year,month,Monthly_Rain,count,,,,,,,
1929,4,6.9,18,,,,,,,
1929,5,142.6,31,,,,,,,
1929,6,12.6,30,,,,,,,
1929,7,99,31,,,,,,,
1929,8,99.8,31,,,,,,,
1929,9,116.8,30,,,,,,,
1929,10,190.6,31,,,,,,,
1929,11,161.7,30,,,,,,,
1929,12,118.2,31,,,,,,,
1930,1,99.2,31,,,,,,,
1930,2,26.6,28,,,,,,,
1930,3,101.3,31,,,,,,,
1930,4,103.4,30,,,,,,,
1930,5,124.5,31,,,,,,,
1930,6,456.3,30,,,,,,,
1930,7,49,31,,,,,,,
1930,8,22,31,,,,,,,
1930,9,8.4,30,,,,,,,
1930,10,78.2,31,,,,,,,
1930,11,50,30,,,,,,,
1930,12,148.3,31,,,,,,,
1931,1,45.2,31,,,,,,,
1931,2,72.9,28,,,,,,,
1931,3,166.5,31,,,,,,,
1931,4,204,30,,,,,,,
1931,5,116.8,31,,,,,,,
1931,6,17.2,30,,,,,,,
1931,7,245.6,31,,,,,,,
1931,8,12.7,31,,,,,,,
1931,9,186.5,30,,,,,,,
1931,10,63,31,,,,,,,
1931,11,63.8,30,,,,,,,
1931,12,154.7,31,,,,,,,
1932,1,138.4,31,,,,,,,
1932,2,134,29,,,,,,,
1932,3,247.9,31,,,,,,,
1932,4,91.6,30,,,,,,,
1932,5,38,31,,,,,,,
1932,6,17.7,30,,,,,,,
1932,7,72.4,31,,,,,,,
1932,8,105.3,31,,,,,,,
1932,9,285.8,30,,,,,,,
1932,10,37.2,31,,,,,,,
1932,11,103.6,30,,,,,,,
1932,12,71.8,31,,,,,,,
1933,1,316.3,31,,,,,,,
1933,2,14,28,,,,,,,
1933,3,68.5,31,,,,,,,
1933,4,215.2,30,,,,,,,
1933,5,96.6,31,,,,,,,
1933,6,74.8,30,,,,,,,
1933,7,102.8,31,,,,,,,
1933,8,5.6,31,,,,,,,
1933,9,64.1,30,,,,,,,
1933,10,44.5,31,,,,,,,
1933,11,152.4,30,,,,,,,
1933,12,123.7,31,,,,,,,
1934,1,233,31,,,,,,,
1934,2,352.5,28,,,,,,,
1934,3,110.5,31,,,,,,,
1934,4,215.4,29,,,,,,,
1934,5,200.1,31,,,,,,,
1934,6,155,30,,,,,,,
1934,7,195.2,31,,,,,,,
1934,8,199.8,31,,,,,,,
1934,9,152.4,30,,,,,,,
1934,10,75.4,31,,,,,,,
1934,11,79.3,30,,,,,,,
1934,12,36.5,31,,,,,,,
1935,1,88.9,31,,,,,,,
1935,2,191.8,28,,,,,,,
1935,3,54.6,31,,,,,,,
1935,4,56.4,29,,,,,,,
1935,5,20.3,31,,,,,,,
1935,6,46.3,30,,,,,,,
1935,7,44.3,31,,,,,,,
1935,8,5.3,31,,,,,,,
1935,9,92.7,30,,,,,,,
1935,10,116.2,31,,,,,,,
1935,11,50.8,30,,,,,,,
1935,12,126.3,31,,,,,,,
1936,1,139.7,31,,,,,,,
1936,2,128.3,29,,,,,,,
1936,3,111.6,31,,,,,,,
1936,4,83.8,30,,,,,,,
1936,5,70.6,31,,,,,,,
1936,6,68.5,30,,,,,,,
1936,7,3.8,31,,,,,,,
1936,8,28.4,31,,,,,,,
1936,9,39.6,30,,,,,,,
1936,10,11.9,31,,,,,,,
1936,11,15,30,,,,,,,
1936,12,231.2,31,,,,,,,
1937,1,97.6,31,,,,,,,
1937,2,89.6,28,,,,,,,
1937,3,396.3,31,,,,,,,
1937,4,53.3,30,,,,,,,
1937,5,17,31,,,,,,,
1937,6,228.5,30,,,,,,,
1937,7,99.6,31,,,,,,,
1937,8,55.8,31,,,,,,,
1937,9,14,30,,,,,,,
1937,10,94,31,,,,,,,
1937,11,74.1,30,,,,,,,
1937,12,81.5,31,,,,,,,
1938,1,96.2,31,,,,,,,
1938,2,73.5,28,,,,,,,
1938,3,17.8,31,,,,,,,
1938,4,46.3,30,,,,,,,
1938,5,74.3,31,,,,,,,
1938,6,13.8,30,,,,,,,
1938,7,65.6,31,,,,,,,
1938,8,415.5,31,,,,,,,
1938,9,21.1,30,,,,,,,
1938,10,110.8,31,,,,,,,
1938,11,39.2,30,,,,,,,
1938,12,25.1,31,,,,,,,
1939,1,97.2,31,,,,,,,
1939,2,3,28,,,,,,,
1939,3,225.4,31,,,,,,,
1939,4,101.1,30,,,,,,,
1939,5,50.9,31,,,,,,,
1939,6,10.7,30,,,,,,,
1939,7,22.9,31,,,,,,,
1939,8,67.4,31,,,,,,,
1939,9,68.2,30,,,,,,,
1939,10,83.8,31,,,,,,,
1939,11,60.8,30,,,,,,,
1939,12,25.8,31,,,,,,,
1940,1,41.7,31,,,,,,,
1940,2,13.2,29,,,,,,,
1940,3,8.2,31,,,,,,,
1940,4,207.6,30,,,,,,,
1940,5,30.5,31,,,,,,,
1940,6,28.3,30,,,,,,,
1940,7,40.1,31,,,,,,,
1940,8,17.4,31,,,,,,,
1940,9,56.1,30,,,,,,,
1940,10,22.6,31,,,,,,,
1940,11,95.5,30,,,,,,,
1940,12,253.5,31,,,,,,,
1941,1,87.4,31,,,,,,,
1941,2,66.9,28,,,,,,,
1941,3,22.1,31,,,,,,,
1941,4,123.2,30,,,,,,,
1941,5,22.4,31,,,,,,,
1941,6,18.8,30,,,,,,,
1941,7,24.6,31,,,,,,,
1941,8,52.2,31,,,,,,,
1941,9,43.5,30,,,,,,,
1941,10,53.4,31,,,,,,,
1941,11,58.3,30,,,,,,,
1941,12,28.2,31,,,,,,,
1942,1,23.7,31,,,,,,,
1942,2,60.9,28,,,,,,,
1942,3,222.5,31,,,,,,,
1942,4,42.4,30,,,,,,,
1942,5,22.9,31,,,,,,,
1942,6,65.5,30,,,,,,,
1942,7,33.5,31,,,,,,,
1942,8,6.6,31,,,,,,,
1942,9,25.4,30,,,,,,,
1942,10,188.3,31,,,,,,,
1942,11,176.6,29,,,,,,,
1942,12,74.1,31,,,,,,,
1943,1,39.7,30,,,,,,,
1943,2,51.9,28,,,,,,,
1943,3,52.8,31,,,,,,,
1943,4,63.5,30,,,,,,,
1943,5,624.1,29,,,,,,,
1943,6,10.7,30,,,,,,,
1943,7,3.3,31,,,,,,,
1943,8,147.1,31,,,,,,,
1943,9,186.6,30,,,,,,,
1943,10,55.4,31,,,,,,,
1943,11,139.5,30,,,,,,,
1943,12,60.3,31,,,,,,,
1944,1,42.7,31,,,,,,,
1944,2,20.9,29,,,,,,,
1944,3,36.3,31,,,,,,,
1944,4,58.7,30,,,,,,,
1944,5,103.1,31,,,,,,,
1944,6,48.2,30,,,,,,,
1944,7,43.3,31,,,,,,,
1944,8,107.6,31,,,,,,,
1944,9,42.6,30,,,,,,,
1944,10,27.6,31,,,,,,,
1944,11,23.4,30,,,,,,,
1944,12,23.4,31,,,,,,,
1945,1,107.2,31,,,,,,,
1945,2,71.1,28,,,,,,,
1945,3,42.9,31,,,,,,,
1945,4,476.6,30,,,,,,,
1945,5,95.3,31,,,,,,,
1945,6,252.7,30,,,,,,,
1945,7,53.6,31,,,,,,,
1945,8,17.8,31,,,,,,,
1945,9,4.8,30,,,,,,,
1945,10,22.6,31,,,,,,,
1945,11,54.1,30,,,,,,,
1945,12,56.4,31,,,,,,,
1946,1,21.6,31,,,,,,,
1946,2,87.2,28,,,,,,,
1946,3,71.9,31,,,,,,,
1946,4,288.6,30,,,,,,,
1946,5,39.4,31,,,,,,,
1946,6,147.9,30,,,,,,,
1946,7,0,31,,,,,,,
1946,8,0,31,,,,,,,
1946,9,25.1,30,,,,,,,
1946,10,109.7,31,,,,,,,
1946,11,240,30,,,,,,,
1946,12,8.8,31,,,,,,,
1947,1,60.2,31,,,,,,,
1947,2,170.9,28,,,,,,,
1947,3,44.9,31,,,,,,,
1947,4,142.1,29,,,,,,,
1947,5,48.8,31,,,,,,,
1947,6,81.6,30,,,,,,,
1947,7,10.7,31,,,,,,,
1947,8,45.7,31,,,,,,,
1947,9,22.1,30,,,,,,,
1947,10,85.9,31,,,,,,,
1947,11,135.4,30,,,,,,,
1947,12,355.5,31,,,,,,,
1948,1,231.2,30,,,,,,,
1948,2,102.8,29,,,,,,,
1948,3,113.8,31,,,,,,,
1948,4,18.8,30,,,,,,,
1948,5,192.6,31,,,,,,,
1948,6,237,30,,,,,,,
1948,7,13.5,31,,,,,,,
1948,8,15.7,31,,,,,,,
1948,9,32.2,30,,,,,,,
1948,10,23.1,31,,,,,,,
1948,11,28,30,,,,,,,
1948,12,65.8,31,,,,,,,
1949,1,215.8,29,,,,,,,
1949,2,136.3,28,,,,,,,
1949,3,157.2,31,,,,,,,
1949,4,37,30,,,,,,,
1949,5,144.7,30,,,,,,,
1949,6,458.9,28,,,,,,,
1949,7,28.9,31,,,,,,,
1949,8,41.6,31,,,,,,,
1949,9,131.2,30,,,,,,,
1949,10,74.3,31,,,,,,,
1949,11,103.9,30,,,,,,,
1949,12,55.5,31,,,,,,,
1950,1,204.4,31,,,,,,,
1950,2,253.9,26,,,,,,,
1950,3,332.3,31,,,,,,,
1950,4,265,30,,,,,,,
1950,5,193.8,31,,,,,,,
1950,6,584.8,28,,,,,,,
1950,7,330.8,30,,,,,,,
1950,8,62.7,30,,,,,,,
1950,9,178.9,28,,,,,,,
1950,10,176.8,29,,,,,,,
1950,11,126.5,30,,,,,,,
1950,12,22.9,31,,,,,,,
1951,1,395.9,31,,,,,,,
1951,2,137.3,28,,,,,,,
1951,3,109.1,30,,,,,,,
1951,4,42.1,30,,,,,,,
1951,5,142.7,31,,,,,,,
1951,6,329.9,30,,,,,,,
1951,7,40.9,31,,,,,,,
1951,8,70.2,31,,,,,,,
1951,9,172.9,29,,,,,,,
1951,10,24.9,31,,,,,,,
1951,11,10.6,30,,,,,,,
1951,12,27.4,31,,,,,,,
1952,1,54.8,30,,,,,,,
1952,2,44.7,29,,,,,,,
1952,3,158.9,31,,,,,,,
1952,4,390.9,29,,,,,,,
1952,5,60,31,,,,,,,
1952,6,356.4,30,,,,,,,
1952,7,201.6,30,,,,,,,
1952,8,365.7,31,,,,,,,
1952,9,17.3,30,,,,,,,
1952,10,166.4,31,,,,,,,
1952,11,59.4,30,,,,,,,
1952,12,111.6,31,,,,,,,
1953,1,119.7,31,,,,,,,
1953,2,81,28,,,,,,,
1953,3,180,31,,,,,,,
1953,4,13.2,30,,,,,,,
1953,5,321.5,30,,,,,,,
1953,6,0.5,30,,,,,,,
1953,7,30.5,31,,,,,,,
1953,8,48.2,31,,,,,,,
1953,9,66.6,30,,,,,,,
1953,10,67,31,,,,,,,
1953,11,32.6,30,,,,,,,
1953,12,16.8,31,,,,,,,
1954,1,174,30,,,,,,,
1954,2,322,26,,,,,,,
1954,3,53.8,31,,,,,,,
1954,4,57.8,30,,,,,,,
1954,5,21.4,31,,,,,,,
1954,6,11.2,30,,,,,,,
1954,7,53.8,31,,,,,,,
1954,8,55.7,31,,,,,,,
1954,9,70.5,30,,,,,,,
1954,10,177.1,30,,,,,,,
1954,11,111.9,30,,,,,,,
1954,12,63.9,31,,,,,,,
1955,1,177.4,31,,,,,,,
1955,2,298,28,,,,,,,
1955,3,180.3,31,,,,,,,
1955,4,116,30,,,,,,,
1955,5,241.1,31,,,,,,,
1955,6,41.2,29,,,,,,,
1955,7,29.2,31,,,,,,,
1955,8,14.7,31,,,,,,,
1955,9,39.4,30,,,,,,,
1955,10,58.4,31,,,,,,,
1955,11,158.5,29,,,,,,,
1955,12,159.5,31,,,,,,,
1956,1,115.6,31,,,,,,,
1956,2,659,29,,,,,,,
1956,3,365,31,,,,,,,
1956,4,44.7,29,,,,,,,
1956,5,101.8,30,,,,,,,
1956,6,208.3,28,,,,,,,
1956,7,60.5,31,,,,,,,
1956,8,70.9,31,,,,,,,
1956,9,41,29,,,,,,,
1956,10,89.3,30,,,,,,,
1956,11,24.1,30,,,,,,,
1956,12,45.2,31,,,,,,,
1957,1,58.7,31,,,,,,,
1957,2,164,28,,,,,,,
1957,3,79.1,31,,,,,,,
1957,4,15.6,30,,,,,,,
1957,5,1.8,31,,,,,,,
1957,6,68.5,30,,,,,,,
1957,7,133.7,31,,,,,,,
1957,8,127,31,,,,,,,
1957,9,10.4,30,,,,,,,
1957,10,31.5,31,,,,,,,
1957,11,19.8,30,,,,,,,
1957,12,95.9,31,,,,,,,
1958,1,77.7,31,,,,,,,
1958,2,302.2,28,,,,,,,
1958,3,355.7,30,,,,,,,
1958,4,107,30,,,,,,,
1958,5,17.3,31,,,,,,,
1958,6,183.7,29,,,,,,,
1958,7,19.3,31,,,,,,,
1958,8,77.9,31,,,,,,,
1958,9,33.2,30,,,,,,,
1958,10,27.7,31,,,,,,,
1958,11,6.9,30,,,,,,,
1958,12,115.1,31,,,,,,,
1959,1,163.1,31,,,,,,,
1959,2,269.8,28,,,,,,,
1959,3,347.7,31,,,,,,,
1959,4,82,30,,,,,,,
1959,5,22.7,31,,,,,,,
1959,6,68.9,29,,,,,,,
1959,7,136.4,31,,,,,,,
1959,8,33.5,31,,,,,,,
1959,9,60.4,30,,,,,,,
1959,10,331,30,,,,,,,
1959,11,159.2,30,,,,,,,
1959,12,62.4,31,,,,,,,
1960,1,87.3,30,,,,,,,
1960,2,109.9,27,,,,,,,
1960,3,128.6,31,,,,,,,
1960,4,54.2,30,,,,,,,
1960,5,82,31,,,,,,,
1960,6,89.7,30,,,,,,,
1960,7,97.1,31,,,,,,,
1960,8,68.6,31,,,,,,,
1960,9,57.3,30,,,,,,,
1960,10,147.4,31,,,,,,,
1960,11,70.3,30,,,,,,,
1960,12,287.9,29,,,,,,,
1961,1,62.5,31,,,,,,,
1961,2,95.6,28,,,,,,,
1961,3,222.1,29,,,,,,,
1961,4,106.5,30,,,,,,,
1961,5,22.9,31,,,,,,,
1961,6,51.6,30,,,,,,,
1961,7,32.1,30,,,,,,,
1961,8,166.9,30,,,,,,,
1961,9,41.2,30,,,,,,,
1961,10,128.3,31,,,,,,,
1961,11,791.2,28,,,,,,,
1961,12,213.2,30,,,,,,,
1962,1,176.8,29,,,,,,,
1962,2,156.1,27,,,,,,,
1962,3,106.7,30,,,,,,,
1962,4,77,30,,,,,,,
1962,5,175,30,,,,,,,
1962,6,0.5,30,,,,,,,
1962,7,52.1,30,,,,,,,
1962,8,85.9,30,,,,,,,
1962,9,99.6,29,,,,,,,
1962,10,31.7,31,,,,,,,
1962,11,47.6,30,,,,,,,
1962,12,177.7,30,,,,,,,
1963,1,199.6,31,,,,,,,
1963,2,107.7,25,,,,,,,
1963,3,316.6,28,,,,,,,
1963,4,244.1,27,,,,,,,
1963,5,326.3,27,,,,,,,
1963,6,165.8,29,,,,,,,
1963,7,26,31,,,,,,,
1963,8,229.5,30,,,,,,,
1963,9,46.7,28,,,,,,,
1963,10,49,31,,,,,,,
1963,11,78.6,30,,,,,,,
1963,12,243.4,31,,,,,,,
1964,1,73.4,29,,,,,,,
1964,2,46.6,28,,,,,,,
1964,3,122.2,29,,,,,,,
1964,4,186.3,28,,,,,,,
1964,5,6.2,31,,,,,,,
1964,6,504,29,,,,,,,
1964,7,4.4,31,,,,,,,
1964,8,40.7,30,,,,,,,
1964,9,25.8,30,,,,,,,
1964,10,72.3,30,,,,,,,
1964,11,86.9,29,,,,,,,
1964,12,40.4,31,,,,,,,
1965,1,41.2,31,,,,,,,
1965,2,24.2,28,,,,,,,
1965,3,16.8,31,,,,,,,
1965,4,99,29,,,,,,,
1965,5,54,31,,,,,,,
1965,6,120.8,29,,,,,,,
1965,7,91.4,30,,,,,,,
1965,8,32.8,31,,,,,,,
1965,9,57.8,29,,,,,,,
1965,10,205,28,,,,,,,
1965,11,38.4,30,,,,,,,
1965,12,62.4,30,,,,,,,
1966,1,36.8,30,,,,,,,
1966,2,167.5,27,,,,,,,
1966,3,63.7,31,,,,,,,
1966,4,52.4,30,,,,,,,
1966,5,0.8,31,,,,,,,
1966,6,202.7,29,,,,,,,
1966,7,18,31,,,,,,,
1966,8,69.7,31,,,,,,,
1966,9,60.1,29,,,,,,,
1966,10,80.2,29,,,,,,,
1966,11,240.6,30,,,,,,,
1966,12,117.5,31,,,,,,,
1967,1,273.9,31,,,,,,,
1967,2,126.3,27,,,,,,,
1967,3,236.5,30,,,,,,,
1967,4,39.7,30,,,,,,,
1967,5,14,31,,,,,,,
1967,6,225.3,30,,,,,,,
1967,7,40.6,31,,,,,,,
1967,8,161.3,31,,,,,,,
1967,9,85.1,30,,,,,,,
1967,10,72.7,31,,,,,,,
1967,11,55.8,30,,,,,,,
1967,12,22.6,31,,,,,,,
1968,1,175.8,31,,,,,,,
1968,2,25.1,29,,,,,,,
1968,3,106.7,31,,,,,,,
1968,4,15.9,30,,,,,,,
1968,5,86.9,31,,,,,,,
1968,6,12.7,30,,,,,,,
1968,7,31.7,31,,,,,,,
1968,8,7.1,31,,,,,,,
1968,9,6.6,30,,,,,,,
1968,10,14.8,31,,,,,,,
1968,11,38.1,30,,,,,,,
1968,12,133.5,31,,,,,,,
1969,1,46.2,31,,,,,,,
1969,2,167,26,,,,,,,
1969,3,134.5,31,,,,,,,
1969,4,228.4,30,,,,,,,
1969,5,43.7,31,,,,,,,
1969,6,86.4,30,,,,,,,
1969,7,81.8,31,,,,,,,
1969,8,169.3,31,,,,,,,
1969,9,91.3,30,,,,,,,
1969,10,135.3,31,,,,,,,
1969,11,366.6,29,,,,,,,
1969,12,21.8,31,,,,,,,
1970,1,115.3,31,,,,,,,
1970,2,48.6,28,,,,,,,
1970,3,104.7,31,,,,,,,
1970,4,33.6,30,,,,,,,
1970,5,9.9,31,,,,,,,
1970,6,17.5,30,,,,,,,
1970,7,0.5,31,,,,,,,
1970,8,10.4,31,,,,,,,
1970,9,160,30,,,,,,,
1970,10,33.2,31,,,,,,,
1970,11,78.6,30,,,,,,,
1970,12,289.8,31,,,,,,,
1971,1,108.9,31,,,,,,,
1971,2,332.8,27,,,,,,,
1971,3,52.4,31,,,,,,,
1971,4,50,30,,,,,,,
1971,5,54.8,30,,,,,,,
1971,6,25.7,30,,,,,,,
1971,7,11.2,31,,,,,,,
1971,8,88.4,30,,,,,,,
1971,9,18.8,30,,,,,,,
1971,10,3.8,31,,,,,,,
1971,11,56.4,30,,,,,,,
1971,12,217.9,27,,,,,,,
1972,1,483.4,31,,,,,,,
1972,2,71,24,,,,,,,
1972,3,150.8,31,,,,,,,
1972,4,177.8,26,,,,,,,
1972,5,52.1,28,,,,,,,
1972,6,109,30,,,,,,,
1972,7,1.8,31,,,,,,,
1972,8,58.4,30,,,,,,,
1972,9,15.6,30,,,,,,,
1972,10,235.3,30,,,,,,,
1972,11,54.7,30,,,,,,,
1972,12,72.6,31,,,,,,,
1973,1,271.8,30,,,,,,,
1973,2,309.5,27,,,,,,,
1973,3,97.1,31,,,,,,,
1973,4,48.1,30,,,,,,,
1973,5,29.7,31,,,,,,,
1973,6,97.1,30,,,,,,,
1973,7,79.8,31,,,,,,,
1973,8,32.6,31,,,,,,,
1973,9,33.5,30,,,,,,,
1973,10,110.6,31,,,,,,,
1973,11,248.9,30,,,,,,,
1973,12,40.9,31,,,,,,,
1974,1,209.8,31,,,,,,,
1974,2,136,28,,,,,,,
1974,3,362.2,29,,,,,,,
1974,4,284.2,28,,,,,,,
1974,5,204.8,25,,,,,,,
1974,6,205.2,25,,,,,,,
1974,7,14.4,31,,,,,,,
1974,8,348,29,,,,,,,
1974,9,36.8,29,,,,,,,
1974,10,126.2,29,,,,,,,
