year,month,Monthly_Rain,count,,,,,,,
1974,11,51.6,25,,,,,,,
1974,12,11.2,31,,,,,,,
1975,1,39,29,,,,,,,
1975,2,194.2,22,,,,,,,
1975,3,534,25,,,,,,,
1975,4,220.8,28,,,,,,,
1975,5,16.4,31,,,,,,,
1975,6,324.1,25,,,,,,,
1975,7,255,31,,,,,,,
1975,8,31,29,,,,,,,
1975,9,47.5,28,,,,,,,
1975,10,134.9,28,,,,,,,
1975,11,91.8,25,,,,,,,
1975,12,51.6,28,,,,,,,
1976,1,312.8,28,,,,,,,
1976,2,187.4,22,,,,,,,
1976,3,401.6,27,,,,,,,
1976,4,52.7,23,,,,,,,
1976,5,38.6,31,,,,,,,
1976,6,122.4,28,,,,,,,
1976,7,109.6,29,,,,,,,
1976,8,13,29,,,,,,,
1976,9,54.2,28,,,,,,,
1976,10,350.6,24,,,,,,,
1976,11,195.8,24,,,,,,,
1976,12,39.2,29,,,,,,,
1977,1,110.8,24,,,,,,,
1977,2,333.2,22,,,,,,,
1977,3,344.8,25,,,,,,,
1977,4,33.6,30,,,,,,,
1977,5,160.6,27,,,,,,,
1977,6,114.3,25,,,,,,,
1977,7,1.6,31,,,,,,,
1977,8,24,25,,,,,,,
1977,9,64.6,24,,,,,,,
1977,10,16.6,25,,,,,,,
1977,11,16.6,28,,,,,,,
1977,12,29.6,24,,,,,,,
1978,1,415.4,26,,,,,,,
1978,2,11.8,26,,,,,,,
1978,3,494.2,23,,,,,,,
1978,4,77.8,26,,,,,,,
1978,5,84.1,29,,,,,,,
1978,6,257.6,27,,,,,,,
1978,7,24.9,28,,,,,,,
1978,8,53.4,27,,,,,,,
1978,9,114.8,30,,,,,,,
1978,10,81,26,,,,,,,
1978,11,192.3,26,,,,,,,
1978,12,79.6,20,,,,,,,
1979,1,71.5,28,,,,,,,
1979,2,28.6,24,,,,,,,
1979,3,203.5,27,,,,,,,
1979,4,28.8,27,,,,,,,
1979,5,107.8,27,,,,,,,
1979,6,139.2,26,,,,,,,
1979,7,25.4,29,,,,,,,
1979,8,10.8,29,,,,,,,
1979,9,20.8,24,,,,,,,
1979,10,51.8,26,,,,,,,
1979,11,84.4,24,,,,,,,
1979,12,11.8,27,,,,,,,
1980,1,113.8,21,,,,,,,
1980,2,132.8,25,,,,,,,
1980,3,108.1,27,,,,,,,
1980,4,16.9,24,,,,,,,
1980,5,165.1,27,,,,,,,
1980,6,53.1,24,,,,,,,
1980,7,43.3,28,,,,,,,
1980,8,16.4,31,,,,,,,
1980,9,3.4,28,,,,,,,
1980,10,23.7,24,,,,,,,
1980,11,37.4,28,,,,,,,
1980,12,65.4,22,,,,,,,
1981,1,105.7,24,,,,,,,
1981,2,264.7,23,,,,,,,
1981,3,7.4,31,,,,,,,
1981,4,149.9,30,,,,,,,
1981,5,128.1,31,,,,,,,
1981,6,68.2,30,,,,,,,
1981,7,35.4,31,,,,,,,
1981,8,9.7,31,,,,,,,
1981,9,2.5,30,,,,,,,
1981,10,204.5,31,,,,,,,
1981,11,180.4,30,,,,,,,
1981,12,82.4,25,,,,,,,
1982,1,110.8,24,,,,,,,
1982,2,37.6,27,,,,,,,
1982,3,156.4,25,,,,,,,
1982,4,17.2,22,,,,,,,
1982,5,0,31,,,,,,,
1982,6,88.2,23,,,,,,,
1982,7,55.4,27,,,,,,,
1982,8,2.4,29,,,,,,,
1982,9,206.5,26,,,,,,,
1982,10,36.2,24,,,,,,,
1982,11,25.4,28,,,,,,,
1982,12,38.8,23,,,,,,,
1983,1,35.8,23,,,,,,,
1983,2,48.6,22,,,,,,,
1983,3,326.6,25,,,,,,,
1983,4,63.2,21,,,,,,,
1983,5,342.4,24,,,,,,,
1983,6,99.3,26,,,,,,,
1983,7,17.8,27,,,,,,,
1983,8,32.6,29,,,,,,,
1983,9,55.2,26,,,,,,,
1983,10,289.2,22,,,,,,,
1983,11,75.4,28,,,,,,,
1983,12,119,21,,,,,,,
1984,1,381.4,20,,,,,,,
1984,2,342.2,21,,,,,,,
1984,3,133,27,,,,,,,
1984,4,134.2,22,,,,,,,
1984,5,48.8,27,,,,,,,
1984,6,92,28,,,,,,,
1984,7,161.8,25,,,,,,,
1984,8,3.6,27,,,,,,,
1984,9,46,22,,,,,,,
1984,10,55,25,,,,,,,
1984,11,326.3,24,,,,,,,
1984,12,53.2,20,,,,,,,
1985,1,67,25,,,,,,,
1985,2,46.7,22,,,,,,,
1985,3,172,27,,,,,,,
1985,4,273.2,20,,,,,,,
1985,5,193.3,22,,,,,,,
1985,6,49.7,26,,,,,,,
1985,7,69.2,29,,,,,,,
1985,8,20.4,29,,,,,,,
1985,9,73.2,26,,,,,,,
1985,10,181.2,27,,,,,,,
1985,11,88.8,24,,,,,,,
1985,12,169.5,24,,,,,,,
1986,1,196.2,24,,,,,,,
1986,2,124.8,24,,,,,,,
1986,3,29.6,24,,,,,,,
1986,4,116.4,21,,,,,,,
1986,5,49.2,25,,,,,,,
1986,6,17.6,28,,,,,,,
1986,7,13.8,27,,,,,,,
1986,8,263.7,25,,,,,,,
1986,9,113.5,26,,,,,,,
1986,10,92,24,,,,,,,
1986,11,234.6,23,,,,,,,
1986,12,18.2,25,,,,,,,
1987,1,38.9,24,,,,,,,
1987,2,95.7,22,,,,,,,
1987,3,99.5,26,,,,,,,
1987,4,19,26,,,,,,,
1987,5,97.8,25,,,,,,,
1987,6,52,26,,,,,,,
1987,7,53.5,31,,,,,,,
1987,8,297.4,23,,,,,,,
1987,9,6.1,28,,,,,,,
1987,10,390.2,22,,,,,,,
1987,11,126.2,30,,,,,,,
1987,12,88,25,,,,,,,
1988,1,97,22,,,,,,,
1988,2,48.8,25,,,,,,,
1988,3,94.1,24,,,,,,,
1988,4,611.8,24,,,,,,,
1988,5,159.1,26,,,,,,,
1988,6,36.4,28,,,,,,,
1988,7,106,27,,,,,,,
1988,8,28.8,23,,,,,,,
1988,9,106.8,26,,,,,,,
1988,10,1.5,29,,,,,,,
1988,11,172,24,,,,1990,730.7,,
1988,12,133.5,21,,,,1991,148.6,,
1989,1,207.8,22,,,,1992,893.4,,
1989,2,85.2,22,,,,1993,419.4,,
1989,3,153,21,,,,1994,155.4,,
1989,4,369.3,22,,,,1995,334.2,,
1989,5,294.5,23,,,,1996,240.2,,
1989,6,251.8,23,,,,1997,362.6,,
1989,7,28.4,23,,,,1998,200.6,,
1989,8,21.6,25,,,,1999,353.6,,
1989,9,1.3,26,,,,2000,152.8,,
1989,10,10.9,27,,,,2001,218.4,,
1989,11,150.2,22,,,,2002,492.6,,
1989,12,175.4,27,,,,2003,212,,
1990,1,101.7,21,,,,2004,211.6,,
1990,2,453.6,20,,,,,,,
1990,3,191.2,25,,,,,,,
1990,4,448.4,21,,,,,,,
1990,5,252.6,25,,,,,,,
1990,6,28.2,25,,,,,,,
1990,7,50.8,31,,,,,,,
1990,8,228.2,25,,,,,,,
1990,9,66.5,22,,,,,,,
1990,10,33.3,24,,,,,,,
1990,11,67.8,24,,,,,,,
1990,12,12.8,27,,,,,,,
1991,1,70,26,,,,,,,
1991,2,65.8,22,,,,,,,
1991,3,1.6,27,,,,1994,308,,
1991,4,26.1,24,,,,1995,519.2,,
1991,5,105.8,25,,,,1996,264.1,,
1991,6,539.4,27,,,,1997,427.4,,
1991,7,74.6,27,,,,1998,237.6,,
1991,8,7.2,31,,,,1999,435.4,,
1991,9,16.6,30,,,,2000,318,,
1991,10,12.2,28,,,,2001,380,,
1991,11,37.5,26,,,,2002,692.4,,
1991,12,365.2,21,,,,2003,301.2,,
1992,1,96.8,23,,,,2004,321.4,,
1992,2,431.4,21,,,,,,,
1992,3,150.4,23,,,,,,,
1992,4,108.6,26,,,,,,,
1992,5,40.5,31,,,,,,,
1992,6,102.5,30,,,,,,,
1992,7,16.6,31,,,,,,,
1992,8,10.2,31,,,,,,,
1992,9,21.9,30,,,,,,,
1992,10,65.3,31,,,,,,,
1992,11,136.3,30,,,,,,,
1992,12,216.2,31,,,,,,,
1993,1,127,31,,,,1993,155.2,,
1993,2,76.2,28,,,,1994,168.2,,
1993,3,131.4,31,,,,1995,358.6,,
1993,4,17.6,30,,,,1996,382.8,,
1993,5,30.4,31,,,,1997,207.4,,
1993,6,40.8,30,,,,1998,421.6,,
1993,7,66.4,31,,,,1999,367.4,,
1993,8,67,31,,,,2000,139.8,,
1993,9,183,30,,,,2001,257,,
1993,10,67.6,31,,,,2002,143.4,,
1993,11,66,30,,,,,,,
1993,12,30.8,31,,,,,,,
1994,1,27.8,31,,,,,,,
1994,2,96.8,28,,,,,,,
1994,3,152.6,31,,,,,,,
1994,4,43,30,,,,,,,
1994,5,19.1,31,,,,,,,
1994,6,103.9,30,,,,,,,
1994,7,2.2,31,,,,,,,
1994,8,17.4,31,,,,,,,
1994,9,27.5,30,,,,,,,
1994,10,34,31,,,,,,,
1994,11,64,30,,,,,,,
1994,12,55.2,31,,,,,,,
1995,1,207.8,31,,,,,,,
1995,2,71.2,28,,,,,,,
1995,3,185,31,,,,,,,
1995,4,6.6,30,,,,,,,
1995,5,320.8,31,,,,,,,
1995,6,29.4,30,,,,,,,
1995,7,1.8,31,,,,,,,
1995,8,0.2,31,,,,,,Bream,
1995,9,201,30,,,,,1997,1995,432.2
1995,10,90.2,31,,,,,1998,1996,442.7
1995,11,112.3,30,,,,,1999,1997,472.2
1995,12,86.1,31,,,,,2000,1998,319.6
1996,1,105.3,31,,,,,2001,1999,498.2
1996,2,48.8,29,,,,,2002,2000,391.6
1996,3,23.9,31,,,,,2003,2001,481.4
1996,4,39.9,30,,,,,2004,2002,615.6
1996,5,207.4,31,,,,,2005,2003,246.8
1996,6,89.7,30,,,,,2006,2004,369.2
1996,7,45.8,31,,,,,,,
1996,8,147.1,31,,,,,,,
1996,9,110.1,30,,,,,,,
1996,10,47.2,31,,,,,,,
1996,11,62.4,30,,,,,,,
1996,12,60.6,31,,,,,,,
1997,1,148.8,30,,,,,,,
1997,2,153.2,28,,,,,,,
1997,3,64.8,31,,,,,,,
1997,4,4.2,30,,,,,,,
1997,5,70.4,31,,,,,,,
1997,6,86.6,30,,,,,,,
1997,7,46.2,31,,,,,,,
1997,8,24,31,,,,,,,
1997,9,91,30,,,,,,,
1997,10,86.8,31,,,,,,,
1997,11,32.2,30,,,,,,,
1997,12,40,31,,,,,,,
1998,1,101.8,31,,,,,,,
1998,2,58.8,28,,,,,,,
1998,3,37,31,,,,,,,
1998,4,79.2,30,,,,,,,
1998,5,133.2,31,,,,,,,
1998,6,117.6,30,,,,,,,
1998,7,91.6,31,,,,,,,
1998,8,784.4,31,,,,,,,
1998,9,89,30,,,,,,,
1998,10,23.8,31,,,,,,,
1998,11,120.8,30,,,,,,,
1998,12,25,31,,,,,,,
1999,1,169.2,31,,,,,,,
1999,2,159.4,28,,,,,,,
1999,3,81.8,31,,,,,,,
1999,4,76.4,30,,,,,,,
1999,5,38,31,,,,,,,
1999,6,68.6,30,,,,,,,
1999,7,184.4,31,,,,,,,
1999,8,29.4,31,,,,,,,
1999,9,30.4,30,,,,,,,
1999,10,198.6,31,,,,,,,
1999,11,40.2,30,,,,,,,
1999,12,100.4,31,,,,,,,
2000,1,31.4,31,,,,,,,
2000,2,21,29,,,,,,,
2000,3,165.2,31,,,,,,,
2000,4,46.2,30,,,,,,,
2000,5,29,30,,,,,,,
2000,6,32.2,30,,,,,,,
2000,7,32.4,31,,,,,,,
2000,8,41.2,30,,,,,,,
2000,9,54.6,30,,,,,,,
2000,10,79.4,30,,,,,,,
2000,11,183.6,29,,,,,,,
2000,12,36.6,30,,,,,,,
2001,1,68,31,,,,,,,
2001,2,113.8,28,,,,,,,
2001,3,161.6,31,,,,,,,
2001,4,60.2,30,,,,,,,
2001,5,53,31,,,,,,,
2001,6,11.2,30,,,,,,,
2001,7,132.6,31,,,,,,,
2001,8,47.6,31,,,,,,,
2001,9,15.2,30,,,,,,,
2001,10,31.8,31,,,,,,,
2001,11,91.2,30,,,,,,,
2001,12,63,31,,,,,,,
2002,1,61.6,31,,,,,,,
2002,2,368,27,,,,,,,
2002,3,199.8,30,,,,,,,
2002,4,22.8,30,,,,,,,
2002,5,45.8,31,,,,,,,
2002,6,12.8,30,,,,,,,
2002,7,62,31,,,,,,,
2002,8,14.6,31,,,,,,,
2002,9,7.2,30,,,,,,,
2002,10,21.8,31,,,,,,,
2002,11,13,30,,,,,,,
2002,12,58.8,31,,,,,,,
2003,1,45.2,31,,,,,,,
2003,2,108,28,,,,,,,
2003,3,89.2,31,,,,,,,
2003,4,199.2,30,,,,,,,
2003,5,343.6,30,,,,,,,
2003,6,93.2,30,,,,,,,
2003,7,13.2,31,,,,,,,
2003,8,35.6,31,,,,,,,
2003,9,4.8,30,,,,,,,
2003,10,57.2,31,,,,,,,
2003,11,100.4,30,,,,,,,
2003,12,29.8,31,,,,,,,
2004,1,70.6,30,,,,,,,
2004,2,111.2,29,,,,,,,
2004,3,109.8,31,,,,,,,
2004,4,282,30,,,,,,,
2004,5,4.2,31,,,,,,,
2004,6,18,30,,,,,,,
2004,7,40.6,31,,,,,,,
2004,8,40.6,31,,,,,,,
2004,9,57.8,30,,,,,,,
2004,10,233.8,30,,,,,,,
2004,11,62.8,30,,,,,,,
2004,12,93.2,31,,,,,,,
2005,1,69,31,,,,,,,
2005,2,72.6,28,,,,,,,
2005,3,56.2,30,,,,,,,
2005,4,24,29,,,,,,,
2005,5,31,31,,,,,,,
2005,6,64,30,,,,,,,
2005,7,178.4,31,,,,,,,
2005,8,3.6,31,,,,,,,
2005,9,52,29,,,,,,,
2005,10,55.6,31,,,,,,,
2005,11,211.2,30,,,,,,,
2005,12,37.8,31,,,,,,,
2006,1,132.6,31,,,,,,,
2006,2,57.8,28,,,,,,,
2006,3,19.6,31,,,,,,,
2006,4,1.6,30,,,,,,,
2006,5,39,31,,,,,,,
2006,6,78,30,,,,,,,
2006,7,56.8,31,,,,,,,
2006,8,22.6,31,,,,,,,
2006,9,151.4,30,,,,,,,
2006,10,13.4,31,,,,,,,
2006,11,32.2,29,,,,,,,
2006,12,86.6,31,,,,,,,
2007,1,26,31,,,,,,,
2007,2,154.4,28,,,,,,,
2007,3,94.8,30,,,,,,,
2007,4,163.2,29,,,,,,,
2007,5,23.8,30,,,,,,,
2007,6,293.6,30,,,,,,,
2007,7,24.2,31,,,,,,,
2007,8,105.2,31,,,,,,,
2007,9,49.4,30,,,,,,,
2007,10,22.1,31,,,,,,,
2007,11,124.2,30,,,,,,,
2007,12,190.2,28,,,,,,,
2008,1,99.4,31,,,,,,,
2008,2,388.4,24,,,,,,,
2008,3,55,28,,,,,,,
2008,4,96,30,,,,,,,
2008,5,10,31,,,,,,,
2008,6,107.8,30,,,,,,,
2008,7,35,31,,,,,,,
2008,8,35.6,28,,,,,,,
2008,9,49,30,,,,,,,
2008,10,65.8,28,,,,,,,
2008,11,36.4,30,,,,,,,
2008,12,85.6,30,,,,,,,
2009,1,26,30,,,,,,,
2009,2,120.2,22,,,,,,,
2009,3,21,29,,,,,,,
2009,4,146.4,29,,,,,,,
2009,5,111.4,31,,,,,,,
2009,6,82.2,29,,,,,,,
2009,7,56.8,31,,,,,,,
2009,8,6.6,31,,,,,,,
2009,9,14,30,,,,,,,
2009,10,87.6,27,,,,,,,
2009,11,62.8,29,,,,,,,
2009,12,63.6,31,,,,,,,
2010,1,45.2,31,,,,,,,
2010,2,235.8,27,,,,,,,
2010,3,139.8,30,,,,,,,
2010,4,31.6,30,,,,,,,
2010,5,87.2,31,,,,,,,
2010,6,65.2,28,,,,,,,
2010,7,64.8,31,,,,,,,
2010,8,34.8,30,,,,,,,
2010,9,109.8,28,,,,,,,
2010,10,65.2,24,,,,,,,
2010,11,127.8,27,,,,,,,
2010,12,131.6,30,,,,,,,
2011,1,56.2,30,,,,,,,
2011,2,41.2,27,,,,,,,
2011,3,236.2,29,,,,,,,
2011,4,72,19,,,,,,,
2011,5,60.6,31,,,,,,,
2011,6,92,30,,,,,,,
2011,7,149,31,,,,,,,
2011,8,51.4,29,,,,,,,
2011,9,81,26,,,,,,,
2011,10,117.2,26,,,,,,,
2011,11,170.2,27,,,,,,,
2011,12,83,23,,,,,,,
2012,1,214.6,29,,,,,,,
2012,2,310,21,,,,,,,
2012,3,226.2,30,,,,,,,
2012,4,0,9,,,,,,,
2012,5,16,31,,,,,,,
2012,6,137.6,18,,,,,,,
2012,7,30,31,,,,,,,
2012,8,10.8,30,,,,,,,
2012,9,16,30,,,,,,,
2012,10,77.6,29,,,,,,,
2012,11,73,24,,,,,,,
2012,12,15,30,,,,,,,
2013,1,210.2,31,,,,,,,
2013,2,98.8,20,,,,,,,
2013,3,48.8,31,,,,,,,
2013,4,119,26,,,,,,,
2013,5,133.6,30,,,,,,,
2013,6,172,30,,,,,,,
2013,7,7.8,31,,,,,,,
2013,8,0,31,,,,,,,
2013,9,53.6,30,,,,,,,
2013,10,1.4,31,,,,,,,
2013,11,167.6,21,,,,,,,
2013,12,68.2,31,,,,,,,
2014,1,39.6,30,,,,,,,
2014,2,42,15,,,,,,,
2014,3,175.2,30,,,,,,,
2014,4,62.4,30,,,,,,,
2014,5,1.2,31,,,,,,,
2014,6,48.4,30,,,,,,,
2014,7,1.6,31,,,,,,,
2014,8,107,29,,,,,,,
2014,9,19.2,30,,,,,,,
2014,10,39.6,31,,,,,,,
2014,11,36.8,29,,,,,,,
2014,12,80.4,29,,,,,,,
2015,1,88.2,25,,,,,,,
2015,2,75.8,27,,,,,,,
2015,3,28.6,26,,,,,,,
2015,4,210.2,27,,,,,,,
2015,5,60.8,31,,,,,,,
2015,6,38,26,,,,,,,
2015,7,22.4,31,,,,,,,
2015,8,81.8,26,,,,,,,
2015,9,41.2,16,,,,,,,
2015,10,27.4,30,,,,,,,
2015,11,125.8,29,,,,,,,
2015,12,69.2,31,,,,,,,
2016,1,196.8,31,,,,,,,
2016,2,56.8,29,,,,,,,
2016,3,105,31,,,,,,,
2016,4,39.2,30,,,,,,,
2016,5,12.8,30,,,,,,,
2016,6,102.6,28,,,,,,,
2016,7,44.8,27,,,,,,,
2016,8,98,31,,,,,,,
2016,9,54.6,29,,,,,,,
2016,10,14.8,31,,,,,,,
2016,11,43,30,,,,,,,
2016,12,57.6,31,,,,,,,
2017,1,57,29,,,,,,,
2017,2,124.2,25,,,,,,,
2017,3,284,31,,,,,,,
2017,4,49.8,30,,,,,,,
2017,5,42,31,,,,,,,
2017,6,109.4,30,,,,,,,
2017,7,3.2,31,,,,,,,
2017,8,32,31,,,,,,,
2017,9,0.6,30,,,,,,,
2017,10,49,31,,,,,,,
2017,11,84.8,29,,,,,,,
2017,12,79,31,,,,,,,
2018,1,53.6,31,,,,,,,
2018,2,81.4,27,,,,,,,
2018,3,107.2,31,,,,,,,
2018,4,33,30,,,,,,,
2018,5,8.6,30,,,,,,,
2018,6,101.6,29,,,,,,,
2018,7,0.4,31,,,,,,,
2018,8,17,31,,,,,,,
2018,9,55.2,30,,,,,,,
2018,10,134.4,31,,,,,,,
2018,11,116.8,30,,,,,,,
2018,12,89.2,31,,,,,,,
2019,1,74.4,31,,,,,,,
2019,2,62,28,,,,,,,
2019,3,161.8,31,,,,,,,
2019,4,41.8,30,,,,,,,
