Year,CPUE,Species,Estuary,Estuary_Type,45_degree_winds,135_degree_winds,Drought_declared_1m,Drought_declared_6m,Drought_Months,Modal_Age,Spawning_Period
1997,5.597157168,Bream,Camden River,Barrier River,6994.431142,26671.78641,Drought,No Drought,2,7,Oct-Feb
1998,6.25404711,Bream,Camden River,Barrier River,26191.71032,13982.8763,No Drought,No Drought,0,7,Oct-Feb
1999,4.68974359,Bream,Camden River,Barrier River,-2895.952436,-9433.266069,No Drought,No Drought,0,7,Oct-Feb
2000,3.711016394,Bream,Camden River,Barrier River,1038.556118,16376.23091,No Drought,No Drought,0,7,Oct-Feb
2001,8.869224316,Bream,Camden River,Barrier River,9851.253609,20147.15711,No Drought,No Drought,0,7,Oct-Feb
2002,12.2446134,Bream,Camden River,Barrier River,-6070.516682,20430.93821,Drought,Drought,8,7,Oct-Feb
2003,9.574212755,Bream,Camden River,Barrier River,22365.00603,26820.52703,Drought,No Drought,3,7,Oct-Feb
2004,18.23563683,Bream,Camden River,Barrier River,1954.125245,11537.6926,Drought,No Drought,4,7,Oct-Feb
2005,23.4765118,Bream,Camden River,Barrier River,-8657.916321,-1856.043014,Drought,No Drought,4,7,Oct-Feb
2006,26.56351562,Bream,Camden River,Barrier River,15180.89584,23652.22453,Drought,No Drought,9,7,Oct-Feb
1997,47.25135191,Flathead,Camden River,Barrier River,17274.56542,19209.27384,Drought,No Drought,2,3,Dec-Mar
1998,85.69940314,Flathead,Camden River,Barrier River,-1808.375714,31141.31891,No Drought,No Drought,0,3,Dec-Mar
1999,62.95076694,Flathead,Camden River,Barrier River,20465.72848,25060.46819,No Drought,No Drought,0,3,Dec-Mar
2000,58.71175306,Flathead,Camden River,Barrier River,15965.12465,26889.17702,No Drought,No Drought,0,3,Dec-Mar
2001,59.16029123,Flathead,Camden River,Barrier River,-2850.97731,22407.20568,No Drought,No Drought,0,3,Dec-Mar
2002,67.89609187,Flathead,Camden River,Barrier River,20067.87692,27245.90932,Drought,Drought,8,3,Dec-Mar
2003,55.49858463,Flathead,Camden River,Barrier River,12671.40691,7379.564859,Drought,No Drought,3,3,Dec-Mar
2004,52.73840227,Flathead,Camden River,Barrier River,4816.294658,7560.227505,Drought,No Drought,4,3,Dec-Mar
2005,52.84915453,Flathead,Camden River,Barrier River,21414.12938,-639.7303836,Drought,No Drought,4,3,Dec-Mar
2006,47.77321092,Flathead,Camden River,Barrier River,14191.51311,29025.61005,Drought,No Drought,9,3,Dec-Mar
1997,88.85401596,Luderick,Camden River,Barrier River,3664.300953,9208.086384,Drought,No Drought,2,4,Dec-Feb
1998,151.5477548,Luderick,Camden River,Barrier River,16155.54485,22376.27699,No Drought,No Drought,0,4,Dec-Feb
1999,106.7530811,Luderick,Camden River,Barrier River,-1362.118862,23679.75872,No Drought,No Drought,0,4,Dec-Feb
2000,103.4438131,Luderick,Camden River,Barrier River,16239.06283,21225.86467,No Drought,No Drought,0,4,Dec-Feb
2001,158.2850122,Luderick,Camden River,Barrier River,4820.403249,14697.97684,No Drought,No Drought,0,4,Dec-Feb
2002,124.6567836,Luderick,Camden River,Barrier River,-289.9587005,14856.04909,Drought,Drought,8,4,Dec-Feb
2003,102.2868599,Luderick,Camden River,Barrier River,14306.18299,20864.41665,Drought,No Drought,3,4,Dec-Feb
2004,71.71628485,Luderick,Camden River,Barrier River,10421.34162,7617.155103,Drought,No Drought,4,4,Dec-Feb
2005,60.7684407,Luderick,Camden River,Barrier River,5025.393431,7180.867814,Drought,No Drought,4,4,Dec-Feb
2006,61.68609928,Luderick,Camden River,Barrier River,17268.57628,-3036.777652,Drought,No Drought,9,4,Dec-Feb
1997,10.6851209,Whiting,Camden River,Barrier River,3138.514353,7869.232651,Drought,No Drought,2,5,Dec-Feb
1998,14.63876216,Whiting,Camden River,Barrier River,3664.300953,9208.086384,No Drought,No Drought,0,5,Dec-Feb
1999,12.03970416,Whiting,Camden River,Barrier River,16155.54485,22376.27699,No Drought,No Drought,0,5,Dec-Feb
2000,11.95319777,Whiting,Camden River,Barrier River,-1362.118862,23679.75872,No Drought,No Drought,0,5,Dec-Feb
2001,17.46809588,Whiting,Camden River,Barrier River,16239.06283,21225.86467,No Drought,No Drought,0,5,Dec-Feb
2002,20.61490831,Whiting,Camden River,Barrier River,4820.403249,14697.97684,Drought,Drought,8,5,Dec-Feb
2003,19.78833347,Whiting,Camden River,Barrier River,-289.9587005,14856.04909,Drought,No Drought,3,5,Dec-Feb
2004,19.07381474,Whiting,Camden River,Barrier River,14306.18299,20864.41665,Drought,No Drought,4,5,Dec-Feb
2005,14.04145523,Whiting,Camden River,Barrier River,10421.34162,7617.155103,Drought,No Drought,4,5,Dec-Feb
2006,23.8425051,Whiting,Camden River,Barrier River,5025.393431,7180.867814,Drought,No Drought,9,5,Dec-Feb
1997,388.7941404,Mullet,Camden River,Barrier River,-12327.14552,-9515.722267,Drought,No Drought,2,2,Apr-Jul
1998,481.9822236,Mullet,Camden River,Barrier River,-10784.86312,-25571.11814,No Drought,No Drought,0,2,Apr-Jul
1999,540.634036,Mullet,Camden River,Barrier River,-12639.64972,-4251.804756,No Drought,No Drought,0,2,Apr-Jul
2000,437.3503749,Mullet,Camden River,Barrier River,-7853.243904,-3863.198597,No Drought,No Drought,0,2,Apr-Jul
2001,477.4740783,Mullet,Camden River,Barrier River,-9830.918666,794.6655866,No Drought,No Drought,0,2,Apr-Jul
2002,479.0233986,Mullet,Camden River,Barrier River,-4952.155214,15352.37078,Drought,Drought,8,2,Apr-Jul
2003,476.1757521,Mullet,Camden River,Barrier River,-12151.93183,-10737.17121,Drought,No Drought,3,2,Apr-Jul
2004,386.8828894,Mullet,Camden River,Barrier River,-31708.48874,-31166.06573,Drought,No Drought,4,2,Apr-Jul
2005,375.2289928,Mullet,Camden River,Barrier River,-2087.846518,-5208.847786,Drought,No Drought,4,2,Apr-Jul
2006,321.3406301,Mullet,Camden River,Barrier River,-2238.987746,4108.736099,Drought,No Drought,9,2,Apr-Jul
1997,541.1817863,Total,Camden River,Barrier River,-6586.270586,8795.453833,Drought,No Drought,2,4,Fin_Year
1998,740.1221908,Total,Camden River,Barrier River,-19005.01254,-15632.76906,No Drought,No Drought,0,4,Fin_Year
1999,727.0673319,Total,Camden River,Barrier River,-12327.14552,-9515.722267,No Drought,No Drought,0,4,Fin_Year
2000,615.1701552,Total,Camden River,Barrier River,-10784.86312,-25571.11814,No Drought,No Drought,0,4,Fin_Year
2001,721.2567019,Total,Camden River,Barrier River,-12639.64972,-4251.804756,No Drought,No Drought,0,4,Fin_Year
2002,704.4357958,Total,Camden River,Barrier River,-7853.243904,-3863.198597,Drought,Drought,8,4,Fin_Year
2003,663.3237428,Total,Camden River,Barrier River,-9830.918666,794.6655866,Drought,No Drought,3,4,Fin_Year
2004,548.6470281,Total,Camden River,Barrier River,-4952.155214,15352.37078,Drought,No Drought,4,4,Fin_Year
2005,526.3645551,Total,Camden River,Barrier River,-12151.93183,-10737.17121,Drought,No Drought,4,4,Fin_Year
2006,481.205961,Total,Camden River,Barrier River,-31708.48874,-31166.06573,Drought,No Drought,9,4,Fin_Year
1997,2.501276723,Bream,Clarence River,Barrier River,6994.431142,26671.78641,No Drought,No Drought,0,7,Oct-Feb
1998,3.14383288,Bream,Clarence River,Barrier River,26191.71032,13982.8763,No Drought,No Drought,0,7,Oct-Feb
1999,2.743074855,Bream,Clarence River,Barrier River,-2895.952436,-9433.266069,No Drought,No Drought,0,7,Oct-Feb
2000,2.602287779,Bream,Clarence River,Barrier River,1038.556118,16376.23091,Drought,No Drought,1,7,Oct-Feb
2001,3.575420394,Bream,Clarence River,Barrier River,9851.253609,20147.15711,No Drought,No Drought,0,7,Oct-Feb
2002,5.170993232,Bream,Clarence River,Barrier River,-6070.516682,20430.93821,Drought,Drought,11,7,Oct-Feb
2003,4.729132577,Bream,Clarence River,Barrier River,22365.00603,26820.52703,Drought,Drought,8,7,Oct-Feb
2004,3.925346181,Bream,Clarence River,Barrier River,1954.125245,11537.6926,Drought,Drought,12,7,Oct-Feb
2005,6.470302425,Bream,Clarence River,Barrier River,-8657.916321,-1856.043014,Drought,No Drought,5,7,Oct-Feb
2006,5.164218562,Bream,Clarence River,Barrier River,15180.89584,23652.22453,No Drought,No Drought,0,7,Oct-Feb
1997,1.963136824,Flathead,Clarence River,Barrier River,17274.56542,19209.27384,No Drought,No Drought,0,3,Dec-Mar
1998,2.827054048,Flathead,Clarence River,Barrier River,-1808.375714,31141.31891,No Drought,No Drought,0,3,Dec-Mar
1999,2.454066644,Flathead,Clarence River,Barrier River,20465.72848,25060.46819,No Drought,No Drought,0,3,Dec-Mar
2000,2.094022113,Flathead,Clarence River,Barrier River,15965.12465,26889.17702,Drought,No Drought,1,3,Dec-Mar
2001,1.493305405,Flathead,Clarence River,Barrier River,-2850.97731,22407.20568,No Drought,No Drought,0,3,Dec-Mar
2002,1.482035351,Flathead,Clarence River,Barrier River,20067.87692,27245.90932,Drought,Drought,11,3,Dec-Mar
2003,1.844136545,Flathead,Clarence River,Barrier River,12671.40691,7379.564859,Drought,Drought,8,3,Dec-Mar
2004,1.173401859,Flathead,Clarence River,Barrier River,4816.294658,7560.227505,Drought,Drought,12,3,Dec-Mar
2005,1.864036054,Flathead,Clarence River,Barrier River,21414.12938,-639.7303836,Drought,No Drought,5,3,Dec-Mar
2006,2.19369445,Flathead,Clarence River,Barrier River,14191.51311,29025.61005,No Drought,No Drought,0,3,Dec-Mar
1997,3.215763259,Luderick,Clarence River,Barrier River,3664.300953,9208.086384,No Drought,No Drought,0,4,Dec-Feb
1998,2.824734243,Luderick,Clarence River,Barrier River,16155.54485,22376.27699,No Drought,No Drought,0,4,Dec-Feb
1999,4.837611782,Luderick,Clarence River,Barrier River,-1362.118862,23679.75872,No Drought,No Drought,0,4,Dec-Feb
2000,3.66421527,Luderick,Clarence River,Barrier River,16239.06283,21225.86467,Drought,No Drought,1,4,Dec-Feb
2001,3.457611958,Luderick,Clarence River,Barrier River,4820.403249,14697.97684,No Drought,No Drought,0,4,Dec-Feb
2002,1.809932787,Luderick,Clarence River,Barrier River,-289.9587005,14856.04909,Drought,Drought,11,4,Dec-Feb
2003,1.859787437,Luderick,Clarence River,Barrier River,14306.18299,20864.41665,Drought,Drought,8,4,Dec-Feb
2004,1.563796971,Luderick,Clarence River,Barrier River,10421.34162,7617.155103,Drought,Drought,12,4,Dec-Feb
2005,1.662328801,Luderick,Clarence River,Barrier River,5025.393431,7180.867814,Drought,No Drought,5,4,Dec-Feb
2006,1.581300541,Luderick,Clarence River,Barrier River,17268.57628,-3036.777652,No Drought,No Drought,0,4,Dec-Feb
1997,0.951279277,Whiting,Clarence River,Barrier River,3138.514353,7869.232651,No Drought,No Drought,0,5,Dec-Feb
1998,1.119747529,Whiting,Clarence River,Barrier River,3664.300953,9208.086384,No Drought,No Drought,0,5,Dec-Feb
1999,0.817808526,Whiting,Clarence River,Barrier River,16155.54485,22376.27699,No Drought,No Drought,0,5,Dec-Feb
2000,0.804396756,Whiting,Clarence River,Barrier River,-1362.118862,23679.75872,Drought,No Drought,1,5,Dec-Feb
2001,0.721219091,Whiting,Clarence River,Barrier River,16239.06283,21225.86467,No Drought,No Drought,0,5,Dec-Feb
2002,1.015914521,Whiting,Clarence River,Barrier River,4820.403249,14697.97684,Drought,Drought,11,5,Dec-Feb
2003,0.806113977,Whiting,Clarence River,Barrier River,-289.9587005,14856.04909,Drought,Drought,8,5,Dec-Feb
2004,1.198933257,Whiting,Clarence River,Barrier River,14306.18299,20864.41665,Drought,Drought,12,5,Dec-Feb
2005,1.177006577,Whiting,Clarence River,Barrier River,10421.34162,7617.155103,Drought,No Drought,5,5,Dec-Feb
2006,0.814223345,Whiting,Clarence River,Barrier River,5025.393431,7180.867814,No Drought,No Drought,0,5,Dec-Feb
1997,51.92840431,Mullet,Clarence River,Barrier River,-12327.14552,-9515.722267,No Drought,No Drought,0,2,Apr-Jul
1998,54.22647083,Mullet,Clarence River,Barrier River,-10784.86312,-25571.11814,No Drought,No Drought,0,2,Apr-Jul
1999,40.46933863,Mullet,Clarence River,Barrier River,-12639.64972,-4251.804756,No Drought,No Drought,0,2,Apr-Jul
2000,52.77973321,Mullet,Clarence River,Barrier River,-7853.243904,-3863.198597,Drought,No Drought,1,2,Apr-Jul
2001,48.23498945,Mullet,Clarence River,Barrier River,-9830.918666,794.6655866,No Drought,No Drought,0,2,Apr-Jul
2002,30.60144536,Mullet,Clarence River,Barrier River,-4952.155214,15352.37078,Drought,Drought,11,2,Apr-Jul
2003,43.00954009,Mullet,Clarence River,Barrier River,-12151.93183,-10737.17121,Drought,Drought,8,2,Apr-Jul
2004,45.56546809,Mullet,Clarence River,Barrier River,-31708.48874,-31166.06573,Drought,Drought,12,2,Apr-Jul
2005,60.17217787,Mullet,Clarence River,Barrier River,-2087.846518,-5208.847786,Drought,No Drought,5,2,Apr-Jul
2006,46.60746323,Mullet,Clarence River,Barrier River,-2238.987746,4108.736099,No Drought,No Drought,0,2,Apr-Jul
1997,60.5598604,Total,Clarence River,Barrier River,-6586.270586,8795.453833,No Drought,No Drought,0,4,Fin_Year
1998,64.14183953,Total,Clarence River,Barrier River,-19005.01254,-15632.76906,No Drought,No Drought,0,4,Fin_Year
1999,51.32190044,Total,Clarence River,Barrier River,-12327.14552,-9515.722267,No Drought,No Drought,0,4,Fin_Year
2000,61.94465513,Total,Clarence River,Barrier River,-10784.86312,-25571.11814,Drought,No Drought,1,4,Fin_Year
2001,57.4825463,Total,Clarence River,Barrier River,-12639.64972,-4251.804756,No Drought,No Drought,0,4,Fin_Year
2002,40.08032125,Total,Clarence River,Barrier River,-7853.243904,-3863.198597,Drought,Drought,11,4,Fin_Year
2003,52.24871063,Total,Clarence River,Barrier River,-9830.918666,794.6655866,Drought,Drought,8,4,Fin_Year
2004,53.42694636,Total,Clarence River,Barrier River,-4952.155214,15352.37078,Drought,Drought,12,4,Fin_Year
2005,71.34585173,Total,Clarence River,Barrier River,-12151.93183,-10737.17121,Drought,No Drought,5,4,Fin_Year
2006,56.36090012,Total,Clarence River,Barrier River,-31708.48874,-31166.06573,No Drought,No Drought,0,4,Fin_Year
1997,7.556259507,Bream,Hawkesbury River,Drowned River Valley,6994.431142,26671.78641,Drought,No Drought,2,7,Oct-Feb
1998,8.111938236,Bream,Hawkesbury River,Drowned River Valley,26191.71032,13982.8763,No Drought,No Drought,0,7,Oct-Feb
1999,6.880125081,Bream,Hawkesbury River,Drowned River Valley,-2895.952436,-9433.266069,No Drought,No Drought,0,7,Oct-Feb
2000,4.861860996,Bream,Hawkesbury River,Drowned River Valley,1038.556118,16376.23091,No Drought,No Drought,0,7,Oct-Feb
2001,6.133478473,Bream,Hawkesbury River,Drowned River Valley,9851.253609,20147.15711,No Drought,No Drought,0,7,Oct-Feb
2002,4.915643941,Bream,Hawkesbury River,Drowned River Valley,-6070.516682,20430.93821,Drought,Drought,9,7,Oct-Feb
2003,5.928503339,Bream,Hawkesbury River,Drowned River Valley,22365.00603,26820.52703,Drought,No Drought,2,7,Oct-Feb
2004,4.324132841,Bream,Hawkesbury River,Drowned River Valley,1954.125245,11537.6926,Drought,No Drought,4,7,Oct-Feb
2005,4.693900242,Bream,Hawkesbury River,Drowned River Valley,-8657.916321,-1856.043014,Drought,No Drought,3,7,Oct-Feb
2006,11.34886449,Bream,Hawkesbury River,Drowned River Valley,15180.89584,23652.22453,Drought,Drought,9,7,Oct-Feb
1997,0.930196538,Flathead,Hawkesbury River,Drowned River Valley,17274.56542,19209.27384,Drought,No Drought,2,3,Dec-Mar
1998,0.854070158,Flathead,Hawkesbury River,Drowned River Valley,-1808.375714,31141.31891,No Drought,No Drought,0,3,Dec-Mar
1999,0.762154699,Flathead,Hawkesbury River,Drowned River Valley,20465.72848,25060.46819,No Drought,No Drought,0,3,Dec-Mar
2000,0.742759495,Flathead,Hawkesbury River,Drowned River Valley,15965.12465,26889.17702,No Drought,No Drought,0,3,Dec-Mar
2001,1.135395343,Flathead,Hawkesbury River,Drowned River Valley,-2850.97731,22407.20568,No Drought,No Drought,0,3,Dec-Mar
2002,1.644508967,Flathead,Hawkesbury River,Drowned River Valley,20067.87692,27245.90932,Drought,Drought,9,3,Dec-Mar
2003,0.884450934,Flathead,Hawkesbury River,Drowned River Valley,12671.40691,7379.564859,Drought,No Drought,2,3,Dec-Mar
2004,0.907138718,Flathead,Hawkesbury River,Drowned River Valley,4816.294658,7560.227505,Drought,No Drought,4,3,Dec-Mar
2005,1.097278156,Flathead,Hawkesbury River,Drowned River Valley,21414.12938,-639.7303836,Drought,No Drought,3,3,Dec-Mar
2006,0.860232243,Flathead,Hawkesbury River,Drowned River Valley,14191.51311,29025.61005,Drought,Drought,9,3,Dec-Mar
1997,2.97761908,Luderick,Hawkesbury River,Drowned River Valley,3664.300953,9208.086384,Drought,No Drought,2,4,Dec-Feb
1998,2.852319585,Luderick,Hawkesbury River,Drowned River Valley,16155.54485,22376.27699,No Drought,No Drought,0,4,Dec-Feb
1999,2.444762497,Luderick,Hawkesbury River,Drowned River Valley,-1362.118862,23679.75872,No Drought,No Drought,0,4,Dec-Feb
2000,2.290856397,Luderick,Hawkesbury River,Drowned River Valley,16239.06283,21225.86467,No Drought,No Drought,0,4,Dec-Feb
2001,2.101350639,Luderick,Hawkesbury River,Drowned River Valley,4820.403249,14697.97684,No Drought,No Drought,0,4,Dec-Feb
2002,2.816192499,Luderick,Hawkesbury River,Drowned River Valley,-289.9587005,14856.04909,Drought,Drought,9,4,Dec-Feb
2003,5.370903365,Luderick,Hawkesbury River,Drowned River Valley,14306.18299,20864.41665,Drought,No Drought,2,4,Dec-Feb
2004,2.451064543,Luderick,Hawkesbury River,Drowned River Valley,10421.34162,7617.155103,Drought,No Drought,4,4,Dec-Feb
2005,3.942818062,Luderick,Hawkesbury River,Drowned River Valley,5025.393431,7180.867814,Drought,No Drought,3,4,Dec-Feb
2006,1.724344647,Luderick,Hawkesbury River,Drowned River Valley,17268.57628,-3036.777652,Drought,Drought,9,4,Dec-Feb
1997,0.502851925,Whiting,Hawkesbury River,Drowned River Valley,3138.514353,7869.232651,Drought,No Drought,2,5,Dec-Feb
1998,0.425567318,Whiting,Hawkesbury River,Drowned River Valley,3664.300953,9208.086384,No Drought,No Drought,0,5,Dec-Feb
1999,0.87170063,Whiting,Hawkesbury River,Drowned River Valley,16155.54485,22376.27699,No Drought,No Drought,0,5,Dec-Feb
2000,0.529857789,Whiting,Hawkesbury River,Drowned River Valley,-1362.118862,23679.75872,No Drought,No Drought,0,5,Dec-Feb
2001,0.973830632,Whiting,Hawkesbury River,Drowned River Valley,16239.06283,21225.86467,No Drought,No Drought,0,5,Dec-Feb
2002,1.954259599,Whiting,Hawkesbury River,Drowned River Valley,4820.403249,14697.97684,Drought,Drought,9,5,Dec-Feb
2003,0.631419941,Whiting,Hawkesbury River,Drowned River Valley,-289.9587005,14856.04909,Drought,No Drought,2,5,Dec-Feb
