Estuary,Year,Month,Average_Wind_Speed,count
Sydney,1851,1,6.47058809078099,248
Sydney,1851,2,6.72993968028645,224
Sydney,1851,3,5.00922009348556,248
Sydney,1851,4,4.06273883817277,240
Sydney,1851,5,3.91869260433049,248
Sydney,1851,6,6.53800727244782,240
Sydney,1851,7,7.0843852331934,248
Sydney,1851,8,4.44004664931301,248
Sydney,1851,9,3.51492959413617,240
Sydney,1851,10,4.39962742121089,248
Sydney,1851,11,5.95397813393053,240
Sydney,1851,12,6.11058209334122,248
Sydney,1852,1,6.13669017883202,248
Sydney,1852,2,6.59026852300678,232
Sydney,1852,3,5.11378006422252,248
Sydney,1852,4,2.88166088327873,240
Sydney,1852,5,3.42590789497013,248
Sydney,1852,6,5.10182716712227,240
Sydney,1852,7,6.49362201345751,248
Sydney,1852,8,6.94475967383373,248
Sydney,1852,9,2.76562277106591,240
Sydney,1852,10,5.53028331516321,248
Sydney,1852,11,6.30133483435791,240
Sydney,1852,12,6.51336094545762,248
Sydney,1853,1,6.982692496902,248
Sydney,1853,2,7.0378347912765,224
Sydney,1853,3,4.89301979934882,248
Sydney,1853,4,3.3903219034636,240
Sydney,1853,5,4.79217036751573,248
Sydney,1853,6,6.75910323903722,240
Sydney,1853,7,7.60250212867238,248
Sydney,1853,8,6.28539275532839,248
Sydney,1853,9,5.10971969237331,240
Sydney,1853,10,7.47135936353379,248
Sydney,1853,11,6.10344437329497,240
Sydney,1853,12,7.3578668633265,248
Sydney,1854,1,8.42680337495355,248
Sydney,1854,2,8.932349968082,224
Sydney,1854,3,6.04516251508383,248
Sydney,1854,4,5.70341734895622,240
Sydney,1854,5,5.8284466116196,248
Sydney,1854,6,6.46898238134541,240
Sydney,1854,7,8.70639730196142,248
Sydney,1854,8,10.2060194899286,248
Sydney,1854,9,3.98719946494196,240
Sydney,1854,10,7.8775308187144,248
Sydney,1854,11,7.52819096572403,240
Sydney,1854,12,7.68481190906944,248
Sydney,1855,1,7.9448405061077,248
Sydney,1855,2,9.44843984857025,224
Sydney,1855,3,6.86712009805668,248
Sydney,1855,4,4.41051693342833,240
Sydney,1855,5,3.62923341946813,248
Sydney,1855,6,4.56863700440351,240
Sydney,1855,7,7.09351359944807,248
Sydney,1855,8,8.82304799589631,248
Sydney,1855,9,6.85848054585198,240
Sydney,1855,10,6.89038601515175,248
Sydney,1855,11,6.775947190192,240
Sydney,1855,12,8.07454179949741,248
Sydney,1856,1,8.45141827296516,248
Sydney,1856,2,8.59052750132748,232
Sydney,1856,3,6.56112607488406,248
Sydney,1856,4,5.43567172076211,240
Sydney,1856,5,7.63497739930071,248
Sydney,1856,6,10.1649342732387,240
Sydney,1856,7,7.91215871507795,248
Sydney,1856,8,6.11238998644139,248
Sydney,1856,9,5.01108254375099,240
Sydney,1856,10,8.9996236358875,248
Sydney,1856,11,6.57870502689097,240
Sydney,1856,12,8.05863985847753,248
Sydney,1857,1,7.9642114835077,248
Sydney,1857,2,8.70917600747474,224
Sydney,1857,3,7.36163156376006,248
Sydney,1857,4,7.28286084801997,240
Sydney,1857,5,7.63737851402004,248
Sydney,1857,6,8.20439099282001,240
Sydney,1857,7,9.85851381543817,248
Sydney,1857,8,5.90356835679777,248
Sydney,1857,9,6.44665491165674,240
Sydney,1857,10,5.74096308014512,248
Sydney,1857,11,7.18039317512061,240
Sydney,1857,12,8.74538771884674,248
Sydney,1858,1,9.27916745799817,248
Sydney,1858,2,9.22762432361512,224
Sydney,1858,3,6.54489558760896,248
Sydney,1858,4,5.29984599598025,240
Sydney,1858,5,6.409525578288,248
Sydney,1858,6,5.50411682539005,240
Sydney,1858,7,8.08075041279685,248
Sydney,1858,8,4.4282821350827,248
Sydney,1858,9,6.55540716736178,240
Sydney,1858,10,4.60159950637486,248
Sydney,1858,11,7.27061341514929,240
Sydney,1858,12,7.35918525437062,248
Sydney,1859,1,9.4252398246284,248
Sydney,1859,2,7.25278962799048,224
Sydney,1859,3,6.88052055334787,248
Sydney,1859,4,5.21251198267978,240
Sydney,1859,5,5.73970294369763,248
Sydney,1859,6,7.41321663414027,240
Sydney,1859,7,7.58004238802294,248
Sydney,1859,8,8.08777288211369,248
Sydney,1859,9,6.76746940177255,240
Sydney,1859,10,7.1258115186467,248
Sydney,1859,11,7.14202634503789,240
Sydney,1859,12,7.52783303212076,248
Sydney,1860,1,8.25572526170476,248
Sydney,1860,2,7.93729697967782,232
Sydney,1860,3,5.86717566411438,248
Sydney,1860,4,5.45218867188929,240
Sydney,1860,5,5.20691461489366,248
Sydney,1860,6,8.21554407967753,240
Sydney,1860,7,6.06897766714459,248
Sydney,1860,8,6.64920288184674,248
Sydney,1860,9,5.00961131104723,240
Sydney,1860,10,6.97028925994312,248
Sydney,1860,11,5.91414038750118,240
Sydney,1860,12,7.46180704861598,248
Sydney,1861,1,7.48341970325003,248
Sydney,1861,2,6.76619451563668,224
Sydney,1861,3,5.86763470216049,248
Sydney,1861,4,5.52087947185733,240
Sydney,1861,5,5.5845344534979,248
Sydney,1861,6,8.71052238945206,240
Sydney,1861,7,9.53044013018908,248
Sydney,1861,8,6.8046112721964,248
Sydney,1861,9,6.64907394557901,240
Sydney,1861,10,7.92971011887935,248
Sydney,1861,11,8.19344466802595,240
Sydney,1861,12,8.6961791537575,248
Sydney,1862,1,8.70605323832513,248
Sydney,1862,2,6.56514645540625,224
Sydney,1862,3,5.67438811680184,248
Sydney,1862,4,4.34383274458399,240
Sydney,1862,5,7.63694603680285,248
Sydney,1862,6,8.93666134506705,240
Sydney,1862,7,11.5197185297507,248
Sydney,1862,8,8.86039049895595,248
Sydney,1862,9,8.73440872817283,240
Sydney,1862,10,7.63920507063578,248
Sydney,1862,11,8.47102804088864,240
Sydney,1862,12,7.23010733225243,248
Sydney,1863,1,8.86041457397788,248
Sydney,1863,2,7.3727919081066,224
Sydney,1863,3,5.723538343454,248
Sydney,1863,4,7.14986126472012,240
Sydney,1863,5,5.29163541412361,248
Sydney,1863,6,8.72798791006023,240
Sydney,1863,7,8.03930003759243,248
Sydney,1863,8,8.77972928853227,248
Sydney,1863,9,6.1628972275538,240
Sydney,1863,10,4.8346736053939,248
Sydney,1863,11,7.62703267961478,240
Sydney,1863,12,8.45811710208646,248
Sydney,1864,1,7.76511909585071,248
Sydney,1864,2,6.91797447532882,232
Sydney,1864,3,6.53533837520388,248
Sydney,1864,4,4.76370036051541,240
Sydney,1864,5,6.85329138177149,248
Sydney,1864,6,7.80204581050183,240
Sydney,1864,7,8.9621823260155,248
Sydney,1864,8,11.0167504943265,248
Sydney,1864,9,6.85788092188732,240
Sydney,1864,10,6.73278365175478,248
Sydney,1864,11,7.88140049613984,240
Sydney,1864,12,7.67475412239468,248
Sydney,1865,1,8.0910216773153,248
Sydney,1865,2,7.91516154011393,224
Sydney,1865,3,6.0271389045039,248
Sydney,1865,4,4.70807073646272,240
Sydney,1865,5,10.225778285339,248
Sydney,1865,6,8.42868997147943,240
Sydney,1865,7,8.78343435656904,248
Sydney,1865,8,7.28568642100094,248
Sydney,1865,9,7.04072652002102,240
Sydney,1865,10,8.11963968587723,248
Sydney,1865,11,8.60868275144464,240
Sydney,1865,12,7.55221021619037,248
Sydney,1866,1,8.02855059432932,248
Sydney,1866,2,7.65760611495539,224
Sydney,1866,3,6.65671070278884,248
Sydney,1866,4,4.46463376269021,240
Sydney,1866,5,6.03891398172788,248
Sydney,1866,6,8.64098228292698,240
Sydney,1866,7,7.45201410612542,248
Sydney,1866,8,7.85344181846651,248
Sydney,1866,9,6.60934264816858,240
Sydney,1866,10,6.80557018107251,248
Sydney,1866,11,7.49006566549392,240
Sydney,1866,12,8.81934459595233,248
Sydney,1867,1,8.746261913618,248
Sydney,1867,2,7.54594995312877,224
Sydney,1867,3,5.85987098443446,248
Sydney,1867,4,4.86102971147827,240
Sydney,1867,5,5.98162359830737,248
Sydney,1867,6,6.74275194702511,240
Sydney,1867,7,8.86460323649888,248
Sydney,1867,8,6.39538711804478,248
Sydney,1867,9,9.07031367814892,240
Sydney,1867,10,8.70557844233551,248
Sydney,1867,11,8.50762308438149,240
Sydney,1867,12,7.61862803695215,248
Sydney,1868,1,8.69681019355142,248
Sydney,1868,2,8.98796753197981,232
Sydney,1868,3,6.62417160594638,248
Sydney,1868,4,5.78306600814377,240
Sydney,1868,5,6.47926878727448,248
Sydney,1868,6,9.98832880987918,240
Sydney,1868,7,9.2550467311372,248
Sydney,1868,8,7.40173183270966,248
Sydney,1868,9,7.22937186422431,240
Sydney,1868,10,6.7946450227519,248
Sydney,1868,11,7.74650567445314,240
Sydney,1868,12,7.53798740128658,248
Sydney,1869,1,7.00732303238767,248
Sydney,1869,2,8.68973126233107,224
Sydney,1869,3,7.63757226287383,248
Sydney,1869,4,5.07094870721977,240
Sydney,1869,5,5.71696535797966,248
Sydney,1869,6,10.0885961390608,240
Sydney,1869,7,6.81399886175229,248
Sydney,1869,8,6.72210134671849,248
Sydney,1869,9,7.19445620951116,240
Sydney,1869,10,8.5068902874861,248
Sydney,1869,11,6.65552017647062,240
Sydney,1869,12,8.01986547256129,248
Sydney,1870,1,9.94820221526212,248
Sydney,1870,2,8.08673328565447,224
Sydney,1870,3,6.65473598142267,248
Sydney,1870,4,4.96433398859586,240
Sydney,1870,5,6.2809508056011,248
Sydney,1870,6,8.64176043855867,240
Sydney,1870,7,7.41714073325657,248
Sydney,1870,8,10.7775976273713,248
Sydney,1870,9,5.85246995107983,240
Sydney,1870,10,6.59135196765902,248
Sydney,1870,11,7.63336340051612,240
Sydney,1870,12,8.27194524057069,248
Sydney,1871,1,7.36991193139769,248
Sydney,1871,2,7.04423688875226,224
Sydney,1871,3,5.84460079130798,248
Sydney,1871,4,3.63999173063284,240
Sydney,1871,5,6.88386505628486,248
Sydney,1871,6,7.35784070426415,240
Sydney,1871,7,9.18943066075646,248
Sydney,1871,8,6.74221887318966,248
Sydney,1871,9,5.35196453992335,240
Sydney,1871,10,6.1738977565404,248
Sydney,1871,11,6.28240716995445,240
Sydney,1871,12,7.40894788446968,248
Sydney,1872,1,7.84579270651906,248
Sydney,1872,2,7.1091263076545,232
Sydney,1872,3,5.31872491334707,248
Sydney,1872,4,6.02849340583516,240
Sydney,1872,5,7.00000193447611,248
Sydney,1872,6,9.19578622087616,240
Sydney,1872,7,9.06338168620779,248
Sydney,1872,8,7.47601897388789,248
Sydney,1872,9,5.33736591753083,240
Sydney,1872,10,7.25268630484123,248
Sydney,1872,11,6.00213186496725,240
Sydney,1872,12,6.63833076217343,248
Sydney,1873,1,8.71824756454579,248
Sydney,1873,2,7.38616033780933,224
Sydney,1873,3,5.47690818144721,248
Sydney,1873,4,4.82671847089515,240
Sydney,1873,5,5.88068365369545,248
Sydney,1873,6,7.10555320325382,240
Sydney,1873,7,7.3171908800838,248
Sydney,1873,8,6.97479820030615,248
Sydney,1873,9,7.70293062987864,240
Sydney,1873,10,7.54618955556634,248
Sydney,1873,11,6.54397092181392,240
Sydney,1873,12,7.57631970762479,248
Sydney,1874,1,8.00423550420726,248
Sydney,1874,2,8.35909082260494,224
Sydney,1874,3,5.77668963801866,248
Sydney,1874,4,6.93787341065721,240
Sydney,1874,5,11.272631803541,248
Sydney,1874,6,9.69723838806011,240
Sydney,1874,7,8.97192858756006,248
Sydney,1874,8,8.00190267675957,248
Sydney,1874,9,8.30131577426896,240
Sydney,1874,10,6.77324690687394,248
Sydney,1874,11,7.1365730932366,240
Sydney,1874,12,6.80308937746677,248
Sydney,1875,1,6.66922682472563,248
Sydney,1875,2,7.75045379906363,224
Sydney,1875,3,4.83195576845578,248
Sydney,1875,4,4.88717091481368,240
Sydney,1875,5,7.01635411191068,248
Sydney,1875,6,9.29325663219974,240
Sydney,1875,7,7.76535575820365,248
Sydney,1875,8,8.07759444112971,248
Sydney,1875,9,6.84155445655267,240
Sydney,1875,10,7.07833568053773,248
Sydney,1875,11,7.06066311260811,240
Sydney,1875,12,8.58563434476505,248
Sydney,1876,1,7.92913889412767,248
Sydney,1876,2,8.36787322120782,232
Sydney,1876,3,5.80239907141412,248
Sydney,1876,4,4.30096625782005,240
Sydney,1876,5,5.89805969459848,248
Sydney,1876,6,7.24733806553677,240
Sydney,1876,7,7.75341832831692,248
Sydney,1876,8,6.50371153628855,248
Sydney,1876,9,6.74375928549117,240
Sydney,1876,10,5.61842693934273,248
Sydney,1876,11,7.27654287460568,240
Sydney,1876,12,7.86226536789324,248
Sydney,1877,1,8.58070999184659,248
Sydney,1877,2,7.40616349616556,224
Sydney,1877,3,6.50433012627281,248
Sydney,1877,4,5.41660642253103,240
Sydney,1877,5,8.70472669778233,248
Sydney,1877,6,5.4664954790959,240
Sydney,1877,7,6.67435183883265,248
Sydney,1877,8,6.1642291301619,248
Sydney,1877,9,6.1248895772959,240
Sydney,1877,10,7.36067739311464,248
Sydney,1877,11,7.41418442066763,240
Sydney,1877,12,8.04536324047463,248
Sydney,1878,1,8.36534233845259,248
Sydney,1878,2,6.49785679768503,224
Sydney,1878,3,6.4950835363937,248
Sydney,1878,4,6.0331301991458,240
Sydney,1878,5,5.86902846356006,248
Sydney,1878,6,9.32143585360746,240
Sydney,1878,7,8.78194553328368,248
Sydney,1878,8,9.9549585680751,248
Sydney,1878,9,6.85060797058039,240
Sydney,1878,10,7.91657963117179,248
Sydney,1878,11,8.37117961047105,240
Sydney,1878,12,8.36941921284696,248
Sydney,1879,1,8.94159339173725,248
Sydney,1879,2,8.75496515043714,224
Sydney,1879,3,6.85966057358375,248
Sydney,1879,4,7.27668367052555,240
Sydney,1879,5,10.4940605403873,248
Sydney,1879,6,9.02474080092983,240
Sydney,1879,7,8.64054661412296,248
Sydney,1879,8,7.81130648657467,248
Sydney,1879,9,7.75656089710369,240
Sydney,1879,10,8.81279034919848,248
Sydney,1879,11,8.73257628639345,240
Sydney,1879,12,10.5385155203267,248
Sydney,1880,1,10.7574723346496,248
Sydney,1880,2,9.18346248493745,232
Sydney,1880,3,6.69282371856974,248
Sydney,1880,4,6.92475889347352,240
Sydney,1880,5,8.36274347414276,248
Sydney,1880,6,8.83812811698957,240
Sydney,1880,7,9.37199235558149,248
Sydney,1880,8,9.75689841713082,248
Sydney,1880,9,7.8503066344058,240
Sydney,1880,10,9.31724861887155,248
Sydney,1880,11,10.2383685895584,240
Sydney,1880,12,11.3953241990016,248
Sydney,1881,1,9.91060669737337,248
Sydney,1881,2,8.86545663089458,224
Sydney,1881,3,7.02947273004335,248
Sydney,1881,4,7.10323597156988,240
Sydney,1881,5,7.75074313177653,248
Sydney,1881,6,11.6602646627704,240
Sydney,1881,7,8.67166488671482,248
Sydney,1881,8,8.12836905670435,248
Sydney,1881,9,9.11854563008431,240
Sydney,1881,10,9.88011706613333,248
Sydney,1881,11,8.53412119291888,240
Sydney,1881,12,10.1606474185491,248
Sydney,1882,1,11.0848119439228,248
Sydney,1882,2,9.67440552910127,224
Sydney,1882,3,7.78467048090908,248
Sydney,1882,4,6.49744884828283,240
Sydney,1882,5,7.9619361206122,248
Sydney,1882,6,10.5842805964842,240
Sydney,1882,7,10.1909497596564,248
Sydney,1882,8,7.68805903257697,248
Sydney,1882,9,9.08711931670896,240
Sydney,1882,10,8.63965072766336,248
Sydney,1882,11,9.64691785482297,240
Sydney,1882,12,9.1258568185057,248
Sydney,1883,1,9.43108865017252,248
Sydney,1883,2,8.92357363988337,224
Sydney,1883,3,7.64340277886955,248
Sydney,1883,4,6.44096850016567,240
Sydney,1883,5,9.87389129955848,248
Sydney,1883,6,7.90706554628654,240
Sydney,1883,7,10.738149425511,248
Sydney,1883,8,6.97199394570372,248
Sydney,1883,9,9.95591010440053,240
Sydney,1883,10,9.20818218672941,248
Sydney,1883,11,10.4851231127023,240
Sydney,1883,12,10.5921509081167,248
Sydney,1884,1,11.5386988305867,248
Sydney,1884,2,10.1408071943924,232
Sydney,1884,3,8.70759001792907,248
Sydney,1884,4,8.69866063286508,240
Sydney,1884,5,8.49541352233712,248
Sydney,1884,6,8.63763150901426,240
Sydney,1884,7,8.30710477792175,248
Sydney,1884,8,8.2169508908901,248
Sydney,1884,9,9.01336899692436,240
Sydney,1884,10,11.0997717400626,248
Sydney,1884,11,11.1563123979055,240
Sydney,1884,12,10.2918063874387,248
Sydney,1885,1,10.6545314057504,248
Sydney,1885,2,10.3874412271512,224
Sydney,1885,3,8.53881773168679,248
Sydney,1885,4,8.16984691882562,240
Sydney,1885,5,6.57752907872594,248
Sydney,1885,6,11.4621857545876,240
Sydney,1885,7,8.1469060971651,248
Sydney,1885,8,10.0964675091308,248
Sydney,1885,9,10.2926655991384,240
Sydney,1885,10,10.0419620573377,248
Sydney,1885,11,11.9184343929614,240
Sydney,1885,12,10.299574727145,248
Sydney,1886,1,9.88745758316585,248
Sydney,1886,2,9.2438776988236,224
Sydney,1886,3,8.03244883094763,248
Sydney,1886,4,8.44151231368178,240
Sydney,1886,5,9.68516210428954,248
Sydney,1886,6,7.88262054761913,240
Sydney,1886,7,7.81475090581397,248
Sydney,1886,8,10.2562360795717,248
Sydney,1886,9,9.43614553089801,240
Sydney,1886,10,11.4950531085304,248
Sydney,1886,11,8.47319271866436,240
Sydney,1886,12,10.6349945688579,248
Sydney,1887,1,10.1254959625297,248
Sydney,1887,2,10.0260499870189,224
Sydney,1887,3,8.63574298716168,248
Sydney,1887,4,7.14161736365837,240
Sydney,1887,5,7.73764831625027,248
Sydney,1887,6,11.9366083828809,240
Sydney,1887,7,11.2894703986598,248
Sydney,1887,8,8.26809268404204,248
Sydney,1887,9,12.0818564885443,240
Sydney,1887,10,10.2167951404504,248
Sydney,1887,11,11.1397767399839,240
Sydney,1887,12,11.1559831056665,248
Sydney,1888,1,10.6085798540722,248
Sydney,1888,2,8.54074095108711,232
Sydney,1888,3,8.57150714296496,248
Sydney,1888,4,7.30658199660763,240
Sydney,1888,5,6.92412033429803,248
Sydney,1888,6,10.4518949119553,240
Sydney,1888,7,9.78560846049845,248
Sydney,1888,8,8.2947916721198,248
Sydney,1888,9,8.13711421391503,240
Sydney,1888,10,9.81453594109275,248
Sydney,1888,11,9.40150049268081,240
Sydney,1888,12,9.7353945416594,248
Sydney,1889,1,10.5866798236276,248
Sydney,1889,2,9.40456422133487,224
Sydney,1889,3,8.28979535930214,248
Sydney,1889,4,6.90856974017118,240
Sydney,1889,5,8.61235291487622,248
Sydney,1889,6,13.4314576666145,240
Sydney,1889,7,9.80550414585904,248
Sydney,1889,8,10.1389579976961,248
Sydney,1889,9,8.10832981929245,240
Sydney,1889,10,9.88955980791809,248
Sydney,1889,11,9.14159825970694,240
Sydney,1889,12,11.1116492126927,248
Sydney,1890,1,10.3116925657683,248
Sydney,1890,2,8.64745076640312,224
Sydney,1890,3,7.73609600604607,248
Sydney,1890,4,6.57219530505492,240
Sydney,1890,5,6.75656821406714,248
Sydney,1890,6,9.89412110800397,240
Sydney,1890,7,11.267917489495,248
Sydney,1890,8,10.1336459324321,248
Sydney,1890,9,8.18219099521923,240
Sydney,1890,10,9.80855222561482,248
Sydney,1890,11,9.43791728503001,240
Sydney,1890,12,9.38218992296913,248
Sydney,1891,1,10.96677597451,248
Sydney,1891,2,8.64645022819141,224
Sydney,1891,3,7.0033616050765,248
Sydney,1891,4,6.63805460504016,240
Sydney,1891,5,6.77913276430322,248
Sydney,1891,6,12.1400171476614,240
Sydney,1891,7,12.4407372355862,248
Sydney,1891,8,8.93880455670386,248
Sydney,1891,9,7.93951926277019,240
Sydney,1891,10,8.56406277491217,248
Sydney,1891,11,9.30567677488282,240
Sydney,1891,12,9.92385844715477,248
Sydney,1892,1,9.80757668980299,248
Sydney,1892,2,8.75085588472152,232
Sydney,1892,3,6.52062375158422,248
Sydney,1892,4,7.20278355662986,240
Sydney,1892,5,7.66863733858751,248
Sydney,1892,6,9.26393860607679,240
Sydney,1892,7,8.62306522192546,248
Sydney,1892,8,9.73222365203554,248
Sydney,1892,9,8.75716708377393,240
Sydney,1892,10,7.77197709571099,248
Sydney,1892,11,8.27823864623699,240
Sydney,1892,12,10.2953819975722,248
Sydney,1893,1,9.77969487777007,248
Sydney,1893,2,10.0280143578596,224
Sydney,1893,3,7.64627511888556,248
Sydney,1893,4,5.8391102019223,240
Sydney,1893,5,7.70430279057508,248
Sydney,1893,6,11.8346269430445,240
Sydney,1893,7,11.7300575679409,248
Sydney,1893,8,8.97837361659172,248
Sydney,1893,9,10.0879268590038,240
Sydney,1893,10,9.2883803434995,248
Sydney,1893,11,9.00909739445087,240
Sydney,1893,12,11.4695872899796,248
Sydney,1894,1,10.7666795193912,248
Sydney,1894,2,9.73125658564475,224
Sydney,1894,3,8.69661820476595,248
Sydney,1894,4,6.39489482457753,240
Sydney,1894,5,7.34960476370179,248
Sydney,1894,6,9.07927764066085,240
Sydney,1894,7,11.7003329119756,248
Sydney,1894,8,9.90841007726431,248
Sydney,1894,9,8.57070543133371,240
Sydney,1894,10,8.3710827904523,248
Sydney,1894,11,10.1724649790127,240
Sydney,1894,12,10.0086071211577,248
Sydney,1895,1,10.6192268272245,248
Sydney,1895,2,8.1630706732141,224
Sydney,1895,3,7.33400090412016,248
Sydney,1895,4,7.0114647230181,240
Sydney,1895,5,7.5348884233322,248
Sydney,1895,6,10.5870541587092,240
Sydney,1895,7,10.5615349314908,248
Sydney,1895,8,9.37207865129707,248
Sydney,1895,9,10.8195503649442,240
Sydney,1895,10,9.55413449053029,248
Sydney,1895,11,9.99039490413497,240
Sydney,1895,12,10.5652808745404,248
Sydney,1896,1,11.267657291795,248
Sydney,1896,2,9.24571539784485,232
Sydney,1896,3,7.52767263768466,248
Sydney,1896,4,7.45673613411687,240
Sydney,1896,5,8.16294931722076,248
Sydney,1896,6,11.7589654554871,240
Sydney,1896,7,10.1668996009505,248
Sydney,1896,8,9.03239819143673,248
Sydney,1896,9,7.92851432039809,240
Sydney,1896,10,9.2123424856992,248
Sydney,1896,11,10.824619763857,240
Sydney,1896,12,9.48346555850342,248
Sydney,1897,1,10.7545338960064,248
Sydney,1897,2,9.71162267096417,224
Sydney,1897,3,8.8962829588448,248
Sydney,1897,4,7.93772051627847,240
Sydney,1897,5,8.50493902872582,248
Sydney,1897,6,8.02470148028972,240
Sydney,1897,7,9.25352849861861,248
Sydney,1897,8,10.14584027607,248
Sydney,1897,9,9.34246612382123,240
Sydney,1897,10,9.92502632662524,248
Sydney,1897,11,11.5611880905805,240
Sydney,1897,12,10.3540903746986,248
Sydney,1898,1,10.6098859144808,248
Sydney,1898,2,10.1826645376154,224
Sydney,1898,3,9.24908198565412,248
Sydney,1898,4,6.36205390302863,240
Sydney,1898,5,10.7538281390646,248
Sydney,1898,6,9.59555757009781,240
Sydney,1898,7,9.73725790797572,248
Sydney,1898,8,8.59170531945103,248
Sydney,1898,9,8.80772606589412,240
Sydney,1898,10,11.1597202562187,248
Sydney,1898,11,10.2353155045541,240
Sydney,1898,12,12.0841022836831,248
Sydney,1899,1,11.4173708784367,248
Sydney,1899,2,10.0122388600128,224
Sydney,1899,3,8.45986149846812,248
Sydney,1899,4,7.02362157812122,240
Sydney,1899,5,8.91210412218518,248
Sydney,1899,6,12.5715520131971,240
Sydney,1899,7,8.85820279055212,248
Sydney,1899,8,11.0074459147875,248
Sydney,1899,9,9.00817130672217,240
Sydney,1899,10,11.0820845762811,248
Sydney,1899,11,9.87427427364304,240
Sydney,1899,12,11.7846205221839,248
Sydney,1900,1,11.5911559299628,248
Sydney,1900,2,10.8935759222874,224
Sydney,1900,3,10.2223545959782,248
Sydney,1900,4,8.62597038942775,240
Sydney,1900,5,8.73630508593099,248
Sydney,1900,6,9.90223125290015,240
Sydney,1900,7,10.052246165817,248
Sydney,1900,8,8.62388356396051,248
Sydney,1900,9,8.90393846170785,240
Sydney,1900,10,10.4273404959041,248
Sydney,1900,11,10.7255058351741,240
Sydney,1900,12,11.3953078445966,248
Sydney,1901,1,11.3584491211366,248
Sydney,1901,2,9.50190327639312,224
Sydney,1901,3,8.64208075193787,248
Sydney,1901,4,8.71058969169176,240
Sydney,1901,5,7.09368119988103,248
Sydney,1901,6,11.6570282074485,240
Sydney,1901,7,11.5432175333446,248
Sydney,1901,8,9.17581699875992,248
Sydney,1901,9,10.4192311913985,240
Sydney,1901,10,11.7506457077273,248
Sydney,1901,11,11.6454241707937,240
Sydney,1901,12,11.5857222192786,248
Sydney,1902,1,11.1356736540304,248
Sydney,1902,2,10.4790650519106,224
Sydney,1902,3,9.51170042793855,248
Sydney,1902,4,7.67272225180931,240
Sydney,1902,5,6.19529727432114,248
Sydney,1902,6,8.56095801466577,240
Sydney,1902,7,8.21628446468757,248
Sydney,1902,8,7.59018376876716,248
Sydney,1902,9,8.51407512390193,240
Sydney,1902,10,10.3397851968997,248
Sydney,1902,11,11.1647088557999,240
Sydney,1902,12,10.4437841988048,248
Sydney,1903,1,11.0737904831429,248
Sydney,1903,2,9.57569607309843,224
Sydney,1903,3,8.78079018401176,248
Sydney,1903,4,7.17833311881185,240
Sydney,1903,5,8.40392355636807,248
Sydney,1903,6,11.1513969011003,240
Sydney,1903,7,10.1715720435228,248
Sydney,1903,8,8.36749158849634,248
Sydney,1903,9,10.1922592553967,240
Sydney,1903,10,8.80918829070894,248
Sydney,1903,11,9.82907102075155,240
Sydney,1903,12,9.3237360995992,248
Sydney,1904,1,9.97644642632264,248
Sydney,1904,2,9.28111363692079,232
Sydney,1904,3,8.53316994082813,248
Sydney,1904,4,7.64381416720376,240
Sydney,1904,5,7.66938773385494,248
Sydney,1904,6,10.7126227170551,240
Sydney,1904,7,10.1928279577059,248
Sydney,1904,8,8.32817204498799,248
Sydney,1904,9,9.03946832152917,240
Sydney,1904,10,7.9813769679183,248
Sydney,1904,11,9.68346175448881,240
Sydney,1904,12,10.3980356648895,248
Sydney,1905,1,9.83281938772663,248
Sydney,1905,2,8.97880622396259,224
Sydney,1905,3,6.8234399477756,248
Sydney,1905,4,6.80393642316681,240
Sydney,1905,5,9.77612276775437,248
Sydney,1905,6,9.87814058626326,240
Sydney,1905,7,11.0900754427832,248
