Estuary,Year,Month,displacement,count
Lake Illawarra,1973,12,6522.47275258308,248
Lake Illawarra,1974,1,13952.0369048753,248
Lake Illawarra,1974,2,2025.85256792858,224
Lake Illawarra,1974,3,3390.92810530456,248
Lake Illawarra,1974,4,7235.70479707888,240
Lake Illawarra,1974,5,9646.413184869,248
Lake Illawarra,1974,6,7879.58445638001,240
Lake Illawarra,1974,7,13953.9235667987,248
Lake Illawarra,1974,8,10128.3446465412,248
Lake Illawarra,1974,9,5417.79023197343,240
Lake Illawarra,1974,10,4955.27628859996,248
Lake Illawarra,1974,11,3737.82309581611,240
Lake Illawarra,1974,12,1906.41833690933,248
Lake Illawarra,1975,1,3655.92454152224,248
Lake Illawarra,1975,2,3242.08485108608,224
Lake Illawarra,1975,3,1528.17089609901,248
Lake Illawarra,1975,4,5347.63409290979,240
Lake Illawarra,1975,5,5169.02903046011,248
Lake Illawarra,1975,6,7032.87746294828,240
Lake Illawarra,1975,7,4786.16220857885,248
Lake Illawarra,1975,8,7489.68682564098,248
Lake Illawarra,1975,9,5802.6960799584,240
Lake Illawarra,1975,10,4001.00789096046,248
Lake Illawarra,1975,11,6573.00145237714,240
Lake Illawarra,1975,12,5273.2893701272,248
Lake Illawarra,1976,1,5140.26395244089,248
Lake Illawarra,1976,2,6254.44562342622,232
Lake Illawarra,1976,3,4834.16259814005,248
Lake Illawarra,1976,4,733.122531123318,240
Lake Illawarra,1976,5,4712.59955587021,248
Lake Illawarra,1976,6,6357.05338179911,240
Lake Illawarra,1976,7,1967.60678084314,248
Lake Illawarra,1976,8,9809.09411622343,248
Lake Illawarra,1976,9,7091.84278006316,240
Lake Illawarra,1976,10,6147.55969395645,248
Lake Illawarra,1976,11,3988.4911002685,240
Lake Illawarra,1976,12,5929.41096333242,248
Lake Illawarra,1977,1,4284.91979968354,248
Lake Illawarra,1977,2,8744.13080060085,224
Lake Illawarra,1977,3,4675.72639521219,248
Lake Illawarra,1977,4,3629.94158944511,240
Lake Illawarra,1977,5,5500.9354621333,248
Lake Illawarra,1977,6,10272.7176111785,240
Lake Illawarra,1977,7,5568.83954557031,248
Lake Illawarra,1977,8,3168.25873105704,248
Lake Illawarra,1977,9,3063.77385363661,240
Lake Illawarra,1977,10,4487.47480260513,248
Lake Illawarra,1977,11,6720.23211343414,240
Lake Illawarra,1977,12,4677.97881440358,248
Lake Illawarra,1978,1,5478.91251383208,248
Lake Illawarra,1978,2,3918.60327205312,224
Lake Illawarra,1978,3,3651.00958956105,248
Lake Illawarra,1978,4,-350.983920479448,240
Lake Illawarra,1978,5,9253.61735831075,248
Lake Illawarra,1978,6,10897.7445162788,240
Lake Illawarra,1978,7,10462.8872511686,248
Lake Illawarra,1978,8,5412.15739052263,248
Lake Illawarra,1978,9,4177.37643052802,240
Lake Illawarra,1978,10,4256.69424659606,248
Lake Illawarra,1978,11,5560.59092024452,240
Lake Illawarra,1978,12,5339.6756274814,248
Lake Illawarra,1979,1,7975.65087644042,248
Lake Illawarra,1979,2,7036.15466832279,224
Lake Illawarra,1979,3,1527.76107400883,248
Lake Illawarra,1979,4,2563.46594199265,240
Lake Illawarra,1979,5,3507.94636990169,248
Lake Illawarra,1979,6,2585.7037318435,240
Lake Illawarra,1979,7,5538.26146047395,248
Lake Illawarra,1979,8,7392.13094795455,248
Lake Illawarra,1979,9,3719.21470911173,240
Lake Illawarra,1979,10,5427.83226779086,248
Lake Illawarra,1979,11,4901.20864312121,240
Lake Illawarra,1979,12,4838.12052093382,248
Lake Illawarra,1980,1,3239.02824155622,248
Lake Illawarra,1980,2,4567.57305012153,232
Lake Illawarra,1980,3,3773.85234664118,248
Lake Illawarra,1980,4,1940.21385623216,240
Lake Illawarra,1980,5,6177.42538165776,248
Lake Illawarra,1980,6,7565.39925439467,240
Lake Illawarra,1980,7,7216.19295490179,248
Lake Illawarra,1980,8,1382.29848014516,248
Lake Illawarra,1980,9,5024.14480196656,240
Lake Illawarra,1980,10,4665.66304778409,248
Lake Illawarra,1980,11,4766.8040632968,240
Lake Illawarra,1980,12,4357.24286679421,248
Lake Illawarra,1981,1,6780.88487162623,248
Lake Illawarra,1981,2,1894.25881848025,224
Lake Illawarra,1981,3,4901.57725258494,248
Lake Illawarra,1981,4,3743.4089975458,240
Lake Illawarra,1981,5,6718.15648523086,248
Lake Illawarra,1981,6,9839.31376698347,240
Lake Illawarra,1981,7,9138.71939064116,248
Lake Illawarra,1981,8,10061.4277616847,248
Lake Illawarra,1981,9,3850.27878844557,240
Lake Illawarra,1981,10,4861.27281874536,248
Lake Illawarra,1981,11,3703.91724252504,240
Lake Illawarra,1981,12,5570.4604551705,248
Lake Illawarra,1982,1,8075.21592690365,248
Lake Illawarra,1982,2,5829.34061385922,224
Lake Illawarra,1982,3,4553.64634365729,248
Lake Illawarra,1982,4,2692.76825521376,240
Lake Illawarra,1982,5,6083.94996406561,248
Lake Illawarra,1982,6,6692.54806877702,240
Lake Illawarra,1982,7,5842.96523493736,248
Lake Illawarra,1982,8,4625.8391301845,248
Lake Illawarra,1982,9,4822.01150331353,240
Lake Illawarra,1982,10,2888.89041316701,248
Lake Illawarra,1982,11,3369.29021797122,240
Lake Illawarra,1982,12,3736.11264601929,248
Lake Illawarra,1983,1,5263.04797244418,248
Lake Illawarra,1983,2,4679.36955816038,224
Lake Illawarra,1983,3,5378.00514175044,248
Lake Illawarra,1983,4,4712.99272929958,240
Lake Illawarra,1983,5,7345.41675401622,248
Lake Illawarra,1983,6,7831.72995110484,240
Lake Illawarra,1983,7,4955.68585951706,248
Lake Illawarra,1983,8,6427.64955565169,248
Lake Illawarra,1983,9,3255.73474050252,240
Lake Illawarra,1983,10,3949.07430500738,248
Lake Illawarra,1983,11,8468.09388130033,240
Lake Illawarra,1983,12,5742.65981119502,248
Lake Illawarra,1984,1,4948.08966108556,248
Lake Illawarra,1984,2,3893.06890514125,232
Lake Illawarra,1984,3,4871.96114040322,248
Lake Illawarra,1984,4,3114.45874440062,240
Lake Illawarra,1984,5,5147.84585437109,248
Lake Illawarra,1984,6,5901.11454187892,240
Lake Illawarra,1984,7,10766.7108664492,248
Lake Illawarra,1984,8,9721.75731616681,248
Lake Illawarra,1984,9,6468.92487628486,240
Lake Illawarra,1984,10,3412.82372212324,248
Lake Illawarra,1984,11,2274.19302713795,240
Lake Illawarra,1984,12,4226.96313274389,248
Lake Illawarra,1985,1,4635.83907958899,248
Lake Illawarra,1985,2,5254.97651017657,224
Lake Illawarra,1985,3,7757.67309778266,248
Lake Illawarra,1985,4,1796.99800834577,240
Lake Illawarra,1985,5,4221.24906562837,248
Lake Illawarra,1985,6,7553.54927774313,240
Lake Illawarra,1985,7,7482.31250980238,248
Lake Illawarra,1985,8,4867.27936235745,248
Lake Illawarra,1985,9,4477.89484991736,240
Lake Illawarra,1985,10,4287.68756201073,248
Lake Illawarra,1985,11,2013.11418417912,240
Lake Illawarra,1985,12,2847.75435831076,248
Lake Illawarra,1986,1,5368.14457945765,248
Lake Illawarra,1986,2,3318.38269875797,224
Lake Illawarra,1986,3,6072.639700373,248
Lake Illawarra,1986,4,5682.58417542392,240
Lake Illawarra,1986,5,1492.82676911367,248
Lake Illawarra,1986,6,5708.27141927031,240
Lake Illawarra,1986,7,6673.70594130696,248
Lake Illawarra,1986,8,5443.4806379653,248
Lake Illawarra,1986,9,4554.21884206857,240
Lake Illawarra,1986,10,4589.8301526334,248
Lake Illawarra,1986,11,5677.47437366275,240
Lake Illawarra,1986,12,5491.66288524065,248
Lake Illawarra,1987,1,2906.96599032117,248
Lake Illawarra,1987,2,6394.81434318676,224
Lake Illawarra,1987,3,3699.02352712618,248
Lake Illawarra,1987,4,4061.31560851171,240
Lake Illawarra,1987,5,5629.99992063936,248
Lake Illawarra,1987,6,6846.49586779343,240
Lake Illawarra,1987,7,6905.84763475002,248
Lake Illawarra,1987,8,5879.42061127928,248
Lake Illawarra,1987,9,5667.34244433212,240
Lake Illawarra,1987,10,5908.47215112266,248
Lake Illawarra,1987,11,4120.92882409968,240
Lake Illawarra,1987,12,3401.37818598287,248
Lake Illawarra,1988,1,7856.71420671703,248
Lake Illawarra,1988,2,4140.35913605188,232
Lake Illawarra,1988,3,4715.13048278194,248
Lake Illawarra,1988,4,5814.46205342467,240
Lake Illawarra,1988,5,5012.03588319129,248
Lake Illawarra,1988,6,8370.56048502832,240
Lake Illawarra,1988,7,6827.99171383488,248
Lake Illawarra,1988,8,6482.22457872889,248
Lake Illawarra,1988,9,3999.69732448242,240
Lake Illawarra,1988,10,3427.00326555757,248
Lake Illawarra,1988,11,4703.12341225732,240
Lake Illawarra,1988,12,9207.98271433901,248
Lake Illawarra,1989,1,5169.49172456436,248
Lake Illawarra,1989,2,5210.81661956181,224
Lake Illawarra,1989,3,7245.97997089038,248
Lake Illawarra,1989,4,9277.48608857501,240
Lake Illawarra,1989,5,6588.21604046595,248
Lake Illawarra,1989,6,6846.21339916373,240
Lake Illawarra,1989,7,11209.9764042652,248
Lake Illawarra,1989,8,8675.98961902155,248
Lake Illawarra,1989,9,2489.65137242794,240
Lake Illawarra,1989,10,4216.60147166742,248
Lake Illawarra,1989,11,4487.2479988567,240
Lake Illawarra,1989,12,2841.40900857221,248
Lake Illawarra,1990,1,6705.7749674224,248
Lake Illawarra,1990,2,6751.07957738979,224
Lake Illawarra,1990,3,6336.36588768298,248
Lake Illawarra,1990,4,9062.72059029486,240
Lake Illawarra,1990,5,5833.90741146007,248
Lake Illawarra,1990,6,4348.08793624393,240
Lake Illawarra,1990,7,8093.67608793273,248
Lake Illawarra,1990,8,13121.3682042178,248
Lake Illawarra,1990,9,5215.45451471419,240
Lake Illawarra,1990,10,2677.48062172556,248
Lake Illawarra,1990,11,3767.37699086738,240
Lake Illawarra,1990,12,3078.70968255306,248
Lake Illawarra,1991,1,5656.37089270884,248
Lake Illawarra,1991,2,5029.81279007511,224
Lake Illawarra,1991,3,6582.27209985272,248
Lake Illawarra,1991,4,3822.95092162085,240
Lake Illawarra,1991,5,3567.32611129581,248
Lake Illawarra,1991,6,8255.09559513856,240
Lake Illawarra,1991,7,13300.4298597698,248
Lake Illawarra,1991,8,7061.8310193053,248
Lake Illawarra,1991,9,6195.31882585949,240
Lake Illawarra,1991,10,4647.06791717853,248
Lake Illawarra,1991,11,4907.25095980403,240
Lake Illawarra,1991,12,5116.70786670571,248
Lake Illawarra,1992,1,5570.44719251235,248
Lake Illawarra,1992,2,3463.72865842227,232
Lake Illawarra,1992,3,5410.0493435226,248
Lake Illawarra,1992,4,4402.92564709901,240
Lake Illawarra,1992,5,5629.4391351905,248
Lake Illawarra,1992,6,8295.41670696469,240
Lake Illawarra,1992,7,7504.29768454385,248
Lake Illawarra,1992,8,7925.76726322953,248
Lake Illawarra,1992,9,4907.69363111588,240
Lake Illawarra,1992,10,2736.14954292205,248
Lake Illawarra,1992,11,3390.77739283425,240
Lake Illawarra,1992,12,4597.84449501513,248
Lake Illawarra,1993,1,4209.15662848161,248
Lake Illawarra,1993,2,6481.19016704748,224
Lake Illawarra,1993,3,4822.19735948413,248
Lake Illawarra,1993,4,2998.66226485993,240
Lake Illawarra,1993,5,1066.0942190429,248
Lake Illawarra,1993,6,4232.85207956514,240
Lake Illawarra,1993,7,2649.49930829523,248
Lake Illawarra,1993,8,4558.10186017375,248
Lake Illawarra,1993,9,3507.34757114653,240
Lake Illawarra,1993,10,2754.75384576882,248
Lake Illawarra,1993,11,5293.44909742969,240
Lake Illawarra,1993,12,5674.17057309915,248
Lake Illawarra,1994,1,5148.40978594684,248
Lake Illawarra,1994,2,7245.71072474591,224
Lake Illawarra,1994,3,4673.30389662236,248
Lake Illawarra,1994,4,5323.75537810242,240
Lake Illawarra,1994,5,5363.33519995053,248
Lake Illawarra,1994,6,7331.96612104099,240
Lake Illawarra,1994,7,4093.97372463364,248
Lake Illawarra,1994,8,4563.11859731085,248
Lake Illawarra,1994,9,5340.67822502575,240
Lake Illawarra,1994,10,5109.4141123815,248
Lake Illawarra,1994,11,4945.18589480431,240
Lake Illawarra,1994,12,3897.04176337113,248
Lake Illawarra,1995,1,3720.91655527824,248
Lake Illawarra,1995,2,5283.53459639443,224
Lake Illawarra,1995,3,2660.65855535634,248
Lake Illawarra,1995,4,7507.64657428212,240
Lake Illawarra,1995,5,4353.36018323175,248
Lake Illawarra,1995,6,7777.23645663116,240
Lake Illawarra,1995,7,10002.7001669403,248
Lake Illawarra,1995,8,3601.06624020031,248
Lake Illawarra,1995,9,2249.79705659241,240
Lake Illawarra,1995,10,3729.79300277322,248
Lake Illawarra,1995,11,2790.54479217819,240
Lake Illawarra,1995,12,3798.99095482491,248
Lake Illawarra,1996,1,4804.67622028832,248
Lake Illawarra,1996,2,2906.56929862622,232
Lake Illawarra,1996,3,4492.89875601077,248
Lake Illawarra,1996,4,4659.98722363379,240
Lake Illawarra,1996,5,7783.31445201511,248
Lake Illawarra,1996,6,8913.56156567553,240
Lake Illawarra,1996,7,10088.475072282,248
Lake Illawarra,1996,8,7041.63763335003,248
Lake Illawarra,1996,9,5695.84329367922,240
Lake Illawarra,1996,10,4118.29183376406,248
Lake Illawarra,1996,11,3869.63241043875,240
Lake Illawarra,1996,12,5120.78426297213,248
Lake Illawarra,1997,1,5758.25977396087,248
Lake Illawarra,1997,2,1947.71655947247,224
Lake Illawarra,1997,3,6069.77144449948,248
Lake Illawarra,1997,4,3297.18601061016,240
Lake Illawarra,1997,5,4889.32379917002,248
Lake Illawarra,1997,6,-2273.46312583888,240
Lake Illawarra,1997,7,-443.390193542234,248
Lake Illawarra,1997,8,2488.240849048,248
Lake Illawarra,1997,9,2686.35348472652,240
Lake Illawarra,1997,10,3516.90653791025,248
Lake Illawarra,1997,11,5796.29821819226,240
Lake Illawarra,1997,12,4082.53928919312,248
Lake Illawarra,1998,1,8678.48203873321,248
Lake Illawarra,1998,2,4881.03616583809,224
Lake Illawarra,1998,3,3603.39404174554,248
Lake Illawarra,1998,4,4957.87796334377,240
Lake Illawarra,1998,5,6950.00261455946,248
Lake Illawarra,1998,6,7292.92217308205,240
Lake Illawarra,1998,7,8408.06025903326,248
Lake Illawarra,1998,8,6099.04350065866,248
Lake Illawarra,1998,9,6018.41460536057,240
Lake Illawarra,1998,10,4402.27140376543,248
Lake Illawarra,1998,11,2169.13276153722,240
Lake Illawarra,1998,12,7237.27066939741,248
Lake Illawarra,1999,1,7639.8387147649,248
Lake Illawarra,1999,2,2386.74564977639,224
Lake Illawarra,1999,3,5566.08637997365,248
Lake Illawarra,1999,4,5455.68807431693,240
Lake Illawarra,1999,5,6168.8580472582,248
Lake Illawarra,1999,6,6326.73551392124,240
Lake Illawarra,1999,7,5332.56118620348,248
Lake Illawarra,1999,8,4587.47290207738,248
Lake Illawarra,1999,9,5818.81758046366,240
Lake Illawarra,1999,10,4080.66205342956,248
Lake Illawarra,1999,11,2109.50453469667,240
Lake Illawarra,1999,12,7583.51861895975,248
Lake Illawarra,2000,1,2218.17312723823,248
Lake Illawarra,2000,2,10148.5792263153,232
Lake Illawarra,2000,3,6905.71388127373,248
Lake Illawarra,2000,4,4106.46955198183,240
Lake Illawarra,2000,5,6800.11130745152,248
Lake Illawarra,2000,6,6980.6981996079,240
Lake Illawarra,2000,7,6813.06368730163,248
Lake Illawarra,2000,8,6489.34682981534,248
Lake Illawarra,2000,9,3542.03502121453,240
Lake Illawarra,2000,10,5438.46314572395,248
Lake Illawarra,2000,11,8152.98319910726,240
Lake Illawarra,2000,12,4241.61815802079,248
Lake Illawarra,2001,1,6769.23118780198,248
Lake Illawarra,2001,2,6577.38843214679,224
Lake Illawarra,2001,3,2263.42916928502,248
Lake Illawarra,2001,4,3365.52591696841,240
Lake Illawarra,2001,5,4227.07763948036,248
Lake Illawarra,2001,6,6245.11686301702,240
Lake Illawarra,2001,7,5797.55888094966,248
Lake Illawarra,2001,8,8218.70867647383,248
Lake Illawarra,2001,9,4852.85599096023,240
Lake Illawarra,2001,10,2843.45427431448,248
Lake Illawarra,2001,11,4828.49718924103,240
Lake Illawarra,2001,12,1572.59725679788,248
Lake Illawarra,2002,1,4239.79086228599,248
Lake Illawarra,2002,2,5640.77018266917,224
Lake Illawarra,2002,3,3309.27631628006,248
Lake Illawarra,2002,4,4943.75748828982,240
Lake Illawarra,2002,5,4982.42524535568,248
Lake Illawarra,2002,6,5839.91488502152,240
Lake Illawarra,2002,7,4721.75228657217,248
Lake Illawarra,2002,8,3011.09683431255,248
Lake Illawarra,2002,9,3077.01696978363,240
Lake Illawarra,2002,10,3147.68874828672,248
Lake Illawarra,2002,11,3399.65906555548,240
Lake Illawarra,2002,12,5320.04795522846,248
Lake Illawarra,2003,1,3804.24515520211,248
Lake Illawarra,2003,2,8251.79056794584,224
Lake Illawarra,2003,3,4415.64563086407,248
Lake Illawarra,2003,4,933.642215417844,240
Lake Illawarra,2003,5,5783.32034780682,248
Lake Illawarra,2003,6,7889.07741222726,240
Lake Illawarra,2003,7,5810.56914814639,248
Lake Illawarra,2003,8,3236.85650901571,248
Lake Illawarra,2003,9,3174.35531129188,240
Lake Illawarra,2003,10,2208.85595119526,248
Lake Illawarra,2003,11,3098.34201757086,240
Lake Illawarra,2003,12,3761.3367850413,248
Lake Illawarra,2004,1,3963.49095041568,248
Lake Illawarra,2004,2,4059.90762760325,232
Lake Illawarra,2004,3,5513.44527143497,248
Lake Illawarra,2004,4,5150.73381324471,240
Lake Illawarra,2004,5,7145.33968604905,248
Lake Illawarra,2004,6,5842.91746737148,240
Lake Illawarra,2004,7,6392.99248129549,248
Lake Illawarra,2004,8,5996.15129525555,248
Lake Illawarra,2004,9,1342.34416406525,240
Lake Illawarra,2004,10,5055.69236527604,248
Lake Illawarra,2004,11,370.823169404706,240
Lake Illawarra,2004,12,4623.99630062637,248
Lake Illawarra,2005,1,4088.45657949273,248
Lake Illawarra,2005,2,6047.57643253414,224
Lake Illawarra,2005,3,5994.91923689186,248
Lake Illawarra,2005,4,5914.70408255839,240
Lake Illawarra,2005,5,2321.25435804066,248
Lake Illawarra,2005,6,9094.15290639009,240
Lake Illawarra,2005,7,3731.00062033235,248
Lake Illawarra,2005,8,3168.69714896119,248
Lake Illawarra,2005,9,4157.91872554952,240
Lake Illawarra,2005,10,3880.31832310139,248
Lake Illawarra,2005,11,4292.23297314798,240
Lake Illawarra,2005,12,1036.4001892808,248
Lake Illawarra,2006,1,6778.78671449495,248
Lake Illawarra,2006,2,6500.52534031475,224
Lake Illawarra,2006,3,7170.03322545306,248
Lake Illawarra,2006,4,2197.19764567249,240
Lake Illawarra,2006,5,4517.57849341147,248
Lake Illawarra,2006,6,3709.44051245908,240
Lake Illawarra,2006,7,5203.50072761625,248
Lake Illawarra,2006,8,632.898826319765,248
Lake Illawarra,2006,9,4187.70187141356,240
Lake Illawarra,2006,10,2279.55638773631,248
Lake Illawarra,2006,11,2944.99055515427,240
Lake Illawarra,2006,12,6173.86307937159,248
Lake Illawarra,2007,1,7502.84493103558,248
Lake Illawarra,2007,2,10368.9427848181,224
Lake Illawarra,2007,3,3786.27749942475,248
Lake Illawarra,2007,4,4614.31256875144,240
Lake Illawarra,2007,5,5198.70481608528,248
Lake Illawarra,2007,6,9896.05814613541,240
Lake Illawarra,2007,7,9690.93530213035,248
Lake Illawarra,2007,8,6839.33058411974,248
Lake Illawarra,2007,9,2284.58283799478,240
Lake Illawarra,2007,10,3690.6693689265,248
Lake Illawarra,2007,11,8470.8019430606,240
Lake Illawarra,2007,12,5466.67428915515,248
Lake Illawarra,2008,1,7830.71817269423,248
Lake Illawarra,2008,2,5257.886807719,232
Lake Illawarra,2008,3,7031.72291055152,248
Lake Illawarra,2008,4,3021.75864725547,240
Lake Illawarra,2008,5,3810.04253175911,248
Lake Illawarra,2008,6,8189.93370175849,240
Lake Illawarra,2008,7,9454.42131182667,248
Lake Illawarra,2008,8,8409.97043245985,248
Lake Illawarra,2008,9,2810.28129775925,240
Lake Illawarra,2008,10,2671.00377227178,248
Lake Illawarra,2008,11,6774.1404034725,240
Lake Illawarra,2008,12,3315.05206713499,248
Lake Illawarra,2009,1,6834.85409769274,248
Lake Illawarra,2009,2,6425.23158849326,224
Lake Illawarra,2009,3,7533.30174239993,248
Lake Illawarra,2009,4,4869.38990212556,240
Lake Illawarra,2009,5,5132.21361475079,248
Lake Illawarra,2009,6,9125.65032371238,240
Lake Illawarra,2009,7,6498.21853581742,248
Lake Illawarra,2009,8,1239.10010418329,248
Lake Illawarra,2009,9,4717.29663786846,240
Lake Illawarra,2009,10,5280.17012620586,248
Lake Illawarra,2009,11,4680.62389477783,240
Lake Illawarra,2009,12,4483.65319922649,248
Lake Illawarra,2010,1,4155.77912055392,248
Lake Illawarra,2010,2,5517.79361129697,224
Lake Illawarra,2010,3,7869.27595646738,248
Lake Illawarra,2010,4,2193.77744947079,240
Lake Illawarra,2010,5,4585.81276603409,248
Lake Illawarra,2010,6,6605.19167652275,240
Lake Illawarra,2010,7,1961.53083703387,248
Lake Illawarra,2010,8,11103.1770375207,248
Lake Illawarra,2010,9,3919.70781453283,240
Lake Illawarra,2010,10,7223.07477407584,248
Lake Illawarra,2010,11,9470.33600837856,240
Lake Illawarra,2010,12,6298.44666307816,248
Lake Illawarra,2011,1,9527.4643216956,248
Lake Illawarra,2011,2,4102.55109766354,224
Lake Illawarra,2011,3,6534.42320340272,248
Lake Illawarra,2011,4,1589.56299031187,240
Lake Illawarra,2011,5,3457.92841528955,248
Lake Illawarra,2011,6,6284.80060433192,240
Lake Illawarra,2011,7,8256.19842724971,248
Lake Illawarra,2011,8,5294.94718399509,248
Lake Illawarra,2011,9,5025.1696761795,240
Lake Illawarra,2011,10,2812.01196876801,248
Lake Illawarra,2011,11,4353.10217078218,240
Lake Illawarra,2011,12,3413.71684038201,248
Lake Illawarra,2012,1,7697.81525826363,248
Lake Illawarra,2012,2,6114.06325630226,232
Lake Illawarra,2012,3,6143.30957583839,248
Lake Illawarra,2012,4,3716.80926026373,240
Lake Illawarra,2012,5,5462.40946094455,248
Lake Illawarra,2012,6,5185.86123955574,240
Lake Illawarra,2012,7,1755.06604018731,248
Lake Illawarra,2012,8,8276.76949038242,248
Lake Illawarra,2012,9,3515.8007404669,240
Lake Illawarra,2012,10,4551.77420070192,248
Lake Illawarra,2012,11,5029.73226964924,240
Lake Illawarra,2012,12,6064.62787874468,248
Lake Illawarra,2013,1,7605.4145150279,248
Lake Illawarra,2013,2,6023.16814387164,224
Lake Illawarra,2013,3,6093.41824782443,248
Lake Illawarra,2013,4,4525.36932563125,240
Lake Illawarra,2013,5,7334.54891664224,248
Lake Illawarra,2013,6,6921.45847144756,240
Lake Illawarra,2013,7,4970.69464821009,248
Lake Illawarra,2013,8,7278.80524752879,248
Lake Illawarra,2013,9,4058.7079465183,240
Lake Illawarra,2013,10,3343.47400667005,248
Lake Illawarra,2013,11,2768.50894169728,240
Lake Illawarra,2013,12,6101.0303511643,248
Lake Illawarra,2014,1,9230.88507429065,248
Lake Illawarra,2014,2,5268.20020482771,224
Lake Illawarra,2014,3,8939.52118123335,248
Lake Illawarra,2014,4,1683.38816791189,240
Lake Illawarra,2014,5,6423.86835304415,248
Lake Illawarra,2014,6,5840.37924659263,240
Lake Illawarra,2014,7,7766.45275562702,248
Lake Illawarra,2014,8,6103.91046428099,248
Lake Illawarra,2014,9,4086.06199028163,240
Lake Illawarra,2014,10,4577.62521826458,248
Lake Illawarra,2014,11,4567.38933003416,240
Lake Illawarra,2014,12,2975.18273421902,248
