"Year","Month","displacement","SOI_mean","count","Harm_Month"
1851,1,4148.60660743154,NA,248,0.523598775598299
1851,2,3491.72736933654,NA,224,1.0471975511966
1851,3,2148.29507509637,NA,248,1.5707963267949
1851,4,483.081876301859,NA,240,2.0943951023932
1851,5,1579.51048393545,NA,248,2.61799387799149
1851,6,4408.10554567558,NA,240,3.14159265358979
1851,7,4531.90561443078,NA,248,3.66519142918809
1851,8,2907.14797362377,NA,248,4.18879020478639
1851,9,1354.39859380157,NA,240,4.71238898038469
1851,10,2009.04493141311,NA,248,5.23598775598299
1851,11,3360.17663853353,NA,240,5.75958653158129
1851,12,4264.81754963415,NA,248,6.28318530717959
1852,1,3610.24177756328,NA,248,0.523598775598299
1852,2,3312.74864462519,NA,232,1.0471975511966
1852,3,2448.72085264312,NA,248,1.5707963267949
1852,4,974.869064829029,NA,240,2.0943951023932
1852,5,1693.24977535368,NA,248,2.61799387799149
1852,6,3342.27931445736,NA,240,3.14159265358979
1852,7,4481.39039906097,NA,248,3.66519142918809
1852,8,4092.08828275958,NA,248,4.18879020478639
1852,9,963.945196515841,NA,240,4.71238898038469
1852,10,1420.83909114211,NA,248,5.23598775598299
1852,11,3114.39861771291,NA,240,5.75958653158129
1852,12,4043.4760429761,NA,248,6.28318530717959
1853,1,4328.4170326882,NA,248,0.523598775598299
1853,2,3624.37513992951,NA,224,1.0471975511966
1853,3,2447.069938219,NA,248,1.5707963267949
1853,4,868.653123148784,NA,240,2.0943951023932
1853,5,2458.33607227866,NA,248,2.61799387799149
1853,6,4202.6731244249,NA,240,3.14159265358979
1853,7,4003.1011169566,NA,248,3.66519142918809
1853,8,2691.47218534237,NA,248,4.18879020478639
1853,9,926.028919294404,NA,240,4.71238898038469
1853,10,2659.01233008951,NA,248,5.23598775598299
1853,11,2872.71031988288,NA,240,5.75958653158129
1853,12,4137.15485445596,NA,248,6.28318530717959
1854,1,4610.8764624471,NA,248,0.523598775598299
1854,2,3186.89607366249,NA,224,1.0471975511966
1854,3,1817.9443578332,NA,248,1.5707963267949
1854,4,951.650888263381,NA,240,2.0943951023932
1854,5,850.543094311031,NA,248,2.61799387799149
1854,6,4111.99684831463,NA,240,3.14159265358979
1854,7,4724.58788577915,NA,248,3.66519142918809
1854,8,5672.51502685332,NA,248,4.18879020478639
1854,9,1209.23575199769,NA,240,4.71238898038469
1854,10,2381.29099065351,NA,248,5.23598775598299
1854,11,2789.05212220006,NA,240,5.75958653158129
1854,12,3478.00854706522,NA,248,6.28318530717959
1855,1,4890.97761173299,NA,248,0.523598775598299
1855,2,4140.42479434884,NA,224,1.0471975511966
1855,3,2623.66525990417,NA,248,1.5707963267949
1855,4,797.669573091233,NA,240,2.0943951023932
1855,5,1784.85773323983,NA,248,2.61799387799149
1855,6,1884.07292480566,NA,240,3.14159265358979
1855,7,4623.10354905029,NA,248,3.66519142918809
1855,8,5036.77688918524,NA,248,4.18879020478639
1855,9,1881.32541424003,NA,240,4.71238898038469
1855,10,1664.18135885197,NA,248,5.23598775598299
1855,11,2444.42987126152,NA,240,5.75958653158129
1855,12,3963.36501191078,NA,248,6.28318530717959
1856,1,4755.01596047104,NA,248,0.523598775598299
1856,2,3567.07514052364,NA,232,1.0471975511966
1856,3,3072.0152228884,NA,248,1.5707963267949
1856,4,2021.98278341989,NA,240,2.0943951023932
1856,5,2182.15039245553,NA,248,2.61799387799149
1856,6,5724.49023015127,NA,240,3.14159265358979
1856,7,4854.38997508158,NA,248,3.66519142918809
1856,8,2620.55290327554,NA,248,4.18879020478639
1856,9,1251.9890766772,NA,240,4.71238898038469
1856,10,2026.78004646964,NA,248,5.23598775598299
1856,11,3027.98015089662,NA,240,5.75958653158129
1856,12,4302.9326187535,NA,248,6.28318530717959
1857,1,5099.0616064843,NA,248,0.523598775598299
1857,2,3253.98766610673,NA,224,1.0471975511966
1857,3,2937.07456328907,NA,248,1.5707963267949
1857,4,1183.84071431631,NA,240,2.0943951023932
1857,5,2437.81847086347,NA,248,2.61799387799149
1857,6,4496.62087884172,NA,240,3.14159265358979
1857,7,4746.64023050205,NA,248,3.66519142918809
1857,8,2325.81512273759,NA,248,4.18879020478639
1857,9,1881.93610355125,NA,240,4.71238898038469
1857,10,1912.74809119714,NA,248,5.23598775598299
1857,11,2692.11962008879,NA,240,5.75958653158129
1857,12,3081.51136034525,NA,248,6.28318530717959
1858,1,4927.33721666612,NA,248,0.523598775598299
1858,2,3925.23613215569,NA,224,1.0471975511966
1858,3,2596.46586827305,NA,248,1.5707963267949
1858,4,316.789523841248,NA,240,2.0943951023932
1858,5,2174.17304212997,NA,248,2.61799387799149
1858,6,3224.92941273876,NA,240,3.14159265358979
1858,7,5361.81893798493,NA,248,3.66519142918809
1858,8,1647.42348261959,NA,248,4.18879020478639
1858,9,2278.69135409197,NA,240,4.71238898038469
1858,10,2197.65807593837,NA,248,5.23598775598299
1858,11,2950.1316545484,NA,240,5.75958653158129
1858,12,4001.93090211637,NA,248,6.28318530717959
1859,1,4049.43758174842,NA,248,0.523598775598299
1859,2,3167.89832355058,NA,224,1.0471975511966
1859,3,2331.7940612488,NA,248,1.5707963267949
1859,4,1085.414682992,NA,240,2.0943951023932
1859,5,2193.49206784262,NA,248,2.61799387799149
1859,6,3151.23853328278,NA,240,3.14159265358979
1859,7,3767.79964914277,NA,248,3.66519142918809
1859,8,3746.64854172958,NA,248,4.18879020478639
1859,9,2348.87407149292,NA,240,4.71238898038469
1859,10,1086.55562064651,NA,248,5.23598775598299
1859,11,3297.39378605478,NA,240,5.75958653158129
1859,12,3423.85502808551,NA,248,6.28318530717959
1860,1,3188.00020722244,NA,248,0.523598775598299
1860,2,3324.72059706616,NA,232,1.0471975511966
1860,3,2751.6235668101,NA,248,1.5707963267949
1860,4,764.324941979239,NA,240,2.0943951023932
1860,5,1648.35379431293,NA,248,2.61799387799149
1860,6,4190.06653501935,NA,240,3.14159265358979
1860,7,1717.35735254152,NA,248,3.66519142918809
1860,8,690.96560550407,NA,248,4.18879020478639
1860,9,1047.29392861309,NA,240,4.71238898038469
1860,10,1276.40234400418,NA,248,5.23598775598299
1860,11,1880.59904374379,NA,240,5.75958653158129
1860,12,2678.4143591276,NA,248,6.28318530717959
1861,1,3185.73390961675,NA,248,0.523598775598299
1861,2,2878.65844009491,NA,224,1.0471975511966
1861,3,1760.10966423965,NA,248,1.5707963267949
1861,4,1311.22835223031,NA,240,2.0943951023932
1861,5,1902.20804829295,NA,248,2.61799387799149
1861,6,3782.48117309465,NA,240,3.14159265358979
1861,7,4956.33647300542,NA,248,3.66519142918809
1861,8,1479.10586679912,NA,248,4.18879020478639
1861,9,890.787008473381,NA,240,4.71238898038469
1861,10,2089.49456555285,NA,248,5.23598775598299
1861,11,2736.2836150351,NA,240,5.75958653158129
1861,12,2921.89690643093,NA,248,6.28318530717959
1862,1,3010.66667228793,NA,248,0.523598775598299
1862,2,2977.23389420895,NA,224,1.0471975511966
1862,3,1760.58825473755,NA,248,1.5707963267949
1862,4,969.993410442135,NA,240,2.0943951023932
1862,5,3258.54931366494,NA,248,2.61799387799149
1862,6,3011.25250501681,NA,240,3.14159265358979
1862,7,7328.1858354507,NA,248,3.66519142918809
1862,8,3722.89012588088,NA,248,4.18879020478639
1862,9,3290.81046946975,NA,240,4.71238898038469
1862,10,1342.13651375717,NA,248,5.23598775598299
1862,11,2389.74466281328,NA,240,5.75958653158129
1862,12,2864.01473388283,NA,248,6.28318530717959
1863,1,3331.66020840501,NA,248,0.523598775598299
1863,2,3151.93852501266,NA,224,1.0471975511966
1863,3,2596.06009691311,NA,248,1.5707963267949
1863,4,1161.94789655076,NA,240,2.0943951023932
1863,5,2472.2257965401,NA,248,2.61799387799149
1863,6,4320.2195954618,NA,240,3.14159265358979
1863,7,4379.94684232082,NA,248,3.66519142918809
1863,8,4333.58594548374,NA,248,4.18879020478639
1863,9,1213.49872465902,NA,240,4.71238898038469
1863,10,1614.50949637512,NA,248,5.23598775598299
1863,11,2655.89499393975,NA,240,5.75958653158129
1863,12,3461.29963508784,NA,248,6.28318530717959
1864,1,4808.04712997357,NA,248,0.523598775598299
1864,2,4037.14797035662,NA,232,1.0471975511966
1864,3,2609.43666218199,NA,248,1.5707963267949
1864,4,1386.59590108293,NA,240,2.0943951023932
1864,5,1654.23244812784,NA,248,2.61799387799149
1864,6,4035.22999336832,NA,240,3.14159265358979
1864,7,5182.68016275992,NA,248,3.66519142918809
1864,8,6280.38870558828,NA,248,4.18879020478639
1864,9,1683.45541176218,NA,240,4.71238898038469
1864,10,1914.16868504624,NA,248,5.23598775598299
1864,11,2540.13986151566,NA,240,5.75958653158129
1864,12,3321.0465674222,NA,248,6.28318530717959
1865,1,3740.11039545206,NA,248,0.523598775598299
1865,2,2673.10677102319,NA,224,1.0471975511966
1865,3,2599.01814438866,NA,248,1.5707963267949
1865,4,822.534903543399,NA,240,2.0943951023932
1865,5,4166.66160066511,NA,248,2.61799387799149
1865,6,2901.0778170317,NA,240,3.14159265358979
1865,7,4420.05778968115,NA,248,3.66519142918809
1865,8,2093.68008619408,NA,248,4.18879020478639
1865,9,2359.73824218346,NA,240,4.71238898038469
1865,10,1470.56171566199,NA,248,5.23598775598299
1865,11,2813.15764097618,NA,240,5.75958653158129
1865,12,3160.0578631415,NA,248,6.28318530717959
1866,1,3383.4198560749,NA,248,0.523598775598299
1866,2,2659.74881014079,NA,224,1.0471975511966
1866,3,1746.76779342559,NA,248,1.5707963267949
1866,4,1224.49503027343,NA,240,2.0943951023932
1866,5,2701.57869968009,NA,248,2.61799387799149
1866,6,3308.92761701371,NA,240,3.14159265358979
1866,7,3863.46676824792,NA,248,3.66519142918809
1866,8,2869.89329151744,NA,248,4.18879020478639
1866,9,2614.77626407771,NA,240,4.71238898038469
1866,10,1894.08632844033,NA,248,5.23598775598299
1866,11,2607.69881479928,NA,240,5.75958653158129
1866,12,2950.04342174087,NA,248,6.28318530717959
1867,1,2666.86486918128,NA,248,0.523598775598299
1867,2,2541.67559892437,NA,224,1.0471975511966
1867,3,1922.60223349904,NA,248,1.5707963267949
1867,4,1125.44183915176,NA,240,2.0943951023932
1867,5,1566.37446872193,NA,248,2.61799387799149
1867,6,3982.16825941144,NA,240,3.14159265358979
1867,7,4059.38894384913,NA,248,3.66519142918809
1867,8,1979.87089476125,NA,248,4.18879020478639
1867,9,3929.80222056356,NA,240,4.71238898038469
1867,10,3484.824467757,NA,248,5.23598775598299
1867,11,2489.22538016634,NA,240,5.75958653158129
1867,12,3424.68225815305,NA,248,6.28318530717959
1868,1,3281.75002940228,NA,248,0.523598775598299
1868,2,1416.32260759058,NA,232,1.0471975511966
1868,3,2508.79592072179,NA,248,1.5707963267949
1868,4,1188.75339658658,NA,240,2.0943951023932
1868,5,30.4274352594283,NA,248,2.61799387799149
1868,6,5056.25926971427,NA,240,3.14159265358979
1868,7,3392.54319745563,NA,248,3.66519142918809
1868,8,3216.89874706776,NA,248,4.18879020478639
1868,9,2489.70401343606,NA,240,4.71238898038469
1868,10,1847.13792961077,NA,248,5.23598775598299
1868,11,2785.13205609072,NA,240,5.75958653158129
1868,12,3143.7238288833,NA,248,6.28318530717959
1869,1,3286.43052273006,NA,248,0.523598775598299
1869,2,2884.938083506,NA,224,1.0471975511966
1869,3,2704.85658888567,NA,248,1.5707963267949
1869,4,1211.14709011392,NA,240,2.0943951023932
1869,5,2408.53714840738,NA,248,2.61799387799149
1869,6,4223.56056846787,NA,240,3.14159265358979
1869,7,2126.26594222955,NA,248,3.66519142918809
1869,8,2181.33429999788,NA,248,4.18879020478639
1869,9,1600.70761998986,NA,240,4.71238898038469
1869,10,3340.45620954995,NA,248,5.23598775598299
1869,11,2423.76810185403,NA,240,5.75958653158129
1869,12,3527.55248861132,NA,248,6.28318530717959
1870,1,2233.09068516426,NA,248,0.523598775598299
1870,2,1601.13510816192,NA,224,1.0471975511966
1870,3,1517.0530607906,NA,248,1.5707963267949
1870,4,1110.4604883701,NA,240,2.0943951023932
1870,5,952.202712078084,NA,248,2.61799387799149
1870,6,4620.30674469767,NA,240,3.14159265358979
1870,7,3490.31644719414,NA,248,3.66519142918809
1870,8,5218.44703136082,NA,248,4.18879020478639
1870,9,1229.00359894023,NA,240,4.71238898038469
1870,10,782.653439013337,NA,248,5.23598775598299
1870,11,1537.60725864422,NA,240,5.75958653158129
1870,12,3240.29727461208,NA,248,6.28318530717959
1871,1,3525.31081834367,NA,248,0.523598775598299
1871,2,2396.47350712368,NA,224,1.0471975511966
1871,3,1928.31280057275,NA,248,1.5707963267949
1871,4,898.132677456676,NA,240,2.0943951023932
1871,5,3212.57856925197,NA,248,2.61799387799149
1871,6,4368.59122189613,NA,240,3.14159265358979
1871,7,4896.59024861925,NA,248,3.66519142918809
1871,8,2637.22234199771,NA,248,4.18879020478639
1871,9,1223.28965234483,NA,240,4.71238898038469
1871,10,1379.37746289294,NA,248,5.23598775598299
1871,11,2027.87720835161,NA,240,5.75958653158129
1871,12,2931.58012623816,NA,248,6.28318530717959
1872,1,3510.35076015594,NA,248,0.523598775598299
1872,2,2506.43564646845,NA,232,1.0471975511966
1872,3,1316.2610207949,NA,248,1.5707963267949
1872,4,542.327536128457,NA,240,2.0943951023932
1872,5,2068.08822608477,NA,248,2.61799387799149
1872,6,4541.93165867468,NA,240,3.14159265358979
1872,7,4659.30479093493,NA,248,3.66519142918809
1872,8,1880.20186771028,NA,248,4.18879020478639
1872,9,1161.73906386825,NA,240,4.71238898038469
1872,10,1206.62942399666,NA,248,5.23598775598299
1872,11,1673.3137236811,NA,240,5.75958653158129
1872,12,2408.68240442091,NA,248,6.28318530717959
1873,1,3474.36648648291,NA,248,0.523598775598299
1873,2,2592.75355496121,NA,224,1.0471975511966
1873,3,1414.98124898869,NA,248,1.5707963267949
1873,4,1689.57546082081,NA,240,2.0943951023932
1873,5,1795.82239908581,NA,248,2.61799387799149
1873,6,2523.04825617736,NA,240,3.14159265358979
1873,7,1754.95516123086,NA,248,3.66519142918809
1873,8,3297.82432967238,NA,248,4.18879020478639
1873,9,2999.55402033349,NA,240,4.71238898038469
1873,10,1409.02342529713,NA,248,5.23598775598299
1873,11,2983.29863646424,NA,240,5.75958653158129
1873,12,3481.90820374666,NA,248,6.28318530717959
1874,1,4092.42256298764,NA,248,0.523598775598299
1874,2,2926.26627708751,NA,224,1.0471975511966
1874,3,1673.20127607603,NA,248,1.5707963267949
1874,4,1089.20351786035,NA,240,2.0943951023932
1874,5,6474.13177213616,NA,248,2.61799387799149
1874,6,3996.33688199193,NA,240,3.14159265358979
1874,7,4245.98420373629,NA,248,3.66519142918809
1874,8,3856.28979536935,NA,248,4.18879020478639
1874,9,2869.39589714451,NA,240,4.71238898038469
1874,10,1105.93833614257,NA,248,5.23598775598299
1874,11,1734.17792723428,NA,240,5.75958653158129
1874,12,3023.23930947547,NA,248,6.28318530717959
1875,1,3197.11385569909,NA,248,0.523598775598299
1875,2,1814.90161003607,NA,224,1.0471975511966
1875,3,1194.69214975244,NA,248,1.5707963267949
1875,4,836.038606381695,NA,240,2.0943951023932
1875,5,2440.20884374118,NA,248,2.61799387799149
1875,6,4968.8738685382,NA,240,3.14159265358979
1875,7,1788.14396871475,NA,248,3.66519142918809
1875,8,3630.1915074214,NA,248,4.18879020478639
1875,9,2393.59169127132,NA,240,4.71238898038469
1875,10,970.928540175402,NA,248,5.23598775598299
1875,11,2204.77416335552,NA,240,5.75958653158129
1875,12,1827.4036132979,NA,248,6.28318530717959
1876,1,2660.18771704611,11.3,248,0.523598775598299
1876,2,2209.10433498009,11,232,1.0471975511966
1876,3,2062.17582805333,0.2,248,1.5707963267949
1876,4,1158.91725078002,9.4,240,2.0943951023932
1876,5,1416.42366182361,6.8,248,2.61799387799149
1876,6,3105.8699618442,17.2,240,3.14159265358979
1876,7,3735.87249109906,-5.6,248,3.66519142918809
1876,8,1800.23749189285,12.3,248,4.18879020478639
1876,9,1858.74306689156,10.5,240,4.71238898038469
1876,10,1478.5872720543,-8,248,5.23598775598299
1876,11,2218.4245171077,-2.7,240,5.75958653158129
1876,12,3072.85188588571,-3,248,6.28318530717959
1877,1,3708.91279476814,-9.7,248,0.523598775598299
1877,2,2938.01621301175,-6.5,224,1.0471975511966
1877,3,1660.35122366728,-4.7,248,1.5707963267949
1877,4,484.515338875387,-9.6,240,2.0943951023932
1877,5,4594.77368717836,3.6,248,2.61799387799149
1877,6,1669.96340975292,-16.8,240,3.14159265358979
1877,7,1678.23577200583,-10.2,248,3.66519142918809
1877,8,2346.1912760766,-8.2,248,4.18879020478639
1877,9,1811.68724032639,-17.2,240,4.71238898038469
1877,10,1678.47178809365,-16,248,5.23598775598299
1877,11,2650.9614529561,-12.6,240,5.75958653158129
1877,12,2869.96488228509,-12.6,248,6.28318530717959
1878,1,3151.5478567183,-8.7,248,0.523598775598299
1878,2,2315.08098807988,-21.1,224,1.0471975511966
1878,3,1524.62541620912,-15.5,248,1.5707963267949
1878,4,1687.0146348813,-8.8,240,2.0943951023932
1878,5,2602.39742379851,2.1,248,2.61799387799149
1878,6,3987.57876937768,-3.1,240,3.14159265358979
1878,7,4378.34415445546,15.9,248,3.66519142918809
1878,8,5105.8060580181,13,248,4.18879020478639
1878,9,2322.77291816274,17.7,240,4.71238898038469
1878,10,2656.20898200596,10.9,248,5.23598775598299
1878,11,2206.05115799608,15.1,240,5.75958653158129
1878,12,3532.27802396799,17.9,248,6.28318530717959
1879,1,3978.79477111619,12.7,248,0.523598775598299
1879,2,2518.39764044351,14.3,224,1.0471975511966
1879,3,3009.99199529144,13.2,248,1.5707963267949
1879,4,1840.68899891209,12.7,240,2.0943951023932
1879,5,4916.33375197411,2.1,248,2.61799387799149
1879,6,4673.61889203373,16.4,240,3.14159265358979
1879,7,2618.77058468924,21.8,248,3.66519142918809
1879,8,3645.1323697047,22.6,248,4.18879020478639
1879,9,3499.01131035788,18.9,240,4.71238898038469
1879,10,1446.01944957619,15.2,248,5.23598775598299
1879,11,2225.51271219403,9.8,240,5.75958653158129
1879,12,3978.31736693257,-5.5,248,6.28318530717959
1880,1,4669.48528278562,10.8,248,0.523598775598299
1880,2,2675.35119215293,7.7,232,1.0471975511966
1880,3,2726.60502986357,14.3,248,1.5707963267949
1880,4,1769.6051341271,5.3,240,2.0943951023932
1880,5,3995.29458037925,12.3,248,2.61799387799149
1880,6,4526.91333296784,9.1,240,3.14159265358979
1880,7,4462.81438480272,1.6,248,3.66519142918809
1880,8,3870.70587834783,14.3,248,4.18879020478639
1880,9,1518.55405449836,8.1,240,4.71238898038469
1880,10,2637.89459858386,4.8,248,5.23598775598299
1880,11,2970.03621090685,7.2,240,5.75958653158129
1880,12,3634.6765632924,-1.9,248,6.28318530717959
1881,1,5167.62432978135,-7.3,248,0.523598775598299
1881,2,3272.66725261967,-5.5,224,1.0471975511966
1881,3,3358.02037801348,1.8,248,1.5707963267949
1881,4,1059.75460591652,0.3,240,2.0943951023932
1881,5,2105.81309957355,-4.3,248,2.61799387799149
1881,6,4644.92771952066,-4.7,240,3.14159265358979
1881,7,3514.08489855503,-5.6,248,3.66519142918809
1881,8,2266.98674318721,-11.4,248,4.18879020478639
1881,9,2433.25405760332,-13.6,240,4.71238898038469
1881,10,3441.70107839194,-23.9,248,5.23598775598299
1881,11,2194.52813747482,7.2,240,5.75958653158129
1881,12,4013.21549709819,9.8,248,6.28318530717959
1882,1,4962.07529708362,-6.8,248,0.523598775598299
1882,2,3974.49197038833,-1.3,224,1.0471975511966
1882,3,2931.83244431449,5.1,248,1.5707963267949
1882,4,1536.44540933382,1.2,240,2.0943951023932
1882,5,3985.07205558752,6.8,248,2.61799387799149
1882,6,4450.04191064279,-12,240,3.14159265358979
1882,7,4137.81871022171,-21.3,248,3.66519142918809
1882,8,2974.86279814491,-25.6,248,4.18879020478639
1882,9,2875.31919605713,-14.8,240,4.71238898038469
1882,10,2670.17085018969,-2.5,248,5.23598775598299
1882,11,2432.18910091226,2.6,240,5.75958653158129
1882,12,1653.73470261998,10.3,248,6.28318530717959
1883,1,4556.22023564787,6,248,0.523598775598299
1883,2,2410.83894658371,9.1,224,1.0471975511966
1883,3,2576.83001975065,-25.3,248,1.5707963267949
1883,4,462.146642957657,14.4,240,2.0943951023932
1883,5,3649.70091449743,13.9,248,2.61799387799149
1883,6,3517.44594471037,3.4,240,3.14159265358979
1883,7,5348.16708581296,-10.2,248,3.66519142918809
1883,8,2187.19381852056,1.4,248,4.18879020478639
1883,9,3311.63589226869,-8.2,240,4.71238898038469
1883,10,2633.12912885614,4.8,248,5.23598775598299
1883,11,3584.73181636957,5.2,240,5.75958653158129
1883,12,3131.0032662414,-15.2,248,6.28318530717959
1884,1,3262.68178969631,-12.5,248,0.523598775598299
1884,2,3692.28896908163,-5,232,1.0471975511966
1884,3,3598.49565267936,9.4,248,1.5707963267949
