"Year","Month","displacement","SOI_mean","count","Harm_Month"
1884,4,497.963466970958,-15.4,240,2.0943951023932
1884,5,3940.67972480925,1.3,248,2.61799387799149
1884,6,3060.91646727377,9.1,240,3.14159265358979
1884,7,2558.35976980884,-3,248,3.66519142918809
1884,8,3474.76489213084,-5,248,4.18879020478639
1884,9,1489.93633906773,-7,240,4.71238898038469
1884,10,3262.08132307428,4.2,248,5.23598775598299
1884,11,3652.71684041022,-1.4,240,5.75958653158129
1884,12,3326.31010836119,-12.6,248,6.28318530717959
1885,1,4252.36641196133,-16.3,248,0.523598775598299
1885,2,2838.37152307899,1.6,224,1.0471975511966
1885,3,3223.86307140272,5.1,248,1.5707963267949
1885,4,1193.35506778922,-0.5,240,2.0943951023932
1885,5,2517.3710161059,-4.3,248,2.61799387799149
1885,6,6701.71103190015,-14.4,240,3.14159265358979
1885,7,2197.22631359962,-5,248,3.66519142918809
1885,8,3454.64265665111,-9.5,248,4.18879020478639
1885,9,3594.92551749258,-4,240,4.71238898038469
1885,10,1737.86098541609,-17.8,248,5.23598775598299
1885,11,3214.88220402862,-15.9,240,5.75958653158129
1885,12,3808.49106261007,5.2,248,6.28318530717959
1886,1,3168.86192652395,-0.6,248,0.523598775598299
1886,2,1961.85896076876,1.6,224,1.0471975511966
1886,3,3225.90486782826,2.9,248,1.5707963267949
1886,4,1644.98354109892,4.5,240,2.0943951023932
1886,5,3565.97329472879,6,248,2.61799387799149
1886,6,666.281789529948,5,240,3.14159265358979
1886,7,2697.32347967949,7.4,248,3.66519142918809
1886,8,4444.72484889018,13.6,248,4.18879020478639
1886,9,2742.398126142,13.5,240,4.71238898038469
1886,10,4517.07532708876,13.4,248,5.23598775598299
1886,11,2910.27247703924,10.5,240,5.75958653158129
1886,12,3613.98743553678,14.4,248,6.28318530717959
1887,1,3828.01736007042,12.2,248,0.523598775598299
1887,2,2357.18286807722,11,224,1.0471975511966
1887,3,3205.55559925045,10,248,1.5707963267949
1887,4,1369.79182669606,9.4,240,2.0943951023932
1887,5,2682.30204401507,-4.3,248,2.61799387799149
1887,6,6351.72371626663,5,240,3.14159265358979
1887,7,4874.06406326893,4.8,248,3.66519142918809
1887,8,2432.5431080119,4.6,248,4.18879020478639
1887,9,5324.5869917267,5.1,240,4.71238898038469
1887,10,3446.24214705907,4.8,248,5.23598775598299
1887,11,2400.47088814001,-5.3,240,5.75958653158129
1887,12,4744.13666750294,5.2,248,6.28318530717959
1888,1,4770.93779927105,-3,248,0.523598775598299
1888,2,2557.25956943281,-2.2,232,1.0471975511966
1888,3,3408.07511695557,-11.7,248,1.5707963267949
1888,4,1734.79638626975,-23.6,240,2.0943951023932
1888,5,1944.03670148428,-9.8,248,2.61799387799149
1888,6,3548.15149993741,-16,240,3.14159265358979
1888,7,4776.66532265481,-16.7,248,3.66519142918809
1888,8,3598.11438330102,-8.9,248,4.18879020478639
1888,9,2060.49492818621,-9.4,240,4.71238898038469
1888,10,1851.66204032329,-14.7,248,5.23598775598299
1888,11,3287.79946557227,-12.6,240,5.75958653158129
1888,12,4083.59718670122,-2.4,248,6.28318530717959
1889,1,2625.55309140678,-25.9,248,0.523598775598299
1889,2,1892.22122742328,-1.7,224,1.0471975511966
1889,3,3521.90038972609,-27.5,248,1.5707963267949
1889,4,1707.24387821151,-0.5,240,2.0943951023932
1889,5,1728.39677622233,-1.9,248,2.61799387799149
1889,6,7660.80880363343,22,240,3.14159265358979
1889,7,2191.07346065434,1.6,248,3.66519142918809
1889,8,3410.80269823356,2.1,248,4.18879020478639
1889,9,2711.77037154455,11.1,240,4.71238898038469
1889,10,2756.74544764373,4.2,248,5.23598775598299
1889,11,3148.52556507871,23,240,5.75958653158129
1889,12,3552.87079751587,22,248,6.28318530717959
1890,1,5465.07745388882,20.8,248,0.523598775598299
1890,2,2576.19291116506,11,224,1.0471975511966
1890,3,2680.33101251593,14.3,248,1.5707963267949
1890,4,610.510411124396,6.9,240,2.0943951023932
1890,5,1341.66606187357,3.6,248,2.61799387799149
1890,6,4709.98736727315,5.8,240,3.14159265358979
1890,7,5573.55348363792,-2.3,248,3.66519142918809
1890,8,5089.27742147514,-3.1,248,4.18879020478639
1890,9,2965.63382014436,9.3,240,4.71238898038469
1890,10,3080.4629849347,3.6,248,5.23598775598299
1890,11,3061.07531010272,2.6,240,5.75958653158129
1890,12,3539.27266591537,0.6,248,6.28318530717959
1891,1,3932.97429563134,15.6,248,0.523598775598299
1891,2,3280.39630918708,-3.6,224,1.0471975511966
1891,3,2575.61846635498,-9.5,248,1.5707963267949
1891,4,1649.94162803991,4.5,240,2.0943951023932
1891,5,1697.87074309897,-0.3,248,2.61799387799149
1891,6,6915.0146302567,-1.5,240,3.14159265358979
1891,7,5991.56778265269,-6.3,248,3.66519142918809
1891,8,5021.48697191476,-8.9,248,4.18879020478639
1891,9,3667.3376748537,-10.6,240,4.71238898038469
1891,10,1946.99514363962,0.6,248,5.23598775598299
1891,11,2118.90339166102,-4.7,240,5.75958653158129
1891,12,3147.87451599773,-4.5,248,6.28318530717959
1892,1,5430.71021194994,2.7,248,0.523598775598299
1892,2,2764.25636472663,-10.2,232,1.0471975511966
1892,3,1424.17417715863,11.1,248,1.5707963267949
1892,4,2206.15081605804,6.9,240,2.0943951023932
1892,5,1345.54926532325,10,248,2.61799387799149
1892,6,4451.30340761011,19.6,240,3.14159265358979
1892,7,4171.60417236545,7.4,248,3.66519142918809
1892,8,3794.50355664609,5.9,248,4.18879020478639
1892,9,3381.65769845874,6.3,240,4.71238898038469
1892,10,3058.04242869588,8.5,248,5.23598775598299
1892,11,2502.51575198686,-0.7,240,5.75958653158129
1892,12,2985.41191016922,3.7,248,6.28318530717959
1893,1,2926.69812414469,11.3,248,0.523598775598299
1893,2,3681.16119742364,7.7,224,1.0471975511966
1893,3,2062.63977405095,-1.4,248,1.5707963267949
1893,4,1957.68436163906,1.2,240,2.0943951023932
1893,5,3101.50707316768,-3.5,248,2.61799387799149
1893,6,5665.22033021626,10.7,240,3.14159265358979
1893,7,7216.44717680791,14,248,3.66519142918809
1893,8,3005.59969477796,7.8,248,4.18879020478639
1893,9,3811.19283147894,5.7,240,4.71238898038469
1893,10,1810.56297652974,7.9,248,5.23598775598299
1893,11,2497.22407742828,2.6,240,5.75958653158129
1893,12,3307.11330377607,1.6,248,6.28318530717959
1894,1,4904.701715387,17.5,248,0.523598775598299
1894,2,3651.53030992633,10,224,1.0471975511966
1894,3,3359.43766563928,5.6,248,1.5707963267949
1894,4,2448.83867661629,-3,240,2.0943951023932
1894,5,2403.90937641152,-5.1,248,2.61799387799149
1894,6,4735.50481955411,-1.5,240,3.14159265358979
1894,7,5869.01457011043,-2.3,248,3.66519142918809
1894,8,4368.80761435961,-5.7,248,4.18879020478639
1894,9,2256.25623132229,-1.6,240,4.71238898038469
1894,10,2183.64077569097,1.8,248,5.23598775598299
1894,11,1801.19487341624,7.2,240,5.75958653158129
1894,12,3765.05884933304,0.1,248,6.28318530717959
1895,1,3632.47551852004,5.6,248,0.523598775598299
1895,2,2814.37417606681,3,224,1.0471975511966
1895,3,1584.70635385518,-0.3,248,1.5707963267949
1895,4,487.331210177561,-7.1,240,2.0943951023932
1895,5,1765.7769834508,-8.2,248,2.61799387799149
1895,6,4957.02450320285,-4.7,240,3.14159265358979
1895,7,6609.33625138526,-0.4,248,3.66519142918809
1895,8,3870.01842938573,-6.3,248,4.18879020478639
1895,9,4002.36548359183,-4,240,4.71238898038469
1895,10,2481.74264783209,-5.6,248,5.23598775598299
1895,11,3025.35631326488,-8.6,240,5.75958653158129
1895,12,1776.80233542564,-3.5,248,6.28318530717959
1896,1,2176.46089851876,1.3,248,0.523598775598299
1896,2,3484.01932921614,4.9,232,1.0471975511966
1896,3,1930.6721692241,-6.3,248,1.5707963267949
1896,4,2631.73139958776,-8.8,240,2.0943951023932
1896,5,2270.70180509748,-42.2,248,2.61799387799149
1896,6,6427.09544139241,-30.6,240,3.14159265358979
1896,7,4692.74971994508,-20.6,248,3.66519142918809
1896,8,3281.71749760611,-22.4,248,4.18879020478639
1896,9,1266.43153648118,-19,240,4.71238898038469
1896,10,1390.02257775952,-19,248,5.23598775598299
1896,11,2487.898785622,-11.9,240,5.75958653158129
1896,12,2132.09363207056,-14.2,248,6.28318530717959
1897,1,2072.21952161096,-12.5,248,0.523598775598299
1897,2,1899.65154999143,-7.4,224,1.0471975511966
1897,3,2626.01648288469,-16.6,248,1.5707963267949
1897,4,770.579426250629,-17.8,240,2.0943951023932
1897,5,1782.72041786662,-16.9,248,2.61799387799149
1897,6,1776.80145547705,0.2,240,3.14159265358979
1897,7,4851.50120593,-2.3,248,3.66519142918809
1897,8,4077.52770727427,0.8,248,4.18879020478639
1897,9,2886.65996626105,0.2,240,4.71238898038469
1897,10,2486.9502892683,1.8,248,5.23598775598299
1897,11,2791.29884557528,-8,240,5.75958653158129
1897,12,3225.77825713599,10.3,248,6.28318530717959
1898,1,2928.47816297195,7,248,0.523598775598299
1898,2,3694.45925962775,6.3,224,1.0471975511966
1898,3,2916.98938560325,19.2,248,1.5707963267949
1898,4,1607.20014040923,11.1,240,2.0943951023932
1898,5,2092.95387156836,-1.9,248,2.61799387799149
1898,6,2429.22388924265,-2.3,240,3.14159265358979
1898,7,3966.98260111557,6.1,248,3.66519142918809
1898,8,2884.44511674811,2.1,248,4.18879020478639
1898,9,2762.08573551678,3.2,240,4.71238898038469
1898,10,2798.87630685277,-0.7,248,5.23598775598299
1898,11,2202.18983672451,-2.7,240,5.75958653158129
1898,12,4302.9427700001,-0.4,248,6.28318530717959
1899,1,4668.19378971319,13.2,248,0.523598775598299
1899,2,3875.3967079485,9.1,224,1.0471975511966
1899,3,2798.06106587859,13.8,248,1.5707963267949
1899,4,1333.41085237271,4.5,240,2.0943951023932
1899,5,3434.84766496342,-7.4,248,2.61799387799149
1899,6,4727.25779847462,-10.4,240,3.14159265358979
1899,7,2357.82376752839,-5.6,248,3.66519142918809
1899,8,1709.99373520273,-10.1,248,4.18879020478639
1899,9,1003.0682700007,-1.6,240,4.71238898038469
1899,10,2026.46384090374,6.1,248,5.23598775598299
1899,11,2599.80762046557,15.8,240,5.75958653158129
1899,12,1841.21713207382,-3,248,6.28318530717959
1900,1,3542.67355018248,-7.3,248,0.523598775598299
1900,2,3412.28547606456,-6.5,224,1.0471975511966
1900,3,1430.77904045739,-25.3,248,1.5707963267949
1900,4,2381.71638588666,-18.7,240,2.0943951023932
1900,5,2650.41730189036,-7.4,248,2.61799387799149
1900,6,3768.7701160548,26.1,240,3.14159265358979
1900,7,4436.3872013627,10,248,3.66519142918809
1900,8,4018.65288248704,7.8,248,4.18879020478639
1900,9,1608.79157491631,-16.6,240,4.71238898038469
1900,10,2021.24669499145,-17.2,248,5.23598775598299
1900,11,3078.93872873236,-6,240,5.75958653158129
1900,12,2829.76782748779,-5.5,248,6.28318530717959
1901,1,3168.67663367642,-0.1,248,0.523598775598299
1901,2,3096.4183690534,3,224,1.0471975511966
1901,3,1637.51152711206,9.4,248,1.5707963267949
1901,4,2515.64614378163,4.5,240,2.0943951023932
1901,5,1899.52179845494,-0.3,248,2.61799387799149
1901,6,5052.67863376302,19.6,240,3.14159265358979
1901,7,3975.00739966626,14.6,248,3.66519142918809
1901,8,3191.90133118506,9.8,248,4.18879020478639
1901,9,2923.74196010554,-16,240,4.71238898038469
1901,10,2336.04458168716,-22.1,248,5.23598775598299
1901,11,2478.91657273383,-8.6,240,5.75958653158129
1901,12,3939.08867933944,-1.9,248,6.28318530717959
1902,1,3398.72329235282,17,248,0.523598775598299
1902,2,3293.75079701248,-2.2,224,1.0471975511966
1902,3,3071.35026452637,11.6,248,1.5707963267949
1902,4,1334.79586313684,7.8,240,2.0943951023932
1902,5,1627.42565063928,7.6,248,2.61799387799149
1902,6,2869.97060404023,2.6,240,3.14159265358979
1902,7,2825.37234350641,1.6,248,3.66519142918809
1902,8,2004.67797150738,-8.9,248,4.18879020478639
1902,9,4142.48106568342,-17.8,240,4.71238898038469
1902,10,1813.89406657574,-7.4,248,5.23598775598299
1902,11,1247.31558808736,-3.4,240,5.75958653158129
1902,12,3009.29953767528,-3,248,6.28318530717959
1903,1,4521.99794213745,-9.2,248,0.523598775598299
1903,2,3068.34011350948,-10.2,224,1.0471975511966
1903,3,2341.6990454081,17.6,248,1.5707963267949
1903,4,1680.77728540378,17.7,240,2.0943951023932
1903,5,2630.49887434412,7.6,248,2.61799387799149
1903,6,3744.43365470156,-0.6,240,3.14159265358979
1903,7,5083.27708609845,6.1,248,3.66519142918809
1903,8,2337.99882627429,0.1,248,4.18879020478639
1903,9,3213.72352611182,8.7,240,4.71238898038469
1903,10,2979.40067479299,4.2,248,5.23598775598299
1903,11,2450.51973293818,1.3,240,5.75958653158129
1903,12,3346.60109277702,15.9,248,6.28318530717959
1904,1,4438.84987780462,14.1,248,0.523598775598299
1904,2,3253.56196040383,16.2,232,1.0471975511966
1904,3,2652.03153944167,9.4,248,1.5707963267949
1904,4,1977.30913330818,31.7,240,2.0943951023932
1904,5,3120.89281834262,9.2,248,2.61799387799149
1904,6,6187.73220026124,-7.1,240,3.14159265358979
1904,7,3320.19981172232,-8.9,248,3.66519142918809
1904,8,2671.42253262902,0.8,248,4.18879020478639
1904,9,2570.76859694762,0.2,240,4.71238898038469
1904,10,2089.60252838358,1.2,248,5.23598775598299
1904,11,2535.3037161393,-17.2,240,5.75958653158129
1904,12,2839.51573792007,2.6,248,6.28318530717959
1905,1,3963.81842763602,-9.2,248,0.523598775598299
1905,2,3646.39297867824,-16.8,224,1.0471975511966
1905,3,2134.13984522172,-30.2,248,1.5707963267949
1905,4,1471.49176138701,-42.6,240,2.0943951023932
1905,5,4174.77668288805,-37.4,248,2.61799387799149
1905,6,4769.9926000041,-31.4,240,3.14159265358979
1905,7,6375.74761304251,-21.3,248,3.66519142918809
1905,8,3245.56201824065,-7.6,248,4.18879020478639
1905,9,4257.25645429032,-7,240,4.71238898038469
1905,10,3039.8410406912,-5.6,248,5.23598775598299
1905,11,2333.37855277585,-17.9,240,5.75958653158129
1905,12,3398.92416792795,-13.1,248,6.28318530717959
1906,1,2821.20715218476,-3.5,248,0.523598775598299
1906,2,3317.25311826516,-7.4,224,1.0471975511966
1906,3,1236.16241483578,-5.2,248,1.5707963267949
1906,4,1982.06141022941,-8.8,240,2.0943951023932
1906,5,3069.06375785487,1.3,248,2.61799387799149
1906,6,3414.315817432,-3.9,240,3.14159265358979
1906,7,5770.04937600325,6.8,248,3.66519142918809
1906,8,2421.75700884383,15.5,248,4.18879020478639
1906,9,2095.34869657782,18.3,240,4.71238898038469
1906,10,1738.44529460843,9.1,248,5.23598775598299
1906,11,2520.70347648955,21.7,240,5.75958653158129
1906,12,3029.20273292211,4.7,248,6.28318530717959
1907,1,4036.22344673614,5.1,248,0.523598775598299
1907,2,3192.08512426196,1.6,224,1.0471975511966
1907,3,1454.30667790165,-0.3,248,1.5707963267949
1907,4,3099.30145799073,4.5,240,2.0943951023932
1907,5,1930.1720044351,10,248,2.61799387799149
1907,6,2146.4233432893,8.3,240,3.14159265358979
1907,7,5663.73325179439,-4.3,248,3.66519142918809
1907,8,5516.63367261933,-8.2,248,4.18879020478639
1907,9,2805.71122315888,0.2,240,4.71238898038469
1907,10,3375.78212045877,0.6,248,5.23598775598299
1907,11,3549.44361298015,-2,240,5.75958653158129
1907,12,2831.17774379169,8.8,248,6.28318530717959
1908,1,5005.88447124568,-10.6,248,0.523598775598299
1908,2,1666.75041484494,7.7,232,1.0471975511966
1908,3,2832.61983683291,0.2,248,1.5707963267949
1908,4,2216.42761978414,16.8,240,2.0943951023932
1908,5,2916.00618432262,-1.1,248,2.61799387799149
1908,6,3766.1362023821,-2.3,240,3.14159265358979
1908,7,2590.04422579911,2.2,248,3.66519142918809
1908,8,3054.15284004591,5.3,248,4.18879020478639
1908,9,2931.2440793261,17.7,240,4.71238898038469
1908,10,2248.65311567265,7.9,248,5.23598775598299
1908,11,3910.14599139362,2.6,240,5.75958653158129
1908,12,3673.5823946553,-5.5,248,6.28318530717959
1909,1,3093.23117173858,-2.5,248,0.523598775598299
1909,2,3301.9724777463,-3.2,224,1.0471975511966
1909,3,1845.18148843555,-0.3,248,1.5707963267949
1909,4,2112.32452074674,-14.5,240,2.0943951023932
1909,5,2918.33735059818,2.1,248,2.61799387799149
1909,6,4458.76438764321,22.8,240,3.14159265358979
1909,7,6760.02602773794,10.7,248,3.66519142918809
1909,8,4316.73837625187,9.8,248,4.18879020478639
1909,9,4989.8020221554,0.8,240,4.71238898038469
1909,10,2284.79337299455,4.2,248,5.23598775598299
1909,11,2683.82294227275,9.2,240,5.75958653158129
1909,12,1753.19068928113,4.7,248,6.28318530717959
1910,1,2928.9639182909,5.6,248,0.523598775598299
1910,2,3721.83065763997,15.2,224,1.0471975511966
1910,3,1910.0258966271,12.7,248,1.5707963267949
1910,4,1909.19968952624,5.3,240,2.0943951023932
1910,5,1439.83407536736,0.5,248,2.61799387799149
1910,6,4759.82451126612,22,240,3.14159265358979
1910,7,6090.12526971383,20.5,248,3.66519142918809
1910,8,2591.41858819052,9.8,248,4.18879020478639
1910,9,2039.54586965866,15.3,240,4.71238898038469
1910,10,3729.40562415142,10.3,248,5.23598775598299
1910,11,2572.33162243081,19.7,240,5.75958653158129
1910,12,4159.90586800992,15.9,248,6.28318530717959
1911,1,3886.47320539174,3.2,248,0.523598775598299
1911,2,2972.11400950505,1.6,224,1.0471975511966
1911,3,2635.00491794111,3.5,248,1.5707963267949
1911,4,1953.79734326347,2,240,2.0943951023932
1911,5,3150.43344720973,-8.2,248,2.61799387799149
1911,6,5431.03315540872,-12,240,3.14159265358979
1911,7,3644.23032776488,-12.8,248,3.66519142918809
1911,8,1563.75131822275,-12.1,248,4.18879020478639
1911,9,2298.51879833384,-8.8,240,4.71238898038469
1911,10,1491.57267323172,-11.7,248,5.23598775598299
1911,11,3033.6065925976,-7.3,240,5.75958653158129
1911,12,2838.56151771986,-1.4,248,6.28318530717959
1912,1,3769.62529289246,-9.7,248,0.523598775598299
1912,2,4247.47310453182,-17.3,232,1.0471975511966
1912,3,1965.42192330843,-9,248,1.5707963267949
1912,4,1594.15244270005,-21.1,240,2.0943951023932
1912,5,896.545661281989,-13,248,2.61799387799149
1912,6,3156.65815669511,-6.3,240,3.14159265358979
1912,7,2457.03219296077,-0.4,248,3.66519142918809
1912,8,3803.9640980642,-7.6,248,4.18879020478639
1912,9,5063.3337792346,-4,240,4.71238898038469
1912,10,2697.66061535859,-8,248,5.23598775598299
1912,11,2934.03747693192,2.6,240,5.75958653158129
1912,12,3227.8405696614,-8,248,6.28318530717959
1913,1,2687.4968408078,-3.5,248,0.523598775598299
1913,2,3496.26195966885,-5,224,1.0471975511966
1913,3,2297.65844782028,1.3,248,1.5707963267949
1913,4,1384.64724546634,-6.3,240,2.0943951023932
1913,5,3244.37971686043,-8.2,248,2.61799387799149
1913,6,2544.89722566086,-3.9,240,3.14159265358979
1913,7,2785.99487794004,-1.7,248,3.66519142918809
1913,8,5301.10686392177,-7.6,248,4.18879020478639
1913,9,2441.41535268805,-9.4,240,4.71238898038469
1913,10,2846.79479321904,-9.2,248,5.23598775598299
1913,11,5069.48298009387,-11.9,240,5.75958653158129
1913,12,3516.76308864822,-7,248,6.28318530717959
1914,1,2995.20933238864,-5.4,248,0.523598775598299
1914,2,3820.01460332837,2,224,1.0471975511966
1914,3,3985.66100049502,9.4,248,1.5707963267949
1914,4,2626.02827058282,-14.5,240,2.0943951023932
1914,5,3319.56038165798,-0.3,248,2.61799387799149
1914,6,1562.85229486994,-16.8,240,3.14159265358979
1914,7,3436.89368179232,-18,248,3.66519142918809
1914,8,1135.74423422535,-17.2,248,4.18879020478639
1914,9,1792.72509005363,-12.4,240,4.71238898038469
1914,10,1848.03862712662,-8.6,248,5.23598775598299
1914,11,3021.50225784933,-11.9,240,5.75958653158129
1914,12,2146.96191743622,-1.4,248,6.28318530717959
1915,1,2849.37661522258,-21.6,248,0.523598775598299
1915,2,2557.24367245333,-2.2,224,1.0471975511966
1915,3,2066.50313484353,-20.4,248,1.5707963267949
1915,4,859.404929502269,-17.8,240,2.0943951023932
1915,5,3877.18871295682,-12.2,248,2.61799387799149
1915,6,5033.3112031586,6.6,240,3.14159265358979
1915,7,2629.71007179475,14,248,3.66519142918809
1915,8,6567.56606620038,7.2,248,4.18879020478639
1915,9,5047.0232597593,7.5,240,4.71238898038469
1915,10,2713.3123618829,2.4,248,5.23598775598299
1915,11,2537.9948381972,-14.6,240,5.75958653158129
1915,12,3215.10959593581,9.8,248,6.28318530717959
1916,1,4234.86398069732,5.6,248,0.523598775598299
1916,2,2191.28686145051,-3.6,232,1.0471975511966
1916,3,817.383839629596,-6.3,248,1.5707963267949
1916,4,1895.12824692457,-0.5,240,2.0943951023932
1916,5,1309.18679821599,6.8,248,2.61799387799149
1916,6,4973.10840676107,9.1,240,3.14159265358979
1916,7,3086.44141238135,25.7,248,3.66519142918809
1916,8,4871.34033982195,16.2,248,4.18879020478639
1916,9,2993.52598833582,4.5,240,4.71238898038469
1916,10,2668.38255143187,6.1,248,5.23598775598299
1916,11,4203.79550383116,9.8,240,5.75958653158129
