"Year","Month","displacement","SOI_mean","count","Harm_Month"
1916,12,4540.86706494067,15.4,248,6.28318530717959
1917,1,4435.06553640306,5.1,248,0.523598775598299
1917,2,3117.60550723732,10,224,1.0471975511966
1917,3,2454.5703608528,18.1,248,1.5707963267949
1917,4,707.182995043605,21.8,240,2.0943951023932
1917,5,4224.55390346188,21.8,248,2.61799387799149
1917,6,2750.48478839124,21.2,240,3.14159265358979
1917,7,6090.08709074597,28.3,248,3.66519142918809
1917,8,3021.97978058447,34.8,248,4.18879020478639
1917,9,3616.80873695351,29.7,240,4.71238898038469
1917,10,1982.98931685311,15.2,248,5.23598775598299
1917,11,3279.18900353572,21,240,5.75958653158129
1917,12,4154.23250075664,22.5,248,6.28318530717959
1918,1,4242.84585073927,14.6,248,0.523598775598299
1918,2,2366.78875080361,16.6,224,1.0471975511966
1918,3,1936.65776015825,-2,248,1.5707963267949
1918,4,1352.69081249776,16.8,240,2.0943951023932
1918,5,3028.90846125445,10,248,2.61799387799149
1918,6,4517.38078509071,-4.7,240,3.14159265358979
1918,7,3499.55535972509,-14.1,248,3.66519142918809
1918,8,3790.49466679265,-4.4,248,4.18879020478639
1918,9,1396.39376030622,-8.2,240,4.71238898038469
1918,10,3079.43320791542,-5,248,5.23598775598299
1918,11,2829.41860969823,1.3,240,5.75958653158129
1918,12,3324.0758454169,-8,248,6.28318530717959
1919,1,2475.089719569,-14.9,248,0.523598775598299
1919,2,3178.56698264948,-11.2,224,1.0471975511966
1919,3,2971.29227460845,-12.8,248,1.5707963267949
1919,4,1317.75063445028,-3,240,2.0943951023932
1919,5,2636.59555088784,-7.4,248,2.61799387799149
1919,6,3079.81484861643,-10.4,240,3.14159265358979
1919,7,5186.14756912909,-8.9,248,3.66519142918809
1919,8,3430.93484841154,-6.9,248,4.18879020478639
1919,9,3438.69267480755,-5.8,240,4.71238898038469
1919,10,1776.77042331421,-10.5,248,5.23598775598299
1919,11,2428.14286823551,-11.3,240,5.75958653158129
1919,12,2168.9346313453,-9.1,248,6.28318530717959
1920,1,2170.98133971474,1.8,248,0.523598775598299
1920,2,2622.54877184324,-1.7,232,1.0471975511966
1920,3,2602.31181268069,-4.1,248,1.5707963267949
1920,4,1598.26241705721,0.3,240,2.0943951023932
1920,5,1431.2377775094,-2.7,248,2.61799387799149
1920,6,5263.23261363352,6.6,240,3.14159265358979
1920,7,4284.05653654688,9.4,248,3.66519142918809
1920,8,6929.94910009186,5.3,248,4.18879020478639
1920,9,3123.4315624704,5.1,240,4.71238898038469
1920,10,2929.30940959319,-4.3,248,5.23598775598299
1920,11,2467.4676639553,-0.1,240,5.75958653158129
1920,12,3102.86613189938,9.8,248,6.28318530717959
1921,1,3552.85366838567,10.8,248,0.523598775598299
1921,2,2459.98963321812,6.7,224,1.0471975511966
1921,3,1715.63859728312,8.9,248,1.5707963267949
1921,4,2277.90754180159,-7.1,240,2.0943951023932
1921,5,2625.79003123807,2.1,248,2.61799387799149
1921,6,1975.20916880017,22,240,3.14159265358979
1921,7,4146.118800423,2.9,248,3.66519142918809
1921,8,4407.12150087534,-6.9,248,4.18879020478639
1921,9,2068.48653107433,5.1,240,4.71238898038469
1921,10,3545.11640282119,9.7,248,5.23598775598299
1921,11,2262.0045644539,8.5,240,5.75958653158129
1921,12,2423.88772189183,8.2,248,6.28318530717959
1922,1,2801.59140091588,8,248,0.523598775598299
1922,2,3604.97349235657,9.1,224,1.0471975511966
1922,3,1517.35837408091,5.6,248,1.5707963267949
1922,4,1719.04890872884,-5.5,240,2.0943951023932
1922,5,3218.30854014245,-5.1,248,2.61799387799149
1922,6,3387.18943928421,5.8,240,3.14159265358979
1922,7,4775.54971152325,2.2,248,3.66519142918809
1922,8,5137.17636728923,-1.2,248,4.18879020478639
1922,9,2407.08455277522,5.1,240,4.71238898038469
1922,10,2418.98167219807,6.1,248,5.23598775598299
1922,11,3504.17980941813,8.5,240,5.75958653158129
1922,12,2954.66005423648,11.8,248,6.28318530717959
1923,1,4174.37635351837,5.6,248,0.523598775598299
1923,2,4236.52361279514,4.4,224,1.0471975511966
1923,3,2789.86005396142,8.9,248,1.5707963267949
1923,4,2058.11394645463,8.6,240,2.0943951023932
1923,5,5794.82336250207,2.1,248,2.61799387799149
1923,6,5106.2776288357,1,240,3.14159265358979
1923,7,7711.47392085339,-11.5,248,3.66519142918809
1923,8,4236.17633638763,-18.5,248,4.18879020478639
1923,9,6007.5257376477,-14.8,240,4.71238898038469
1923,10,4025.30190500186,-6.2,248,5.23598775598299
1923,11,2975.68099046475,-12.6,240,5.75958653158129
1923,12,2501.65256422143,2.1,248,6.28318530717959
1924,1,4021.9856745384,-5.4,248,0.523598775598299
1924,2,2125.60126630414,1.1,232,1.0471975511966
1924,3,2559.6255687069,2.4,248,1.5707963267949
1924,4,2884.28083087122,-15.4,240,2.0943951023932
1924,5,3729.65434203297,11.5,248,2.61799387799149
1924,6,3735.92692104258,8.3,240,3.14159265358979
1924,7,2013.54072179333,7.4,248,3.66519142918809
1924,8,3536.89295380908,10.4,248,4.18879020478639
1924,9,1199.94254536618,8.1,240,4.71238898038469
1924,10,2591.51049864533,7.9,248,5.23598775598299
1924,11,3280.70004822791,11.8,240,5.75958653158129
1924,12,3386.61557323985,5.2,248,6.28318530717959
1925,1,3788.31631771031,5.6,248,0.523598775598299
1925,2,3033.20805351458,13.8,224,1.0471975511966
1925,3,2264.76320130325,14.9,248,1.5707963267949
1925,4,3131.89364660451,14.4,240,2.0943951023932
1925,5,3904.55416688814,-1.1,248,2.61799387799149
1925,6,2511.35456506831,-4.7,240,3.14159265358979
1925,7,7550.07931495532,-13.4,248,3.66519142918809
1925,8,2038.42825056523,-10.8,248,4.18879020478639
1925,9,5039.49802219506,-6.4,240,4.71238898038469
1925,10,1739.40718270092,-12.9,248,5.23598775598299
1925,11,3146.4314517586,-9.3,240,5.75958653158129
1925,12,3570.83883502902,-7,248,6.28318530717959
1926,1,3738.07171512234,-5.4,248,0.523598775598299
1926,2,2717.4458243329,-14.5,224,1.0471975511966
1926,3,2850.99998401014,-13.3,248,1.5707963267949
1926,4,3849.83961643323,-7.1,240,2.0943951023932
1926,5,3436.53275755859,-2.7,248,2.61799387799149
1926,6,4901.72782474662,-7.1,240,3.14159265358979
1926,7,3893.44647786809,-1,248,3.66519142918809
1926,8,4933.44559299698,-7.6,248,4.18879020478639
1926,9,2722.80394152783,1.4,240,4.71238898038469
1926,10,4367.6116672431,4.2,248,5.23598775598299
1926,11,3567.00053383979,1.3,240,5.75958653158129
1926,12,2652.21495317845,6.2,248,6.28318530717959
1927,1,3197.99201843273,5.1,248,0.523598775598299
1927,2,2723.16960215112,1.1,224,1.0471975511966
1927,3,2980.17354565988,18.1,248,1.5707963267949
1927,4,901.83426825129,6.9,240,2.0943951023932
1927,5,4401.53365020577,6,248,2.61799387799149
1927,6,2433.2510569589,8.3,240,3.14159265358979
1927,7,7107.00281782119,6.1,248,3.66519142918809
1927,8,6025.5774086136,-5,248,4.18879020478639
1927,9,2959.93368680582,-0.4,240,4.71238898038469
1927,10,1236.39152486269,-4.3,248,5.23598775598299
1927,11,2682.50837478367,-8,240,5.75958653158129
1927,12,3357.0026692588,7.7,248,6.28318530717959
1928,1,3145.11182961667,-10.1,248,0.523598775598299
1928,2,3822.99498790147,10.5,232,1.0471975511966
1928,3,2127.50804281598,13.8,248,1.5707963267949
1928,4,3055.62571358193,11.9,240,2.0943951023932
1928,5,3252.2321631778,-2.7,248,2.61799387799149
1928,6,5589.27586527895,-7.9,240,3.14159265358979
1928,7,5394.29371049639,-0.4,248,3.66519142918809
1928,8,1950.94214759582,9.8,248,4.18879020478639
1928,9,4062.86090530251,8.1,240,4.71238898038469
1928,10,4937.27779592902,9.1,248,5.23598775598299
1928,11,2893.45628493984,2.6,240,5.75958653158129
1928,12,4075.13631587002,11.8,248,6.28318530717959
1929,1,3478.44785804139,16,248,0.523598775598299
1929,2,3432.9219439836,18,224,1.0471975511966
1929,3,2687.45170951846,5.1,248,1.5707963267949
1929,4,3766.53705656521,4.5,240,2.0943951023932
1929,5,3499.08074047696,-12.2,248,2.61799387799149
1929,6,4897.54830951379,1,240,3.14159265358979
1929,7,5430.56355964999,1.6,248,3.66519142918809
1929,8,3567.68039940515,0.1,248,4.18879020478639
1929,9,1945.57346734477,-0.4,240,4.71238898038469
1929,10,2515.19042507814,7.9,248,5.23598775598299
1929,11,2681.00011336627,11.1,240,5.75958653158129
1929,12,2755.08658513522,5.7,248,6.28318530717959
1930,1,5365.56676337952,12.7,248,0.523598775598299
1930,2,4062.52449570265,7.7,224,1.0471975511966
1930,3,3400.20781473847,1.8,248,1.5707963267949
1930,4,882.646203047604,-3.8,240,2.0943951023932
1930,5,1398.11934529164,2.1,248,2.61799387799149
1930,6,2570.82658428139,-5.5,240,3.14159265358979
1930,7,5010.89270006723,-4.3,248,3.66519142918809
1930,8,4696.54678984407,-1.8,248,4.18879020478639
1930,9,3733.02872433454,-7,240,4.71238898038469
1930,10,2426.6909779343,3.6,248,5.23598775598299
1930,11,3232.44383058299,1.9,240,5.75958653158129
1930,12,2593.58338722607,-1.4,248,6.28318530717959
1931,1,2161.55563007347,7,248,0.523598775598299
1931,2,2902.47789211401,-14.9,224,1.0471975511966
1931,3,2715.52267230638,5.6,248,1.5707963267949
1931,4,1223.1725090664,8.6,240,2.0943951023932
1931,5,2752.88070965519,13.1,248,2.61799387799149
1931,6,3477.377334324,18.8,240,3.14159265358979
1931,7,7138.92616278398,9.4,248,3.66519142918809
1931,8,4789.62217496646,0.1,248,4.18879020478639
1931,9,3441.60246917309,5.1,240,4.71238898038469
1931,10,2477.94529920509,-12.9,248,5.23598775598299
1931,11,3060.00680527577,-4.7,240,5.75958653158129
1931,12,3671.84342524689,4.7,248,6.28318530717959
1932,1,4277.8884140513,1.8,248,0.523598775598299
1932,2,3427.43731760198,-3.6,232,1.0471975511966
1932,3,2270.64460758708,-2.5,248,1.5707963267949
1932,4,1890.18926124888,-2.1,240,2.0943951023932
1932,5,1422.56729639429,2.8,248,2.61799387799149
1932,6,5647.52473452301,-4.7,240,3.14159265358979
1932,7,4940.07538228788,-5,248,3.66519142918809
1932,8,4527.5318493279,-6.9,248,4.18879020478639
1932,9,2354.21304082756,-8.8,240,4.71238898038469
1932,10,3354.87648143363,-4.3,248,5.23598775598299
1932,11,2814.7325967823,-4.7,240,5.75958653158129
1932,12,3516.18235875063,3.2,248,6.28318530717959
1933,1,3176.69475718523,-11.1,248,0.523598775598299
1933,2,2047.80357328003,4.9,224,1.0471975511966
1933,3,3231.53200413353,-2,248,1.5707963267949
1933,4,878.133226048227,3.6,240,2.0943951023932
1933,5,4727.07877555102,6,248,2.61799387799149
1933,6,1737.68247932104,-3.9,240,3.14159265358979
1933,7,4193.78412182961,3.5,248,3.66519142918809
1933,8,3237.05970872112,-0.5,248,4.18879020478639
1933,9,2383.03125419494,2,240,4.71238898038469
1933,10,2270.47153667301,3.6,248,5.23598775598299
1933,11,2660.28348458796,7.2,240,5.75958653158129
1933,12,3350.33035219477,8.2,248,6.28318530717959
1934,1,4185.12915314601,6.5,248,0.523598775598299
1934,2,2896.83196806561,0.1,224,1.0471975511966
1934,3,3098.8448198607,0.2,248,1.5707963267949
1934,4,2753.16867577473,6.1,240,2.0943951023932
1934,5,2069.18490649085,-7.4,248,2.61799387799149
1934,6,2184.72321449265,10.7,240,3.14159265358979
1934,7,4937.29694542288,2.9,248,3.66519142918809
1934,8,3880.59161178959,-22.4,248,4.18879020478639
1934,9,1675.63405574592,-6.4,240,4.71238898038469
1934,10,2683.69454354572,4.2,248,5.23598775598299
1934,11,3328.22996820466,13.1,240,5.75958653158129
1934,12,1709.3880567448,-2.4,248,6.28318530717959
1935,1,4388.34779061826,6.5,248,0.523598775598299
1935,2,3371.71296828307,-4.6,224,1.0471975511966
1935,3,2841.91352138402,12.2,248,1.5707963267949
1935,4,3637.25469659395,2.8,240,2.0943951023932
1935,5,3722.59007915818,-6.6,248,2.61799387799149
1935,6,5535.83480908929,-2.3,240,3.14159265358979
1935,7,4863.77587091906,-0.4,248,3.66519142918809
1935,8,5259.43825336202,2.1,248,4.18879020478639
1935,9,3684.70939850468,6.3,240,4.71238898038469
1935,10,2928.97335525661,7.3,248,5.23598775598299
1935,11,4164.26494116356,3.9,240,5.75958653158129
1935,12,1658.84850425976,-4,248,6.28318530717959
1936,1,4088.22874021895,-2,248,0.523598775598299
1936,2,4105.0149106362,0.6,232,1.0471975511966
1936,3,2572.32629489029,1.8,248,1.5707963267949
1936,4,1941.0036461624,22.6,240,2.0943951023932
1936,5,-344.820735967509,4.4,248,2.61799387799149
1936,6,4547.39175382828,-1.5,240,3.14159265358979
1936,7,3655.80341419764,4.2,248,3.66519142918809
1936,8,5583.48303632789,-8.9,248,4.18879020478639
1936,9,1951.53488578947,2.6,240,4.71238898038469
1936,10,3032.75706211859,-0.1,248,5.23598775598299
1936,11,2935.60428226909,-13.9,240,5.75958653158129
1936,12,3390.05637676429,0.6,248,6.28318530717959
1937,1,3287.19203100697,9.4,248,0.523598775598299
1937,2,2612.48513827503,-5,224,1.0471975511966
1937,3,3044.96579629934,6.2,248,1.5707963267949
1937,4,2707.0063780491,2,240,2.0943951023932
1937,5,3874.12945449547,-0.3,248,2.61799387799149
1937,6,2641.34967747286,3.4,240,3.14159265358979
1937,7,3279.41125343304,-5.6,248,3.66519142918809
1937,8,3180.9686280811,3.3,248,4.18879020478639
1937,9,3231.06362405068,0.8,240,4.71238898038469
1937,10,3300.00438849449,-2.5,248,5.23598775598299
1937,11,4043.75777422752,-2,240,5.75958653158129
1937,12,4436.66085068231,6.7,248,6.28318530717959
1938,1,3599.47137816938,7.5,248,0.523598775598299
1938,2,2984.28411330261,3.4,224,1.0471975511966
1938,3,3203.42098624831,-3.6,248,1.5707963267949
1938,4,952.611063760729,3.6,240,2.0943951023932
1938,5,2732.98332745043,13.1,248,2.61799387799149
1938,6,4642.42586366223,18,240,3.14159265358979
1938,7,3876.36832980052,18.5,248,3.66519142918809
1938,8,3920.68222314781,13,248,4.18879020478639
1938,9,1416.86148239408,7.5,240,4.71238898038469
1938,10,1962.38379613898,12.8,248,5.23598775598299
1938,11,3278.34179471881,1.9,240,5.75958653158129
1938,12,3424.39395222802,13.8,248,6.28318530717959
1939,1,3337.13682719784,17,248,0.523598775598299
1939,2,4290.90326479236,7.7,224,1.0471975511966
1939,3,2495.83849170555,11.6,248,1.5707963267949
1939,4,1693.46967919908,9.4,240,2.0943951023932
1939,5,666.687191258638,-1.1,248,2.61799387799149
1939,6,4732.19305664244,-1.5,240,3.14159265358979
1939,7,4342.34746474041,8.1,248,3.66519142918809
1939,8,7979.91469683602,-0.5,248,4.18879020478639
1939,9,3479.64805342316,-9.4,240,4.71238898038469
1939,10,2395.86846960721,-14.7,248,5.23598775598299
1939,11,3223.13734440092,-8,240,5.75958653158129
1939,12,3950.71599437446,-8.6,248,6.28318530717959
1940,1,3818.9268101214,-0.1,248,0.523598775598299
1940,2,3172.52173979925,-4.1,232,1.0471975511966
1940,3,3100.29894505084,-10.6,248,1.5707963267949
1940,4,2580.63188518761,-9.6,240,2.0943951023932
1940,5,1663.79330645155,-14.5,248,2.61799387799149
1940,6,2450.45852780795,-19.3,240,3.14159265358979
1940,7,3348.4684425838,-15.4,248,3.66519142918809
1940,8,722.654908683153,-18.5,248,4.18879020478639
1940,9,693.016461970994,-19.6,240,4.71238898038469
1940,10,2027.11341404354,-18.4,248,5.23598775598299
1940,11,2903.77052321742,-6.7,240,5.75958653158129
1940,12,4036.2607027622,-29.4,248,6.28318530717959
1941,1,3338.65022497224,-9.7,248,0.523598775598299
1941,2,2236.42420996378,-15.4,224,1.0471975511966
1941,3,3191.07903546423,-10.6,248,1.5707963267949
1941,4,1003.45475233103,-11.2,240,2.0943951023932
1941,5,869.845245293942,-6.6,248,2.61799387799149
1941,6,3403.04084968437,-14.4,240,3.14159265358979
1941,7,4708.92637146344,-20.6,248,3.66519142918809
1941,8,4122.82707006977,-19.1,248,4.18879020478639
1941,9,2758.51254687276,-8.2,240,4.71238898038469
1941,10,1450.64746926321,-20.2,248,5.23598775598299
1941,11,2509.30595552704,-9.3,240,5.75958653158129
1941,12,4056.20943891009,-8.6,248,6.28318530717959
1942,1,3288.93916614251,-13,248,0.523598775598299
1942,2,4149.00677174796,-3.6,224,1.0471975511966
1942,3,2653.83332012701,-5.8,248,1.5707963267949
1942,4,1109.36822188452,-5.5,240,2.0943951023932
1942,5,3296.02504157133,5.2,248,2.61799387799149
1942,6,727.001433457531,8.3,240,3.14159265358979
1942,7,2644.87793526027,-1,248,3.66519142918809
1942,8,5796.76079023717,4,248,4.18879020478639
1942,9,3576.28726074848,8.7,240,4.71238898038469
1942,10,3556.32617943917,8.5,248,5.23598775598299
1942,11,4013.6545391338,-4,240,5.75958653158129
1942,12,4294.69397685107,13.8,248,6.28318530717959
1943,1,3505.05396229164,9.4,248,0.523598775598299
1943,2,2682.74965597604,10.5,224,1.0471975511966
1943,3,2580.48388262738,4,248,1.5707963267949
1943,4,4118.3257176968,13.5,240,2.0943951023932
1943,5,2278.2707026615,2.8,248,2.61799387799149
1943,6,5323.21693077455,-7.9,240,3.14159265358979
1943,7,4694.25029891184,2.9,248,3.66519142918809
1943,8,3433.05446526031,7.8,248,4.18879020478639
1943,9,4516.49826616318,5.7,240,4.71238898038469
1943,10,2996.96175675551,9.1,248,5.23598775598299
1943,11,2541.6593815278,3.9,240,5.75958653158129
1943,12,3992.98502793193,-8.6,248,6.28318530717959
1944,1,3802.78148112383,-8.2,248,0.523598775598299
1944,2,1926.69990838869,3.9,232,1.0471975511966
1944,3,3855.13566145521,5.6,248,1.5707963267949
1944,4,3546.9073860598,-5.5,240,2.0943951023932
1944,5,5529.25514969586,-1.1,248,2.61799387799149
1944,6,2144.85955923988,-3.9,240,3.14159265358979
1944,7,2571.45646917042,-8.9,248,3.66519142918809
1944,8,3159.31327841834,3.3,248,4.18879020478639
1944,9,1939.9828330703,2.6,240,4.71238898038469
1944,10,2577.43101713237,-8.6,248,5.23598775598299
1944,11,3182.7883178881,-6.7,240,5.75958653158129
1944,12,3433.02869964063,4.2,248,6.28318530717959
1945,1,3851.23413945289,5.1,248,0.523598775598299
1945,2,2643.85736362617,6.3,224,1.0471975511966
1945,3,2384.82677556789,13.2,248,1.5707963267949
1945,4,1766.03686130167,-7.1,240,2.0943951023932
1945,5,2282.31153069022,-0.3,248,2.61799387799149
1945,6,3954.36138558872,8.3,240,3.14159265358979
1945,7,3791.50847121855,3.5,248,3.66519142918809
1945,8,5783.62098898893,11.7,248,4.18879020478639
1945,9,3671.83501394456,8.7,240,4.71238898038469
1945,10,4226.56631490062,2.4,248,5.23598775598299
1945,11,2120.71880652731,-3.4,240,5.75958653158129
1945,12,3875.35798111165,6.7,248,6.28318530717959
1946,1,4697.104838406,-2.5,248,0.523598775598299
1946,2,3461.22672546118,4.4,224,1.0471975511966
1946,3,3243.08866397232,-2,248,1.5707963267949
1946,4,5151.00219627824,-9.6,240,2.0943951023932
1946,5,4930.77732646587,-11.4,248,2.61799387799149
1946,6,8662.81644019747,-9.6,240,3.14159265358979
1946,7,5856.83164752249,-10.2,248,3.66519142918809
1946,8,4021.72949354264,-4.4,248,4.18879020478639
1946,9,2656.40241329132,-16,240,4.71238898038469
1946,10,1513.89554185288,-12.3,248,5.23598775598299
1946,11,3187.09317888839,-1.4,240,5.75958653158129
1946,12,4600.85482374059,-5.5,248,6.28318530717959
1947,1,4833.79304035859,-4.9,248,0.523598775598299
1947,2,3836.89742538614,-4.1,224,1.0471975511966
1947,3,3439.49680756947,11.6,248,1.5707963267949
1947,4,1048.35634341094,-4.6,240,2.0943951023932
1947,5,721.715308496149,-13.7,248,2.61799387799149
1947,6,5310.04264770965,2.6,240,3.14159265358979
1947,7,5781.94908557247,9.4,248,3.66519142918809
1947,8,4952.23691637645,7.2,248,4.18879020478639
1947,9,2776.4735841918,11.7,240,4.71238898038469
1947,10,3079.22256752818,-1.9,248,5.23598775598299
1947,11,2697.53389253909,9.2,240,5.75958653158129
1947,12,4048.98420168139,5.2,248,6.28318530717959
1948,1,2946.44462643019,-3,248,0.523598775598299
1948,2,3742.8110702538,-2.7,232,1.0471975511966
1948,3,2893.03678951634,-4.1,248,1.5707963267949
1948,4,5234.00805760888,2.8,240,2.0943951023932
1948,5,6069.3455492871,3.6,248,2.61799387799149
1948,6,4651.99480126639,-4.7,240,3.14159265358979
1948,7,3200.85678556157,0.9,248,3.66519142918809
1948,8,3973.90493198667,-4.4,248,4.18879020478639
1948,9,2432.38806197009,-7.6,240,4.71238898038469
1948,10,3749.9738661452,6.1,248,5.23598775598299
1948,11,4386.23464481302,4.6,240,5.75958653158129
1948,12,4401.98286303373,-5.5,248,6.28318530717959
1949,1,4027.46552467335,-7.3,248,0.523598775598299
1949,2,2846.37825982739,2,224,1.0471975511966
1949,3,3260.34849457855,5.6,248,1.5707963267949
1949,4,1940.94364551446,1.2,240,2.0943951023932
1949,5,2737.14788305348,-5.8,248,2.61799387799149
1949,6,5159.50003297137,-12,240,3.14159265358979
1949,7,4148.49651363461,-1.7,248,3.66519142918809
